Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:55:58.373370 Split done -> model sync start
2026-04-07 04:56:29.616250 Sync done -> model run start
2026-04-07 04:57:01.621366 Sync done -> model run start
2026-04-07 04:57:33.521660 Sync done -> model run start
2026-04-07 04:58:05.552906 Sync done -> model run start
2026-04-07 04:58:37.821412 Sync done -> model run start
2026-04-07 04:59:10.065994 Sync done -> model run start
2026-04-07 04:59:42.333588 Sync done -> model run start
2026-04-07 05:00:14.626095 Sync done -> model run start
2026-04-07 05:00:46.973682 Sync done -> model run start
2026-04-07 05:01:19.066321 Sync done -> model run start
2026-04-07 05:01:51.305209 Sync done -> model run start
2026-04-07 05:02:23.634473 Sync done -> model run start
2026-04-07 05:02:55.935229 Sync done -> model run start
2026-04-07 05:03:27.989112 Sync done -> model run start
2026-04-07 05:04:00.200568 Sync done -> model run start
2026-04-07 05:04:32.302312 Sync done -> model run start
2026-04-07 05:05:04.771929 Sync done -> model run start
2026-04-07 05:05:36.823547 Sync done -> model run start
2026-04-07 05:06:09.209577 Sync done -> model run start
2026-04-07 05:06:41.499380 Sync done -> model run start
2026-04-07 05:07:13.756022 Sync done -> model run start
2026-04-07 05:07:46.063896 Sync done -> model run start
2026-04-07 05:08:18.199106 Sync done -> model run start
2026-04-07 05:08:50.552935 Sync done -> model run start
2026-04-07 05:09:22.632278 Sync done -> model run start
2026-04-07 05:09:54.990475 Sync done -> model run start
2026-04-07 05:10:27.267958 Sync done -> model run start
2026-04-07 05:10:59.782441 Sync done -> model run start
2026-04-07 05:11:31.622947 Sync done -> model run start
2026-04-07 05:12:04.016868 Sync done -> model run start
2026-04-07 05:12:36.156488 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1792
Time taken by rank:1 in total(avg): 1.2520s Batch time sets raw:[[0.8804, 0.8804, 0.0], [0.8298, 0.8298, 0.0], [0.8428, 0.8428, 0.0], [0.8856, 0.8856, 0.0], [0.8865, 0.8865, 0.0], [0.8501, 0.8501, 0.0], [0.761, 0.761, 0.0], [0.8285, 0.8285, 0.0], [0.8799, 0.8799, 0.0], [0.8068, 0.8068, 0.0], [0.7401, 0.7401, 0.0], [0.8153, 0.8153, 0.0], [0.8093, 0.8093, 0.0], [1.0291, 1.0291, 0.0], [0.7906, 0.7906, 0.0], [1.0012, 1.0012, 0.0], [1.001, 1.001, 0.0], [0.8195, 0.8195, 0.0], [0.9417, 0.9417, 0.0], [0.7715, 0.7715, 0.0], [0.9787, 0.9787, 0.0], [0.8281, 0.8281, 0.0], [0.9747, 0.9747, 0.0], [0.8918, 0.8918, 0.0], [1.0489, 1.0489, 0.0], [0.8482, 0.8482, 0.0], [1.012, 1.012, 0.0], [0.8477, 0.8477, 0.0], [0.9709, 0.9709, 0.0]] Network sets raw:[[0.3803, 0, 0.0115], [0.4195, 0, 0.0154], [0.3756, 0, 0.0142], [0.3507, 0, 0.0074], [0.3551, 0, 0.0076], [0.3595, 0, 0.0079], [0.3526, 0, 0.0074], [0.3462, 0, 0.0078], [0.3831, 0, 0.0084], [0.3867, 0, 0.008], [0.3364, 0, 0.0081], [0.3423, 0, 0.0078], [0.3475, 0, 0.0106], [0.41, 0, 0.0083], [0.3625, 0, 0.0082], [0.3322, 0, 0.0088], [0.3453, 0, 0.0081], [0.341, 0, 0.0002], [0.3337, 0, 0.0001], [0.3567, 0, 0.0001], [0.3427, 0, 0.0001], [0.3418, 0, 0.0001], [0.3748, 0, 0.0001], [0.3686, 0, 0.0001], [0.3741, 0, 0.0002], [0.3432, 0, 0.0001], [0.3414, 0, 0.0002], [0.365, 0, 0.0001], [0.3696, 0, 0.0001]] bytes sent:[[802816]] bytes recv:6422528 on avg per image: 0.6260s with std: 0.0447s network time: 0.1218s and network std: 0.1689s network time per img: 0.0609 compute time: 0.5651s compute/network ratio: 4.6407 and throughput 1.5974 img/s
