Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:55:56.877555 Split done -> model sync start
2026-04-07 04:56:29.619692 Sync done -> model run start
2026-04-07 04:57:01.626129 Sync done -> model run start
2026-04-07 04:57:33.525193 Sync done -> model run start
2026-04-07 04:58:05.556524 Sync done -> model run start
2026-04-07 04:58:37.821581 Sync done -> model run start
2026-04-07 04:59:10.069691 Sync done -> model run start
2026-04-07 04:59:42.337131 Sync done -> model run start
2026-04-07 05:00:14.629490 Sync done -> model run start
2026-04-07 05:00:46.977031 Sync done -> model run start
2026-04-07 05:01:19.070747 Sync done -> model run start
2026-04-07 05:01:51.308721 Sync done -> model run start
2026-04-07 05:02:23.638112 Sync done -> model run start
2026-04-07 05:02:55.938596 Sync done -> model run start
2026-04-07 05:03:27.992559 Sync done -> model run start
2026-04-07 05:04:00.204135 Sync done -> model run start
2026-04-07 05:04:32.309779 Sync done -> model run start
2026-04-07 05:05:04.776285 Sync done -> model run start
2026-04-07 05:05:36.827470 Sync done -> model run start
2026-04-07 05:06:09.211130 Sync done -> model run start
2026-04-07 05:06:41.502629 Sync done -> model run start
2026-04-07 05:07:13.759129 Sync done -> model run start
2026-04-07 05:07:46.067753 Sync done -> model run start
2026-04-07 05:08:18.202758 Sync done -> model run start
2026-04-07 05:08:50.556368 Sync done -> model run start
2026-04-07 05:09:22.636115 Sync done -> model run start
2026-04-07 05:09:54.997162 Sync done -> model run start
2026-04-07 05:10:27.271399 Sync done -> model run start
2026-04-07 05:10:59.783840 Sync done -> model run start
2026-04-07 05:11:31.626404 Sync done -> model run start
2026-04-07 05:12:04.019940 Sync done -> model run start
2026-04-07 05:12:36.159888 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.3333
Time taken by rank:2 in total(avg): 2.1919s Batch time sets raw:[[0.6925, 0.6925, 0.0], [0.9353, 0.9353, 0.0], [0.945, 0.945, 0.0], [0.9493, 0.9493, 0.0], [0.968, 0.968, 0.0], [1.0591, 1.0591, 0.0], [0.8985, 0.8985, 0.0], [0.9811, 0.9811, 0.0], [0.9875, 0.9875, 0.0], [1.0288, 1.0288, 0.0], [0.8954, 0.8954, 0.0], [0.9718, 0.9718, 0.0], [0.8665, 0.8665, 0.0], [0.9508, 0.9508, 0.0], [0.8108, 0.8108, 0.0], [0.9674, 0.9674, 0.0], [0.8651, 0.8651, 0.0], [1.0118, 1.0118, 0.0], [0.955, 0.955, 0.0], [0.9283, 0.9283, 0.0], [0.9542, 0.9542, 0.0], [0.8285, 0.8285, 0.0], [0.9307, 0.9307, 0.0], [0.9398, 0.9398, 0.0], [1.0123, 1.0123, 0.0], [0.5712, 0.5712, 0.0], [0.9623, 0.9623, 0.0], [0.8365, 0.8365, 0.0], [0.9437, 0.9437, 0.0]] Network sets raw:[[1.2877, 0, 0.0001], [1.28, 0, 0.0001], [1.251, 0, 0.0001], [1.2624, 0, 0.0001], [1.269, 0, 0.0001], [1.2365, 0, 0.0001], [1.1412, 0, 0.0001], [1.2004, 0, 0.0001], [1.2903, 0, 0.0001], [1.2208, 0, 0.0001], [1.1041, 0, 0.0001], [1.1848, 0, 0.0001], [1.1843, 0, 0.0001], [1.462, 0, 0.0001], [1.1795, 0, 0.0001], [1.3597, 0, 0.0001], [1.3759, 0, 0.0001], [1.1881, 0, 0.0001], [1.3029, 0, 0.0001], [1.1557, 0, 0.0001], [1.3485, 0, 0.0001], [1.1975, 0, 0.0001], [1.3769, 0, 0.0001], [1.2844, 0, 0.0001], [1.4504, 0, 0.0001], [1.2206, 0, 0.0001], [1.3809, 0, 0.0001], [1.2406, 0, 0.0001], [1.3679, 0, 0.0001]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 1.0959s with std: 0.0727s network time: 0.4231s and network std: 0.6005s network time per img: 0.2115 compute time: 0.8844s compute/network ratio: 2.0905 and throughput 0.9125 img/s
