Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:37:34.574239 Split done -> model sync start
2026-04-07 03:38:06.408046 Sync done -> model run start
2026-04-07 03:38:42.741649 Sync done -> model run start
2026-04-07 03:39:19.204950 Sync done -> model run start
2026-04-07 03:39:55.498395 Sync done -> model run start
2026-04-07 03:40:31.802595 Sync done -> model run start
2026-04-07 03:41:07.943179 Sync done -> model run start
2026-04-07 03:41:43.900876 Sync done -> model run start
2026-04-07 03:42:20.027013 Sync done -> model run start
2026-04-07 03:42:55.868031 Sync done -> model run start
2026-04-07 03:43:31.890902 Sync done -> model run start
2026-04-07 03:44:08.064345 Sync done -> model run start
2026-04-07 03:44:44.193192 Sync done -> model run start
2026-04-07 03:45:20.315438 Sync done -> model run start
2026-04-07 03:45:56.609411 Sync done -> model run start
2026-04-07 03:46:32.660476 Sync done -> model run start
2026-04-07 03:47:08.923359 Sync done -> model run start
2026-04-07 03:47:45.271506 Sync done -> model run start
2026-04-07 03:48:21.609542 Sync done -> model run start
2026-04-07 03:48:57.534030 Sync done -> model run start
2026-04-07 03:49:33.832475 Sync done -> model run start
2026-04-07 03:50:09.689435 Sync done -> model run start
2026-04-07 03:50:45.934841 Sync done -> model run start
2026-04-07 03:51:21.957915 Sync done -> model run start
2026-04-07 03:51:58.169345 Sync done -> model run start
2026-04-07 03:52:34.267598 Sync done -> model run start
2026-04-07 03:53:10.529350 Sync done -> model run start
2026-04-07 03:53:46.768505 Sync done -> model run start
2026-04-07 03:54:22.615365 Sync done -> model run start
2026-04-07 03:54:58.940345 Sync done -> model run start
2026-04-07 03:55:35.316534 Sync done -> model run start
2026-04-07 03:56:11.568675 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.1048
Time taken by rank:0 in total(avg): 3.8932s Batch time sets raw:[[1.4907, 1.4907, 1.316, 1.316], [1.4907, 1.4907, 1.4097, 1.4097], [1.496, 1.496, 1.4112, 1.4112], [1.4336, 1.4336, 1.2145, 1.2145], [1.4108, 1.4108, 1.3279, 1.3279], [1.3874, 1.3874, 1.4765, 1.4765], [1.2797, 1.2797, 1.5551, 1.5551], [1.3339, 1.3339, 1.5825, 1.5825], [1.3418, 1.3418, 1.4657, 1.4657], [1.4476, 1.4476, 1.3973, 1.3973], [1.5505, 1.5505, 1.2988, 1.2988], [1.2094, 1.2094, 1.5026, 1.5026], [1.4523, 1.4523, 1.3349, 1.3349], [1.4179, 1.4179, 1.4149, 1.4149], [1.4966, 1.4966, 1.4449, 1.4449], [1.4899, 1.4899, 1.3858, 1.3858], [1.5, 1.5, 1.4702, 1.4702], [1.3305, 1.3305, 1.3638, 1.3638], [1.3601, 1.3601, 1.4287, 1.4287], [1.3191, 1.3191, 1.528, 1.528], [1.3018, 1.3018, 1.4207, 1.4207], [1.2309, 1.2309, 1.56, 1.56], [1.3707, 1.3707, 1.5604, 1.5604], [1.3051, 1.3051, 1.463, 1.463], [1.1457, 1.1457, 1.4899, 1.4899], [1.4724, 1.4724, 1.3503, 1.3503], [1.4294, 1.4294, 1.4082, 1.4082], [1.3743, 1.3743, 1.4132, 1.4132], [1.459, 1.459, 1.4429, 1.4429]] Network sets raw:[[0, 0, 0.0694, 1.0444], [0, 0, 0.0698, 1.0125], [0, 0, 0.0662, 0.8689], [0, 0, 0.0698, 1.001], [0, 0, 0.0687, 1.1535], [0, 0, 0.07, 0.9513], [0, 0, 0.0689, 0.8289], [0, 0, 0.0703, 0.9151], [0, 0, 0.0712, 0.6416], [0, 0, 0.0597, 1.1029], [0, 0, 0.059, 1.0943], [0, 0, 0.0603, 0.6534], [0, 0, 0.0607, 1.2489], [0, 0, 0.0592, 0.8996], [0, 0, 0.0589, 1.1953], [0, 0, 0.0617, 1.0877], [0, 0, 0.0653, 0.8596], [0, 0, 0.0657, 0.8622], [0, 0, 0.0649, 1.0607], [0, 0, 0.0623, 0.7395], [0, 0, 0.0637, 1.0579], [0, 0, 0.0664, 0.8094], [0, 0, 0.064, 0.833], [0, 0, 0.0666, 0.7817], [0, 0, 0.0659, 1.1178], [0, 0, 0.0659, 1.0991], [0, 0, 0.0624, 1.0808], [0, 0, 0.0663, 1.0869], [0, 0, 0.0655, 1.0899]] bytes sent:[[3211264], [3211264]] bytes recv:2408448 on avg per image: 0.4867s with std: 0.0212s network time: 0.2592s and network std: 0.4196s network time per img: 0.0324 compute time: 0.4543s compute/network ratio: 1.7525 and throughput 2.0549 img/s
