Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:37:33.381210 Split done -> model sync start
2026-04-07 03:38:06.410515 Sync done -> model run start
2026-04-07 03:38:42.744210 Sync done -> model run start
2026-04-07 03:39:19.206704 Sync done -> model run start
2026-04-07 03:39:55.501030 Sync done -> model run start
2026-04-07 03:40:31.804909 Sync done -> model run start
2026-04-07 03:41:07.945844 Sync done -> model run start
2026-04-07 03:41:43.903618 Sync done -> model run start
2026-04-07 03:42:20.029557 Sync done -> model run start
2026-04-07 03:42:55.870577 Sync done -> model run start
2026-04-07 03:43:31.893349 Sync done -> model run start
2026-04-07 03:44:08.066983 Sync done -> model run start
2026-04-07 03:44:44.195904 Sync done -> model run start
2026-04-07 03:45:20.317224 Sync done -> model run start
2026-04-07 03:45:56.612196 Sync done -> model run start
2026-04-07 03:46:32.663313 Sync done -> model run start
2026-04-07 03:47:08.926453 Sync done -> model run start
2026-04-07 03:47:45.274260 Sync done -> model run start
2026-04-07 03:48:21.612460 Sync done -> model run start
2026-04-07 03:48:57.536791 Sync done -> model run start
2026-04-07 03:49:33.835084 Sync done -> model run start
2026-04-07 03:50:09.692277 Sync done -> model run start
2026-04-07 03:50:45.937640 Sync done -> model run start
2026-04-07 03:51:21.960659 Sync done -> model run start
2026-04-07 03:51:58.171909 Sync done -> model run start
2026-04-07 03:52:34.270522 Sync done -> model run start
2026-04-07 03:53:10.532281 Sync done -> model run start
2026-04-07 03:53:46.771361 Sync done -> model run start
2026-04-07 03:54:22.618343 Sync done -> model run start
2026-04-07 03:54:58.943200 Sync done -> model run start
2026-04-07 03:55:35.319396 Sync done -> model run start
2026-04-07 03:56:11.571660 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0761
Time taken by rank:1 in total(avg): 6.0090s Batch time sets raw:[[2.2665, 2.2617], [2.3271, 2.2091], [2.1844, 2.0905], [2.113, 2.0363], [2.3863, 1.9625], [2.3311, 1.8466], [2.2885, 2.1776], [2.4028, 2.0644], [2.0155, 2.3971], [2.3908, 1.9144], [2.2964, 2.0793], [2.0542, 2.4128], [2.4883, 1.9541], [2.2166, 2.3462], [2.5424, 1.9292], [2.3771, 1.6802], [2.2353, 2.1886], [2.1246, 2.1171], [2.3937, 2.114], [2.1719, 2.1642], [2.3826, 2.1597], [2.2756, 2.2233], [2.2964, 2.2264], [2.1432, 2.4161], [2.5101, 1.8233], [2.353, 2.2218], [2.3934, 2.1836], [2.4021, 2.1066], [2.4351, 1.9307]] Network sets raw:[[1.5943, 0.0975], [1.5952, 0.0967], [1.5959, 0.0972], [1.5363, 0.1047], [1.5131, 0.0966], [1.4912, 0.0966], [1.3823, 0.0966], [1.4364, 0.0969], [1.4445, 0.105], [1.5516, 0.097], [1.6541, 0.0964], [1.3113, 0.1053], [1.5552, 0.0979], [1.5202, 0.0955], [1.5999, 0.0995], [1.5917, 0.0969], [1.6026, 0.0967], [1.4348, 0.1057], [1.4638, 0.0965], [1.4229, 0.0963], [1.4041, 0.0974], [1.3345, 0.0975], [1.4726, 0.0968], [1.4073, 0.1049], [1.2492, 0.0969], [1.5754, 0.0967], [1.529, 0.0958], [1.4774, 0.0974], [1.5615, 0.0974]] bytes sent:[] bytes recv:3211264 on avg per image: 0.7511s with std: 0.0193s network time: 0.7959s and network std: 0.7009s network time per img: 0.0995 compute time: 0.6516s compute/network ratio: 0.8188 and throughput 1.3313 img/s
