Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:18.520851 Split done -> model sync start
2026-04-07 06:49:54.816372 Sync done -> model run start
2026-04-07 06:50:26.639100 Sync done -> model run start
2026-04-07 06:50:58.512498 Sync done -> model run start
2026-04-07 06:51:30.302184 Sync done -> model run start
2026-04-07 06:52:02.636372 Sync done -> model run start
2026-04-07 06:52:34.385050 Sync done -> model run start
2026-04-07 06:53:06.174522 Sync done -> model run start
2026-04-07 06:53:37.824254 Sync done -> model run start
2026-04-07 06:54:09.660756 Sync done -> model run start
2026-04-07 06:54:41.426768 Sync done -> model run start
2026-04-07 06:55:13.188211 Sync done -> model run start
2026-04-07 06:55:44.825650 Sync done -> model run start
2026-04-07 06:56:16.736613 Sync done -> model run start
2026-04-07 06:56:48.453862 Sync done -> model run start
2026-04-07 06:57:20.218671 Sync done -> model run start
2026-04-07 06:57:51.985561 Sync done -> model run start
2026-04-07 06:58:23.989252 Sync done -> model run start
2026-04-07 06:58:55.832232 Sync done -> model run start
2026-04-07 06:59:27.637865 Sync done -> model run start
2026-04-07 06:59:59.349488 Sync done -> model run start
2026-04-07 07:00:31.053116 Sync done -> model run start
2026-04-07 07:01:03.062961 Sync done -> model run start
2026-04-07 07:01:34.871741 Sync done -> model run start
2026-04-07 07:02:06.570472 Sync done -> model run start
2026-04-07 07:02:38.320515 Sync done -> model run start
2026-04-07 07:03:10.158361 Sync done -> model run start
2026-04-07 07:03:41.851330 Sync done -> model run start
2026-04-07 07:04:13.611217 Sync done -> model run start
2026-04-07 07:04:45.363615 Sync done -> model run start
2026-04-07 07:05:17.104249 Sync done -> model run start
2026-04-07 07:05:48.823338 Sync done -> model run start
rank 2 FLOP count: 3493855232 and full time*10**9 s/op: 0.1271
Time taken by rank:2 in total(avg): 0.8882s Batch time sets raw:[[0.4295, 0.4295, 0.0], [0.4649, 0.4649, 0.0], [0.5022, 0.5022, 0.0], [0.4328, 0.4328, 0.0], [0.4356, 0.4356, 0.0], [0.4246, 0.4246, 0.0], [0.4647, 0.4647, 0.0], [0.4194, 0.4194, 0.0], [0.4802, 0.4802, 0.0], [0.4545, 0.4545, 0.0], [0.4607, 0.4607, 0.0], [0.4732, 0.4732, 0.0], [0.4189, 0.4189, 0.0], [0.4666, 0.4666, 0.0], [0.4327, 0.4327, 0.0], [0.4991, 0.4991, 0.0], [0.4661, 0.4661, 0.0], [0.4664, 0.4664, 0.0], [0.4537, 0.4537, 0.0], [0.4349, 0.4349, 0.0], [0.4351, 0.4351, 0.0], [0.4901, 0.4901, 0.0], [0.4427, 0.4427, 0.0], [0.4673, 0.4673, 0.0], [0.4582, 0.4582, 0.0], [0.4244, 0.4244, 0.0], [0.4313, 0.4313, 0.0], [0.436, 0.436, 0.0], [0.4777, 0.4777, 0.0]] Network sets raw:[[0.4196, 0, 0.012], [0.464, 0, 0.0117], [0.4434, 0, 0.0073], [0.434, 0, 0.0073], [0.4194, 0, 0.0079], [0.433, 0, 0.0077], [0.4586, 0, 0.0076], [0.4108, 0, 0.0087], [0.4127, 0, 0.0079], [0.415, 0, 0.0079], [0.4358, 0, 0.0087], [0.4201, 0, 0.009], [0.4329, 0, 0.0083], [0.4236, 0, 0.0001], [0.4118, 0, 0.0001], [0.4087, 0, 0.0001], [0.4472, 0, 0.0001], [0.4313, 0, 0.0001], [0.4082, 0, 0.0001], [0.4559, 0, 0.0], [0.4232, 0, 0.0], [0.4075, 0, 0.0001], [0.426, 0, 0.0001], [0.4127, 0, 0.0], [0.4311, 0, 0.0001], [0.4272, 0, 0.0001], [0.4283, 0, 0.0004], [0.4186, 0, 0.0], [0.4469, 0, 0.0]] bytes sent:[[802816]] bytes recv:1605632 on avg per image: 0.4441s with std: 0.0145s network time: 0.1439s and network std: 0.2010s network time per img: 0.0720 compute time: 0.3721s compute/network ratio: 2.5857 and throughput 2.2518 img/s
