Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:49:21.231705 Split done -> model sync start
2026-04-07 06:49:54.821279 Sync done -> model run start
2026-04-07 06:50:26.644393 Sync done -> model run start
2026-04-07 06:50:58.516863 Sync done -> model run start
2026-04-07 06:51:30.306206 Sync done -> model run start
2026-04-07 06:52:02.640427 Sync done -> model run start
2026-04-07 06:52:34.389047 Sync done -> model run start
2026-04-07 06:53:06.177848 Sync done -> model run start
2026-04-07 06:53:37.827475 Sync done -> model run start
2026-04-07 06:54:09.663814 Sync done -> model run start
2026-04-07 06:54:41.429518 Sync done -> model run start
2026-04-07 06:55:13.190358 Sync done -> model run start
2026-04-07 06:55:44.827889 Sync done -> model run start
2026-04-07 06:56:16.738814 Sync done -> model run start
2026-04-07 06:56:48.455753 Sync done -> model run start
2026-04-07 06:57:20.220516 Sync done -> model run start
2026-04-07 06:57:51.987212 Sync done -> model run start
2026-04-07 06:58:23.990981 Sync done -> model run start
2026-04-07 06:58:55.833753 Sync done -> model run start
2026-04-07 06:59:27.639067 Sync done -> model run start
2026-04-07 06:59:59.350640 Sync done -> model run start
2026-04-07 07:00:31.054259 Sync done -> model run start
2026-04-07 07:01:03.063833 Sync done -> model run start
2026-04-07 07:01:34.872678 Sync done -> model run start
2026-04-07 07:02:06.571034 Sync done -> model run start
2026-04-07 07:02:38.320915 Sync done -> model run start
2026-04-07 07:03:10.158681 Sync done -> model run start
2026-04-07 07:03:41.851823 Sync done -> model run start
2026-04-07 07:04:13.611418 Sync done -> model run start
2026-04-07 07:04:45.363997 Sync done -> model run start
2026-04-07 07:05:17.104508 Sync done -> model run start
2026-04-07 07:05:48.823443 Sync done -> model run start
rank 3 FLOP count: 3288334336 and full time*10**9 s/op: 0.2661
Time taken by rank:3 in total(avg): 1.7504s Batch time sets raw:[[0.8566, 0.8566, 0.0], [1.3407, 1.3407, 0.0], [0.7251, 0.7251, 0.0], [0.8448, 0.8448, 0.0], [0.7157, 0.7157, 0.0], [0.8996, 0.8996, 0.0], [0.7645, 0.7645, 0.0], [0.852, 0.852, 0.0], [0.667, 0.667, 0.0], [0.9637, 0.9637, 0.0], [0.7411, 0.7411, 0.0], [0.7931, 0.7931, 0.0], [0.8379, 0.8379, 0.0], [1.0342, 1.0342, 0.0], [0.9194, 0.9194, 0.0], [0.8202, 0.8202, 0.0], [0.7207, 0.7207, 0.0], [0.7287, 0.7287, 0.0], [1.0706, 1.0706, 0.0], [0.8402, 0.8402, 0.0], [0.7625, 0.7625, 0.0], [0.7724, 0.7724, 0.0], [0.8849, 0.8849, 0.0], [0.7354, 0.7354, 0.0], [0.7922, 0.7922, 0.0], [0.8234, 0.8234, 0.0], [0.8035, 0.8035, 0.0], [0.7857, 0.7857, 0.0], [0.8743, 0.8743, 0.0]] Network sets raw:[[0.8751, 0, 0.0001], [0.9541, 0, 0.0001], [0.9707, 0, 0.0001], [0.8914, 0, 0.0001], [0.8803, 0, 0.0001], [0.8819, 0, 0.0001], [0.9484, 0, 0.0001], [0.8552, 0, 0.0001], [0.9184, 0, 0.0001], [0.8946, 0, 0.0001], [0.9216, 0, 0.0001], [0.9192, 0, 0.0001], [0.8768, 0, 0.0001], [0.9153, 0, 0.0001], [0.8694, 0, 0.0001], [0.9332, 0, 0.0001], [0.9383, 0, 0.0001], [0.9232, 0, 0.0001], [0.8872, 0, 0.0001], [0.9162, 0, 0.0001], [0.8837, 0, 0.0001], [0.9246, 0, 0.0001], [0.8944, 0, 0.0001], [0.9054, 0, 0.0001], [0.9144, 0, 0.0001], [0.8772, 0, 0.0001], [0.8848, 0, 0.0001], [0.8802, 0, 0.0001], [0.95, 0, 0.0001]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 0.8752s with std: 0.0674s network time: 0.3022s and network std: 0.4276s network time per img: 0.1511 compute time: 0.7241s compute/network ratio: 2.3965 and throughput 1.1426 img/s
