Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:29:06.310499 Split done -> model sync start
2026-04-07 06:29:37.199081 Sync done -> model run start
2026-04-07 06:30:17.746192 Sync done -> model run start
2026-04-07 06:30:57.870217 Sync done -> model run start
2026-04-07 06:31:37.764980 Sync done -> model run start
2026-04-07 06:32:17.768143 Sync done -> model run start
2026-04-07 06:32:58.036781 Sync done -> model run start
2026-04-07 06:33:37.792445 Sync done -> model run start
2026-04-07 06:34:18.713225 Sync done -> model run start
2026-04-07 06:34:59.362240 Sync done -> model run start
2026-04-07 06:35:40.426408 Sync done -> model run start
2026-04-07 06:36:21.424297 Sync done -> model run start
2026-04-07 06:37:02.130195 Sync done -> model run start
2026-04-07 06:37:43.405674 Sync done -> model run start
2026-04-07 06:38:24.044280 Sync done -> model run start
2026-04-07 06:39:03.993117 Sync done -> model run start
2026-04-07 06:39:44.081817 Sync done -> model run start
2026-04-07 06:40:24.968304 Sync done -> model run start
2026-04-07 06:41:05.365407 Sync done -> model run start
2026-04-07 06:41:46.582498 Sync done -> model run start
2026-04-07 06:42:27.836889 Sync done -> model run start
2026-04-07 06:43:08.107422 Sync done -> model run start
2026-04-07 06:43:48.772198 Sync done -> model run start
2026-04-07 06:44:29.616047 Sync done -> model run start
2026-04-07 06:45:10.102539 Sync done -> model run start
2026-04-07 06:45:50.292715 Sync done -> model run start
2026-04-07 06:46:31.749919 Sync done -> model run start
2026-04-07 06:47:12.891963 Sync done -> model run start
2026-04-07 06:47:53.372091 Sync done -> model run start
