Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:59.076637 Split done -> model sync start
2026-04-07 06:29:37.185594 Sync done -> model run start
2026-04-07 06:30:17.732870 Sync done -> model run start
2026-04-07 06:30:57.856804 Sync done -> model run start
2026-04-07 06:31:37.751596 Sync done -> model run start
2026-04-07 06:32:17.754763 Sync done -> model run start
2026-04-07 06:32:58.023397 Sync done -> model run start
2026-04-07 06:33:37.778457 Sync done -> model run start
2026-04-07 06:34:18.699929 Sync done -> model run start
2026-04-07 06:34:59.348140 Sync done -> model run start
2026-04-07 06:35:40.413582 Sync done -> model run start
2026-04-07 06:36:21.411039 Sync done -> model run start
2026-04-07 06:37:02.117296 Sync done -> model run start
2026-04-07 06:37:43.393143 Sync done -> model run start
2026-04-07 06:38:24.030945 Sync done -> model run start
2026-04-07 06:39:03.980012 Sync done -> model run start
2026-04-07 06:39:44.068766 Sync done -> model run start
2026-04-07 06:40:24.955779 Sync done -> model run start
2026-04-07 06:41:05.350724 Sync done -> model run start
2026-04-07 06:41:46.569676 Sync done -> model run start
2026-04-07 06:42:27.823845 Sync done -> model run start
2026-04-07 06:43:08.094485 Sync done -> model run start
2026-04-07 06:43:48.760092 Sync done -> model run start
2026-04-07 06:44:29.603554 Sync done -> model run start
2026-04-07 06:45:10.089861 Sync done -> model run start
2026-04-07 06:45:50.279952 Sync done -> model run start
2026-04-07 06:46:31.736968 Sync done -> model run start
2026-04-07 06:47:12.879042 Sync done -> model run start
2026-04-07 06:47:53.359188 Sync done -> model run start
