Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:58.211379 Split done -> model sync start
2026-04-07 06:29:37.199744 Sync done -> model run start
2026-04-07 06:30:17.746777 Sync done -> model run start
2026-04-07 06:30:57.870403 Sync done -> model run start
2026-04-07 06:31:37.765575 Sync done -> model run start
2026-04-07 06:32:17.768522 Sync done -> model run start
2026-04-07 06:32:58.037411 Sync done -> model run start
2026-04-07 06:33:37.792970 Sync done -> model run start
2026-04-07 06:34:18.713818 Sync done -> model run start
2026-04-07 06:34:59.361819 Sync done -> model run start
2026-04-07 06:35:40.426902 Sync done -> model run start
2026-04-07 06:36:21.425277 Sync done -> model run start
2026-04-07 06:37:02.131047 Sync done -> model run start
2026-04-07 06:37:43.406340 Sync done -> model run start
2026-04-07 06:38:24.044888 Sync done -> model run start
2026-04-07 06:39:03.993738 Sync done -> model run start
2026-04-07 06:39:44.082754 Sync done -> model run start
2026-04-07 06:40:24.969054 Sync done -> model run start
2026-04-07 06:41:05.364677 Sync done -> model run start
2026-04-07 06:41:46.583535 Sync done -> model run start
2026-04-07 06:42:27.837839 Sync done -> model run start
2026-04-07 06:43:08.108367 Sync done -> model run start
2026-04-07 06:43:48.773169 Sync done -> model run start
2026-04-07 06:44:29.617149 Sync done -> model run start
2026-04-07 06:45:10.103704 Sync done -> model run start
2026-04-07 06:45:50.293257 Sync done -> model run start
2026-04-07 06:46:31.750820 Sync done -> model run start
2026-04-07 06:47:12.892640 Sync done -> model run start
2026-04-07 06:47:53.373064 Sync done -> model run start
