Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:28:54.216687 Split done -> model sync start
2026-04-07 06:29:37.187980 Sync done -> model run start
2026-04-07 06:30:17.734998 Sync done -> model run start
2026-04-07 06:30:57.859123 Sync done -> model run start
2026-04-07 06:31:37.753883 Sync done -> model run start
2026-04-07 06:32:17.756902 Sync done -> model run start
2026-04-07 06:32:58.025620 Sync done -> model run start
2026-04-07 06:33:37.780623 Sync done -> model run start
2026-04-07 06:34:18.701979 Sync done -> model run start
2026-04-07 06:34:59.350136 Sync done -> model run start
2026-04-07 06:35:40.415544 Sync done -> model run start
2026-04-07 06:36:21.413181 Sync done -> model run start
2026-04-07 06:37:02.119245 Sync done -> model run start
2026-04-07 06:37:43.394857 Sync done -> model run start
2026-04-07 06:38:24.033060 Sync done -> model run start
2026-04-07 06:39:03.981872 Sync done -> model run start
2026-04-07 06:39:44.070822 Sync done -> model run start
2026-04-07 06:40:24.957524 Sync done -> model run start
2026-04-07 06:41:05.352734 Sync done -> model run start
2026-04-07 06:41:46.572029 Sync done -> model run start
2026-04-07 06:42:27.825850 Sync done -> model run start
2026-04-07 06:43:08.096258 Sync done -> model run start
2026-04-07 06:43:48.762009 Sync done -> model run start
2026-04-07 06:44:29.605268 Sync done -> model run start
2026-04-07 06:45:10.091787 Sync done -> model run start
2026-04-07 06:45:50.281744 Sync done -> model run start
2026-04-07 06:46:31.738882 Sync done -> model run start
2026-04-07 06:47:12.881028 Sync done -> model run start
2026-04-07 06:47:53.361045 Sync done -> model run start
