Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:36.975190 Split done -> model sync start
2026-04-07 05:32:12.080942 Sync done -> model run start
2026-04-07 05:32:45.529550 Sync done -> model run start
2026-04-07 05:33:19.028765 Sync done -> model run start
2026-04-07 05:33:52.502487 Sync done -> model run start
2026-04-07 05:34:25.618843 Sync done -> model run start
2026-04-07 05:34:59.080395 Sync done -> model run start
2026-04-07 05:35:32.547699 Sync done -> model run start
2026-04-07 05:36:05.952145 Sync done -> model run start
2026-04-07 05:36:39.262360 Sync done -> model run start
2026-04-07 05:37:12.654953 Sync done -> model run start
2026-04-07 05:37:45.976343 Sync done -> model run start
2026-04-07 05:38:19.394721 Sync done -> model run start
2026-04-07 05:38:52.994111 Sync done -> model run start
2026-04-07 05:39:26.360942 Sync done -> model run start
2026-04-07 05:39:59.783888 Sync done -> model run start
2026-04-07 05:40:33.101660 Sync done -> model run start
2026-04-07 05:41:06.331292 Sync done -> model run start
2026-04-07 05:41:39.619216 Sync done -> model run start
2026-04-07 05:42:12.865998 Sync done -> model run start
2026-04-07 05:42:46.213979 Sync done -> model run start
2026-04-07 05:43:19.574188 Sync done -> model run start
2026-04-07 05:43:53.176807 Sync done -> model run start
2026-04-07 05:44:26.624922 Sync done -> model run start
2026-04-07 05:45:00.132353 Sync done -> model run start
2026-04-07 05:45:33.459362 Sync done -> model run start
2026-04-07 05:46:06.702894 Sync done -> model run start
2026-04-07 05:46:40.214820 Sync done -> model run start
2026-04-07 05:47:13.607216 Sync done -> model run start
2026-04-07 05:47:46.892931 Sync done -> model run start
2026-04-07 05:48:20.377901 Sync done -> model run start
2026-04-07 05:48:53.741392 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1740
Time taken by rank:1 in total(avg): 2.4322s Batch time sets raw:[[0.7939, 0.7939, 1.1012, 1.1012], [0.7581, 0.7581, 0.854, 0.854], [0.8292, 0.8292, 0.9237, 0.9237], [1.0777, 1.0777, 0.9167, 0.9167], [0.7434, 0.7434, 1.0451, 1.0451], [0.8367, 0.8367, 0.9349, 0.9349], [0.9666, 0.9666, 0.8794, 0.8794], [0.85, 0.85, 0.9715, 0.9715], [0.9676, 0.9676, 0.8823, 0.8823], [0.8009, 0.8009, 1.0685, 1.0685], [0.8865, 0.8865, 0.9402, 0.9402], [0.8097, 0.8097, 1.0297, 1.0297], [0.8127, 0.8127, 0.9347, 0.9347], [0.7212, 0.7212, 0.9271, 0.9271], [0.7935, 0.7935, 0.9113, 0.9113], [0.9084, 0.9084, 0.8384, 0.8384], [0.7882, 0.7882, 1.0045, 1.0045], [0.9047, 0.9047, 0.8963, 0.8963], [0.8429, 0.8429, 1.0831, 1.0831], [0.9881, 0.9881, 0.8746, 0.8746], [0.7913, 0.7913, 1.0703, 1.0703], [0.7503, 0.7503, 0.9761, 0.9761], [0.8554, 0.8554, 0.9258, 0.9258], [0.8445, 0.8445, 1.059, 1.059], [0.992, 0.992, 0.9249, 0.9249], [0.7512, 0.7512, 1.0294, 1.0294], [1.0576, 1.0576, 0.8567, 0.8567], [0.8413, 0.8413, 1.0386, 1.0386], [0.8191, 0.8191, 0.8378, 0.8378]] Network sets raw:[[0.3662, 0, 0.2194, 0.0086], [0.3683, 0, 0.224, 0.0103], [0.3832, 0, 0.225, 0.011], [0.4125, 0, 0.2052, 0.0107], [0.3734, 0, 0.2226, 0.0112], [0.3943, 0, 0.2252, 0.0056], [0.3596, 0, 0.2206, 0.0042], [0.3869, 0, 0.2188, 0.0028], [0.3615, 0, 0.2202, 0.0044], [0.3802, 0, 0.221, 0.0022], [0.3562, 0, 0.2242, 0.0042], [0.3624, 0, 0.2196, 0.0022], [0.354, 0, 0.2218, 0.004], [0.3661, 0, 0.2317, 0.0034], [0.403, 0, 0.221, 0.0024], [0.3695, 0, 0.2241, 0.0036], [0.369, 0, 0.2219, 0.0037], [0.4257, 0, 0.2223, 0.004], [0.437, 0, 0.2194, 0.0023], [0.3751, 0, 0.2228, 0.0039], [0.354, 0, 0.2234, 0.0059], [0.354, 0, 0.22, 0.0036], [0.3691, 0, 0.2208, 0.0041], [0.4095, 0, 0.2166, 0.0035], [0.3635, 0, 0.2193, 0.0036], [0.3608, 0, 0.2229, 0.004], [0.4213, 0, 0.2234, 0.0037], [0.3964, 0, 0.2212, 0.0034], [0.3718, 0, 0.2219, 0.0035]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.6081s with std: 0.0239s network time: 0.1514s and network std: 0.1596s network time per img: 0.0379 compute time: 0.5702s compute/network ratio: 3.7658 and throughput 1.6446 img/s
