Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:41.436180 Split done -> model sync start
2026-04-07 05:32:12.085868 Sync done -> model run start
2026-04-07 05:32:45.533888 Sync done -> model run start
2026-04-07 05:33:19.033495 Sync done -> model run start
2026-04-07 05:33:52.507246 Sync done -> model run start
2026-04-07 05:34:25.623525 Sync done -> model run start
2026-04-07 05:34:59.084935 Sync done -> model run start
2026-04-07 05:35:32.552468 Sync done -> model run start
2026-04-07 05:36:05.957041 Sync done -> model run start
2026-04-07 05:36:39.266933 Sync done -> model run start
2026-04-07 05:37:12.659659 Sync done -> model run start
2026-04-07 05:37:45.980813 Sync done -> model run start
2026-04-07 05:38:19.399195 Sync done -> model run start
2026-04-07 05:38:52.998850 Sync done -> model run start
2026-04-07 05:39:26.365900 Sync done -> model run start
2026-04-07 05:39:59.788117 Sync done -> model run start
2026-04-07 05:40:33.106205 Sync done -> model run start
2026-04-07 05:41:06.336110 Sync done -> model run start
2026-04-07 05:41:39.623734 Sync done -> model run start
2026-04-07 05:42:12.870813 Sync done -> model run start
2026-04-07 05:42:46.219202 Sync done -> model run start
2026-04-07 05:43:19.578813 Sync done -> model run start
2026-04-07 05:43:53.182633 Sync done -> model run start
2026-04-07 05:44:26.629181 Sync done -> model run start
2026-04-07 05:45:00.135731 Sync done -> model run start
2026-04-07 05:45:33.463958 Sync done -> model run start
2026-04-07 05:46:06.707266 Sync done -> model run start
2026-04-07 05:46:40.216447 Sync done -> model run start
2026-04-07 05:47:13.611286 Sync done -> model run start
2026-04-07 05:47:46.898840 Sync done -> model run start
2026-04-07 05:48:20.382848 Sync done -> model run start
2026-04-07 05:48:53.746814 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7675
Time taken by rank:0 in total(avg): 1.4492s Batch time sets raw:[[0.1705, 0.1705, 0.2472, 0.2472], [0.1677, 0.1677, 0.2614, 0.2614], [0.1827, 0.1827, 0.2576, 0.2576], [0.2107, 0.2107, 0.2587, 0.2587], [0.1716, 0.1716, 0.2452, 0.2452], [0.1888, 0.1888, 0.2495, 0.2495], [0.1607, 0.1607, 0.256, 0.256], [0.1846, 0.1846, 0.2821, 0.2821], [0.1621, 0.1621, 0.2585, 0.2585], [0.1798, 0.1798, 0.2404, 0.2404], [0.161, 0.161, 0.2146, 0.2146], [0.1617, 0.1617, 0.2332, 0.2332], [0.1596, 0.1596, 0.2162, 0.2162], [0.1667, 0.1667, 0.2369, 0.2369], [0.2011, 0.2011, 0.2158, 0.2158], [0.1677, 0.1677, 0.246, 0.246], [0.1722, 0.1722, 0.2226, 0.2226], [0.2248, 0.2248, 0.214, 0.214], [0.2342, 0.2342, 0.2142, 0.2142], [0.1767, 0.1767, 0.2617, 0.2617], [0.1534, 0.1534, 0.3723, 0.3723], [0.1609, 0.1609, 0.2151, 0.2151], [0.1706, 0.1706, 0.223, 0.223], [0.2058, 0.2058, 0.2495, 0.2495], [0.1708, 0.1708, 0.2192, 0.2192], [0.1624, 0.1624, 0.2146, 0.2146], [0.2181, 0.2181, 0.2212, 0.2212], [0.1845, 0.1845, 0.3549, 0.3549], [0.1719, 0.1719, 0.2159, 0.2159]] Network sets raw:[[0, 0, 0.1632, 0.7675], [0, 0, 0.167, 0.723], [0, 0, 0.1573, 0.799], [0, 0, 0.1708, 1.019], [0, 0, 0.1734, 0.7171], [0, 0, 0.1733, 0.8136], [0, 0, 0.1709, 0.9314], [0, 0, 0.1709, 0.7908], [0, 0, 0.1665, 0.9333], [0, 0, 0.1672, 0.7831], [0, 0, 0.1615, 0.8995], [0, 0, 0.1653, 0.8009], [0, 0, 0.1617, 0.8222], [0, 0, 0.1664, 0.7165], [0, 0, 0.1676, 0.8034], [0, 0, 0.1706, 0.8876], [0, 0, 0.1626, 0.7921], [0, 0, 0.1696, 0.9108], [0, 0, 0.1714, 0.8491], [0, 0, 0.1651, 0.9415], [0, 0, 0.1719, 0.6416], [0, 0, 0.1613, 0.7515], [0, 0, 0.1665, 0.8556], [0, 0, 0.1733, 0.8056], [0, 0, 0.1619, 0.9967], [0, 0, 0.1669, 0.7603], [0, 0, 0.1679, 1.062], [0, 0, 0.1697, 0.7172], [0, 0, 0.1656, 0.8305]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.3623s with std: 0.0248s network time: 0.2497s and network std: 0.3464s network time per img: 0.0624 compute time: 0.2999s compute/network ratio: 1.2006 and throughput 2.7602 img/s
