Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:36.840135 Split done -> model sync start
2026-04-07 05:32:12.085887 Sync done -> model run start
2026-04-07 05:32:45.534169 Sync done -> model run start
2026-04-07 05:33:19.033967 Sync done -> model run start
2026-04-07 05:33:52.507649 Sync done -> model run start
2026-04-07 05:34:25.623824 Sync done -> model run start
2026-04-07 05:34:59.085178 Sync done -> model run start
2026-04-07 05:35:32.552771 Sync done -> model run start
2026-04-07 05:36:05.957118 Sync done -> model run start
2026-04-07 05:36:39.267180 Sync done -> model run start
2026-04-07 05:37:12.659910 Sync done -> model run start
2026-04-07 05:37:45.980976 Sync done -> model run start
2026-04-07 05:38:19.399193 Sync done -> model run start
2026-04-07 05:38:52.999026 Sync done -> model run start
2026-04-07 05:39:26.365644 Sync done -> model run start
2026-04-07 05:39:59.788219 Sync done -> model run start
2026-04-07 05:40:33.106240 Sync done -> model run start
2026-04-07 05:41:06.336319 Sync done -> model run start
2026-04-07 05:41:39.623811 Sync done -> model run start
2026-04-07 05:42:12.870887 Sync done -> model run start
2026-04-07 05:42:46.219566 Sync done -> model run start
2026-04-07 05:43:19.578664 Sync done -> model run start
2026-04-07 05:43:53.182802 Sync done -> model run start
2026-04-07 05:44:26.629349 Sync done -> model run start
2026-04-07 05:45:00.135800 Sync done -> model run start
2026-04-07 05:45:33.464004 Sync done -> model run start
2026-04-07 05:46:06.707217 Sync done -> model run start
2026-04-07 05:46:40.216395 Sync done -> model run start
2026-04-07 05:47:13.611291 Sync done -> model run start
2026-04-07 05:47:46.898822 Sync done -> model run start
2026-04-07 05:48:20.384695 Sync done -> model run start
2026-04-07 05:48:53.746827 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2532
Time taken by rank:2 in total(avg): 3.3309s Batch time sets raw:[[0.5063, 0.5063, 0.9133, 0.9133], [0.8501, 0.8501, 0.8249, 0.8249], [0.5404, 0.5404, 1.0269, 1.0269], [0.8236, 0.8236, 0.7705, 0.7705], [0.4968, 0.4968, 0.9414, 0.9414], [0.6068, 0.6068, 0.8316, 0.8316], [0.5732, 0.5732, 0.8794, 0.8794], [0.5665, 0.5665, 0.8261, 0.8261], [0.5453, 0.5453, 0.9021, 0.9021], [0.5415, 0.5415, 1.0484, 1.0484], [0.6543, 0.6543, 0.8765, 0.8765], [0.5458, 0.5458, 0.9196, 0.9196], [0.6325, 0.6325, 0.9021, 0.9021], [0.7262, 0.7262, 0.8905, 0.8905], [0.5833, 0.5833, 0.8746, 0.8746], [0.5744, 0.5744, 0.8215, 0.8215], [0.5528, 0.5528, 0.896, 0.896], [0.5847, 0.5847, 0.8205, 0.8205], [0.649, 0.649, 0.9397, 0.9397], [0.9494, 0.9494, 0.9034, 0.9034], [0.554, 0.554, 0.9816, 0.9816], [0.6982, 0.6982, 0.9413, 0.9413], [0.4928, 0.4928, 0.7886, 0.7886], [0.608, 0.608, 0.9141, 0.9141], [0.7428, 0.7428, 0.8243, 0.8243], [0.6981, 0.6981, 0.8367, 0.8367], [0.4781, 0.4781, 0.8404, 0.8404], [0.5472, 0.5472, 0.7791, 0.7791], [0.5636, 0.5636, 0.8837, 0.8837]] Network sets raw:[[1.1988, 0, 0.8017, 0.0021], [1.1618, 0, 0.2214, 0.0022], [1.2481, 0, 0.6031, 0.002], [1.5263, 0, 0.2919, 0.0023], [1.151, 0, 0.7666, 0.0023], [1.2644, 0, 0.5504, 0.0022], [1.36, 0, 0.5239, 0.002], [1.2733, 0, 0.6175, 0.0012], [1.3649, 0, 0.5517, 0.003], [1.2186, 0, 0.7374, 0.0021], [1.2767, 0, 0.5062, 0.0021], [1.2076, 0, 0.6956, 0.0021], [1.2034, 0, 0.5175, 0.0071], [1.1255, 0, 0.4257, 0.0021], [1.2316, 0, 0.5409, 0.0028], [1.3136, 0, 0.4835, 0.0027], [1.1915, 0, 0.6695, 0.0018], [1.3652, 0, 0.5275, 0.0022], [1.3169, 0, 0.6445, 0.0021], [1.397, 0, 0.1417, 0.0031], [1.1803, 0, 0.7368, 0.002], [1.1423, 0, 0.4913, 0.0021], [1.2596, 0, 0.6491, 0.0026], [1.2904, 0, 0.6608, 0.0012], [1.3936, 0, 0.396, 0.0013], [1.1471, 0, 0.5503, 0.0026], [1.5126, 0, 0.5976, 0.002], [1.2712, 0, 0.7069, 0.0024], [1.226, 0, 0.4894, 0.0022]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.8327s with std: 0.0284s network time: 0.4568s and network std: 0.5290s network time per img: 0.1142 compute time: 0.7185s compute/network ratio: 1.5731 and throughput 1.2009 img/s
