Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:40.722082 Split done -> model sync start
2026-04-07 04:36:16.173858 Sync done -> model run start
2026-04-07 04:36:50.355970 Sync done -> model run start
2026-04-07 04:37:24.052657 Sync done -> model run start
2026-04-07 04:37:57.803848 Sync done -> model run start
2026-04-07 04:38:31.451732 Sync done -> model run start
2026-04-07 04:39:05.198896 Sync done -> model run start
2026-04-07 04:39:39.191817 Sync done -> model run start
2026-04-07 04:40:13.102392 Sync done -> model run start
2026-04-07 04:40:46.804003 Sync done -> model run start
2026-04-07 04:41:20.432077 Sync done -> model run start
2026-04-07 04:41:54.070545 Sync done -> model run start
2026-04-07 04:42:27.959278 Sync done -> model run start
2026-04-07 04:43:01.727069 Sync done -> model run start
2026-04-07 04:43:35.482936 Sync done -> model run start
2026-04-07 04:44:09.172272 Sync done -> model run start
2026-04-07 04:44:43.237962 Sync done -> model run start
2026-04-07 04:45:17.165984 Sync done -> model run start
2026-04-07 04:45:50.777974 Sync done -> model run start
2026-04-07 04:46:24.243028 Sync done -> model run start
2026-04-07 04:46:57.948642 Sync done -> model run start
2026-04-07 04:47:31.268589 Sync done -> model run start
2026-04-07 04:48:05.299970 Sync done -> model run start
2026-04-07 04:48:39.147919 Sync done -> model run start
2026-04-07 04:49:12.716233 Sync done -> model run start
2026-04-07 04:49:46.585249 Sync done -> model run start
2026-04-07 04:50:20.595428 Sync done -> model run start
2026-04-07 04:50:54.251605 Sync done -> model run start
2026-04-07 04:51:27.999048 Sync done -> model run start
2026-04-07 04:52:01.534590 Sync done -> model run start
2026-04-07 04:52:35.094407 Sync done -> model run start
2026-04-07 04:53:08.804646 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.1422
Time taken by rank:0 in total(avg): 0.5372s Batch time sets raw:[[0.6179, 0.6179], [0.4354, 0.4354], [0.3185, 0.3185], [0.5027, 0.5027], [0.6242, 0.6242], [0.4374, 0.4374], [0.4194, 0.4194], [0.4636, 0.4636], [0.3548, 0.3548], [0.4636, 0.4636], [0.5485, 0.5485], [0.3989, 0.3989], [0.6365, 0.6365], [0.5447, 0.5447], [0.5172, 0.5172], [0.3371, 0.3371], [0.3232, 0.3232], [0.384, 0.384], [0.4441, 0.4441], [0.4188, 0.4188], [0.49, 0.49], [0.4272, 0.4272], [0.416, 0.416], [0.5006, 0.5006], [0.4317, 0.4317], [0.5124, 0.5124], [0.4032, 0.4032], [0.4701, 0.4701], [0.51, 0.51]] Network sets raw:[[0, 0.0768], [0, 0.0751], [0, 0.0679], [0, 0.0662], [0, 0.0617], [0, 0.0631], [0, 0.0638], [0, 0.0635], [0, 0.0685], [0, 0.0626], [0, 0.0634], [0, 0.0631], [0, 0.0632], [0, 0.0633], [0, 0.0619], [0, 0.0702], [0, 0.0695], [0, 0.0702], [0, 0.0654], [0, 0.0641], [0, 0.0631], [0, 0.063], [0, 0.063], [0, 0.0641], [0, 0.0641], [0, 0.0637], [0, 0.0642], [0, 0.0657], [0, 0.0644]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.1343s with std: 0.0204s network time: 0.0327s and network std: 0.0328s network time per img: 0.0082 compute time: 0.1261s compute/network ratio: 3.8521 and throughput 7.4464 img/s
