Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:35:39.913458 Split done -> model sync start
2026-04-07 04:36:16.178142 Sync done -> model run start
2026-04-07 04:36:50.360493 Sync done -> model run start
2026-04-07 04:37:24.056880 Sync done -> model run start
2026-04-07 04:37:57.807998 Sync done -> model run start
2026-04-07 04:38:31.456672 Sync done -> model run start
2026-04-07 04:39:05.203789 Sync done -> model run start
2026-04-07 04:39:39.196693 Sync done -> model run start
2026-04-07 04:40:13.107609 Sync done -> model run start
2026-04-07 04:40:46.809078 Sync done -> model run start
2026-04-07 04:41:20.437340 Sync done -> model run start
2026-04-07 04:41:54.074845 Sync done -> model run start
2026-04-07 04:42:27.964546 Sync done -> model run start
2026-04-07 04:43:01.732477 Sync done -> model run start
2026-04-07 04:43:35.494836 Sync done -> model run start
2026-04-07 04:44:09.176754 Sync done -> model run start
2026-04-07 04:44:43.243795 Sync done -> model run start
2026-04-07 04:45:17.171309 Sync done -> model run start
2026-04-07 04:45:50.783611 Sync done -> model run start
2026-04-07 04:46:24.248722 Sync done -> model run start
2026-04-07 04:46:57.954664 Sync done -> model run start
2026-04-07 04:47:31.274383 Sync done -> model run start
2026-04-07 04:48:05.305874 Sync done -> model run start
2026-04-07 04:48:39.153974 Sync done -> model run start
2026-04-07 04:49:12.722308 Sync done -> model run start
2026-04-07 04:49:46.591622 Sync done -> model run start
2026-04-07 04:50:20.601812 Sync done -> model run start
2026-04-07 04:50:54.257576 Sync done -> model run start
2026-04-07 04:51:28.005243 Sync done -> model run start
2026-04-07 04:52:01.540735 Sync done -> model run start
2026-04-07 04:52:35.100510 Sync done -> model run start
2026-04-07 04:53:08.811412 Sync done -> model run start
rank 2 FLOP count: 3292430336 and full time*10**9 s/op: 0.2812
Time taken by rank:2 in total(avg): 3.7033s Batch time sets raw:[[0.5003, 0.0], [0.6156, 0.0], [0.842, 0.0], [0.8207, 0.0], [0.6893, 0.0], [0.6453, 0.0], [0.6439, 0.0], [0.4503, 0.0], [0.8111, 0.0], [0.6776, 0.0], [0.6093, 0.0], [0.6046, 0.0], [0.7252, 0.0], [0.8154, 0.0], [0.5163, 0.0], [0.4803, 0.0], [0.7108, 0.0], [0.4516, 0.0], [0.9729, 0.0], [0.7291, 0.0], [0.4806, 0.0], [0.7925, 0.0], [0.9568, 0.0], [0.4692, 0.0], [0.745, 0.0], [0.4941, 0.0], [0.6064, 0.0], [0.6338, 0.0], [0.7393, 0.0]] Network sets raw:[[3.2267, 0], [2.9795, 0], [2.8571, 0], [3.1217, 0], [3.174, 0], [3.0086, 0], [2.9366, 0], [3.1623, 0], [3.0314, 0], [3.0392, 0], [3.0993, 0], [3.0267, 0], [3.2927, 0], [3.0647, 0], [3.0487, 0], [2.9598, 0], [2.9448, 0], [2.8434, 0], [3.0035, 0], [3.0715, 0], [3.0357, 0], [3.0278, 0], [3.006, 0], [3.1389, 0], [2.9545, 0], [3.0179, 0], [2.9032, 0], [3.0292, 0], [3.1309, 0]] bytes sent:[] bytes recv:802816 on avg per image: 0.9258s with std: 0.0427s network time: 1.5196s and network std: 1.5213s network time per img: 0.3799 compute time: 0.5459s compute/network ratio: 0.3593 and throughput 1.0801 img/s
