Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:37.696401 Split done -> model sync start
2026-04-07 05:32:09.679758 Sync done -> model run start
2026-04-07 05:32:43.264828 Sync done -> model run start
2026-04-07 05:33:16.530229 Sync done -> model run start
2026-04-07 05:33:49.959058 Sync done -> model run start
2026-04-07 05:34:23.481494 Sync done -> model run start
2026-04-07 05:34:56.853520 Sync done -> model run start
2026-04-07 05:35:30.242545 Sync done -> model run start
2026-04-07 05:36:03.561301 Sync done -> model run start
2026-04-07 05:36:36.931326 Sync done -> model run start
2026-04-07 05:37:10.330612 Sync done -> model run start
2026-04-07 05:37:43.580215 Sync done -> model run start
2026-04-07 05:38:16.787636 Sync done -> model run start
2026-04-07 05:38:50.176941 Sync done -> model run start
2026-04-07 05:39:23.283218 Sync done -> model run start
2026-04-07 05:39:56.638589 Sync done -> model run start
2026-04-07 05:40:29.958776 Sync done -> model run start
2026-04-07 05:41:03.302216 Sync done -> model run start
2026-04-07 05:41:36.794383 Sync done -> model run start
2026-04-07 05:42:09.887180 Sync done -> model run start
2026-04-07 05:42:43.359489 Sync done -> model run start
2026-04-07 05:43:16.586161 Sync done -> model run start
2026-04-07 05:43:49.737011 Sync done -> model run start
2026-04-07 05:44:22.982178 Sync done -> model run start
2026-04-07 05:44:56.382386 Sync done -> model run start
2026-04-07 05:45:29.365049 Sync done -> model run start
2026-04-07 05:46:02.875724 Sync done -> model run start
2026-04-07 05:46:36.021994 Sync done -> model run start
2026-04-07 05:47:09.438407 Sync done -> model run start
2026-04-07 05:47:42.692052 Sync done -> model run start
2026-04-07 05:48:16.110384 Sync done -> model run start
2026-04-07 05:48:49.362293 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1708
Time taken by rank:1 in total(avg): 2.3863s Batch time sets raw:[[1.0379, 1.0379, 0.8979, 0.8979], [0.8271, 0.8271, 1.113, 1.113], [0.902, 0.902, 0.9797, 0.9797], [0.8946, 0.8946, 0.8331, 0.8331], [0.8207, 0.8207, 1.0068, 1.0068], [0.85, 0.85, 0.818, 0.818], [0.8215, 0.8215, 1.0394, 1.0394], [0.9975, 0.9975, 0.819, 0.819], [0.7665, 0.7665, 1.0387, 1.0387], [1.0125, 1.0125, 0.8952, 0.8952], [0.6788, 0.6788, 1.0694, 1.0694], [0.8883, 0.8883, 0.8321, 0.8321], [0.8704, 0.8704, 1.0023, 1.0023], [1.015, 1.015, 0.8077, 0.8077], [0.7863, 0.7863, 0.9983, 0.9983], [0.7781, 0.7781, 0.8938, 0.8938], [0.7676, 0.7676, 0.9771, 0.9771], [0.7913, 0.7913, 0.9645, 0.9645], [0.7691, 0.7691, 0.9945, 0.9945], [0.8863, 0.8863, 0.8935, 0.8935], [0.8831, 0.8831, 0.9075, 0.9075], [0.7963, 0.7963, 0.864, 0.864], [0.8255, 0.8255, 0.9883, 0.9883], [0.7676, 0.7676, 0.8906, 0.8906], [0.807, 0.807, 1.0563, 1.0563], [0.8348, 0.8348, 0.9064, 0.9064], [0.8616, 0.8616, 0.9826, 0.9826], [0.7743, 0.7743, 0.9115, 0.9115], [0.8756, 0.8756, 0.9115, 0.9115]] Network sets raw:[[0.3454, 0, 0.2275, 0.0104], [0.3499, 0, 0.2193, 0.0107], [0.3715, 0, 0.2198, 0.0115], [0.3677, 0, 0.2184, 0.0107], [0.3457, 0, 0.2244, 0.0112], [0.3912, 0, 0.2179, 0.0049], [0.3674, 0, 0.2166, 0.0049], [0.3481, 0, 0.2204, 0.0036], [0.3667, 0, 0.2191, 0.0039], [0.3604, 0, 0.2216, 0.0033], [0.3329, 0, 0.2228, 0.0034], [0.4076, 0, 0.2197, 0.0036], [0.3513, 0, 0.2212, 0.0036], [0.3766, 0, 0.2082, 0.002], [0.3989, 0, 0.2182, 0.0034], [0.3626, 0, 0.2198, 0.0038], [0.4132, 0, 0.2187, 0.0044], [0.3687, 0, 0.2239, 0.0037], [0.3408, 0, 0.2248, 0.0022], [0.3478, 0, 0.2207, 0.0038], [0.3629, 0, 0.2194, 0.004], [0.3614, 0, 0.2222, 0.0064], [0.3487, 0, 0.2161, 0.004], [0.3766, 0, 0.2225, 0.0035], [0.3776, 0, 0.2176, 0.0036], [0.3456, 0, 0.227, 0.0039], [0.3553, 0, 0.2214, 0.0035], [0.3404, 0, 0.2221, 0.0046], [0.4049, 0, 0.2173, 0.0037]] bytes sent:[[802816], [802816]] bytes recv:6422528 on avg per image: 0.5966s with std: 0.0196s network time: 0.1476s and network std: 0.1542s network time per img: 0.0369 compute time: 0.5597s compute/network ratio: 3.7917 and throughput 1.6762 img/s
