Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:38.573097 Split done -> model sync start
2026-04-07 05:32:09.679237 Sync done -> model run start
2026-04-07 05:32:43.263322 Sync done -> model run start
2026-04-07 05:33:16.529203 Sync done -> model run start
2026-04-07 05:33:49.958009 Sync done -> model run start
2026-04-07 05:34:23.480426 Sync done -> model run start
2026-04-07 05:34:56.852547 Sync done -> model run start
2026-04-07 05:35:30.240229 Sync done -> model run start
2026-04-07 05:36:03.560419 Sync done -> model run start
2026-04-07 05:36:36.930721 Sync done -> model run start
2026-04-07 05:37:10.329923 Sync done -> model run start
2026-04-07 05:37:43.579385 Sync done -> model run start
2026-04-07 05:38:16.786537 Sync done -> model run start
2026-04-07 05:38:50.175790 Sync done -> model run start
2026-04-07 05:39:23.282304 Sync done -> model run start
2026-04-07 05:39:56.638418 Sync done -> model run start
2026-04-07 05:40:29.958028 Sync done -> model run start
2026-04-07 05:41:03.301734 Sync done -> model run start
2026-04-07 05:41:36.793718 Sync done -> model run start
2026-04-07 05:42:09.886883 Sync done -> model run start
2026-04-07 05:42:43.359503 Sync done -> model run start
2026-04-07 05:43:16.585678 Sync done -> model run start
2026-04-07 05:43:49.736212 Sync done -> model run start
2026-04-07 05:44:22.981870 Sync done -> model run start
2026-04-07 05:44:56.381826 Sync done -> model run start
2026-04-07 05:45:29.364526 Sync done -> model run start
2026-04-07 05:46:02.875933 Sync done -> model run start
2026-04-07 05:46:36.021440 Sync done -> model run start
2026-04-07 05:47:09.438246 Sync done -> model run start
2026-04-07 05:47:42.691902 Sync done -> model run start
2026-04-07 05:48:16.110716 Sync done -> model run start
2026-04-07 05:48:49.362614 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2493
Time taken by rank:2 in total(avg): 3.2796s Batch time sets raw:[[0.4302, 0.4302, 0.8518, 0.8518], [0.6816, 0.6816, 0.9294, 0.9294], [0.6407, 0.6407, 0.8303, 0.8303], [0.5396, 0.5396, 0.9926, 0.9926], [0.6042, 0.6042, 0.8375, 0.8375], [0.6302, 0.6302, 1.0081, 1.0081], [0.7801, 0.7801, 0.8655, 0.8655], [0.6367, 0.6367, 0.7971, 0.7971], [0.6383, 0.6383, 0.7547, 0.7547], [0.6666, 0.6666, 0.8165, 0.8165], [0.4271, 0.4271, 0.7383, 0.7383], [0.5749, 0.5749, 0.9248, 0.9248], [0.5197, 0.5197, 0.8025, 0.8025], [0.6017, 0.6017, 0.8524, 0.8524], [0.6027, 0.6027, 1.0166, 1.0166], [0.5917, 0.5917, 0.7765, 0.7765], [0.463, 0.463, 1.0072, 1.0072], [0.5454, 0.5454, 0.8121, 0.8121], [0.5404, 0.5404, 0.7582, 0.7582], [0.5817, 0.5817, 0.8152, 0.8152], [0.5106, 0.5106, 0.9604, 0.9604], [0.6175, 0.6175, 0.6746, 0.6746], [0.6421, 0.6421, 1.0476, 1.0476], [0.5313, 0.5313, 0.824, 0.824], [0.6869, 0.6869, 0.8739, 0.8739], [0.4687, 0.4687, 0.8562, 0.8562], [0.58, 0.58, 0.916, 0.916], [0.552, 0.552, 0.9188, 0.9188], [0.4376, 0.4376, 0.9674, 0.9674]] Network sets raw:[[1.4203, 0, 0.6891, 0.0014], [1.2133, 0, 0.6435, 0.0026], [1.3088, 0, 0.5532, 0.0012], [1.2994, 0, 0.5024, 0.0021], [1.2026, 0, 0.6221, 0.0022], [1.2773, 0, 0.3995, 0.0027], [1.2274, 0, 0.4672, 0.0022], [1.3837, 0, 0.3942, 0.0013], [1.1687, 0, 0.6131, 0.0014], [1.4091, 0, 0.4437, 0.0021], [1.0477, 0, 0.8589, 0.0016], [1.3306, 0, 0.4724, 0.0021], [1.2553, 0, 0.6982, 0.0026], [1.4275, 0, 0.4047, 0.0021], [1.2196, 0, 0.6095, 0.0021], [1.1785, 0, 0.5133, 0.0013], [1.2171, 0, 0.7258, 0.0055], [1.1955, 0, 0.636, 0.0013], [1.1429, 0, 0.6724, 0.0016], [1.2692, 0, 0.5269, 0.0021], [1.278, 0, 0.6134, 0.0014], [1.1929, 0, 0.4617, 0.0013], [1.2112, 0, 0.5552, 0.0024], [1.1778, 0, 0.5761, 0.0013], [1.2217, 0, 0.581, 0.0021], [1.2132, 0, 0.6626, 0.0022], [1.2516, 0, 0.6145, 0.0021], [1.1482, 0, 0.5783, 0.0028], [1.3163, 0, 0.6852, 0.0028]] bytes sent:[[200704], [200704]] bytes recv:802816 on avg per image: 0.8199s with std: 0.0322s network time: 0.4572s and network std: 0.5187s network time per img: 0.1143 compute time: 0.7056s compute/network ratio: 1.5431 and throughput 1.2197 img/s
