Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:31:38.702500 Split done -> model sync start
2026-04-07 05:32:09.680788 Sync done -> model run start
2026-04-07 05:32:43.265619 Sync done -> model run start
2026-04-07 05:33:16.530635 Sync done -> model run start
2026-04-07 05:33:49.959581 Sync done -> model run start
2026-04-07 05:34:23.481770 Sync done -> model run start
2026-04-07 05:34:56.853918 Sync done -> model run start
2026-04-07 05:35:30.241419 Sync done -> model run start
2026-04-07 05:36:03.561546 Sync done -> model run start
2026-04-07 05:36:36.931757 Sync done -> model run start
2026-04-07 05:37:10.331186 Sync done -> model run start
2026-04-07 05:37:43.580634 Sync done -> model run start
2026-04-07 05:38:16.787799 Sync done -> model run start
2026-04-07 05:38:50.176750 Sync done -> model run start
2026-04-07 05:39:23.283350 Sync done -> model run start
2026-04-07 05:39:56.638918 Sync done -> model run start
2026-04-07 05:40:29.959075 Sync done -> model run start
2026-04-07 05:41:03.302676 Sync done -> model run start
2026-04-07 05:41:36.794413 Sync done -> model run start
2026-04-07 05:42:09.887518 Sync done -> model run start
2026-04-07 05:42:43.360062 Sync done -> model run start
2026-04-07 05:43:16.586474 Sync done -> model run start
2026-04-07 05:43:49.736849 Sync done -> model run start
2026-04-07 05:44:22.982655 Sync done -> model run start
2026-04-07 05:44:56.382491 Sync done -> model run start
2026-04-07 05:45:29.364868 Sync done -> model run start
2026-04-07 05:46:02.876235 Sync done -> model run start
2026-04-07 05:46:36.022140 Sync done -> model run start
2026-04-07 05:47:09.438516 Sync done -> model run start
2026-04-07 05:47:42.692217 Sync done -> model run start
2026-04-07 05:48:16.110860 Sync done -> model run start
2026-04-07 05:48:49.362581 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.7535
Time taken by rank:0 in total(avg): 1.4227s Batch time sets raw:[[0.143, 0.143, 0.2476, 0.2476], [0.1619, 0.1619, 0.1679, 0.1679], [0.1822, 0.1822, 0.1607, 0.1607], [0.1787, 0.1787, 0.1852, 0.1852], [0.1592, 0.1592, 0.1659, 0.1659], [0.1902, 0.1902, 0.2729, 0.2729], [0.1669, 0.1669, 0.2375, 0.2375], [0.1588, 0.1588, 0.2388, 0.2388], [0.1796, 0.1796, 0.2531, 0.2531], [0.1731, 0.1731, 0.1353, 0.1353], [0.1335, 0.1335, 0.3084, 0.3084], [0.2073, 0.2073, 0.2495, 0.2495], [0.1635, 0.1635, 0.2772, 0.2772], [0.1748, 0.1748, 0.2345, 0.2345], [0.1962, 0.1962, 0.3104, 0.3104], [0.1616, 0.1616, 0.2246, 0.2246], [0.2079, 0.2079, 0.3608, 0.3608], [0.1669, 0.1669, 0.2239, 0.2239], [0.153, 0.153, 0.1397, 0.1397], [0.1594, 0.1594, 0.1664, 0.1664], [0.1556, 0.1556, 0.3386, 0.3386], [0.1741, 0.1741, 0.1831, 0.1831], [0.1468, 0.1468, 0.3081, 0.3081], [0.1735, 0.1735, 0.2486, 0.2486], [0.1887, 0.1887, 0.1657, 0.1657], [0.1584, 0.1584, 0.2145, 0.2145], [0.1658, 0.1658, 0.2368, 0.2368], [0.1536, 0.1536, 0.167, 0.167], [0.2013, 0.2013, 0.2355, 0.2355]] Network sets raw:[[0, 0, 0.1729, 1.0225], [0, 0, 0.1543, 0.8874], [0, 0, 0.1552, 0.9691], [0, 0, 0.1553, 0.9355], [0, 0, 0.1556, 0.8879], [0, 0, 0.1704, 0.7967], [0, 0, 0.1708, 0.8045], [0, 0, 0.1538, 0.9793], [0, 0, 0.1532, 0.7406], [0, 0, 0.1542, 1.1067], [0, 0, 0.1696, 0.5968], [0, 0, 0.1712, 0.8585], [0, 0, 0.155, 0.8202], [0, 0, 0.1721, 0.9852], [0, 0, 0.1724, 0.6956], [0, 0, 0.1694, 0.7678], [0, 0, 0.1668, 0.6263], [0, 0, 0.17, 0.7969], [0, 0, 0.1549, 0.8559], [0, 0, 0.1565, 0.9491], [0, 0, 0.1772, 0.7666], [0, 0, 0.1564, 0.8387], [0, 0, 0.1692, 0.7323], [0, 0, 0.1728, 0.7403], [0, 0, 0.1559, 0.8569], [0, 0, 0.1544, 0.8523], [0, 0, 0.1544, 0.8545], [0, 0, 0.1541, 0.8352], [0, 0, 0.1738, 0.8506]] bytes sent:[[6422528], [6422528]] bytes recv:1204224 on avg per image: 0.3557s with std: 0.0212s network time: 0.2511s and network std: 0.3519s network time per img: 0.0628 compute time: 0.2929s compute/network ratio: 1.1663 and throughput 2.8115 img/s
