Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:20.118287 Split done -> model sync start
2026-04-07 07:06:52.557123 Sync done -> model run start
2026-04-07 07:07:27.034138 Sync done -> model run start
2026-04-07 07:08:01.226679 Sync done -> model run start
2026-04-07 07:08:35.352484 Sync done -> model run start
2026-04-07 07:09:09.518655 Sync done -> model run start
2026-04-07 07:09:43.842208 Sync done -> model run start
2026-04-07 07:10:17.815145 Sync done -> model run start
2026-04-07 07:10:52.198099 Sync done -> model run start
2026-04-07 07:11:26.743008 Sync done -> model run start
2026-04-07 07:12:00.902946 Sync done -> model run start
2026-04-07 07:12:35.140316 Sync done -> model run start
2026-04-07 07:13:09.363103 Sync done -> model run start
2026-04-07 07:13:43.546207 Sync done -> model run start
2026-04-07 07:14:17.954095 Sync done -> model run start
2026-04-07 07:14:52.346774 Sync done -> model run start
2026-04-07 07:15:26.495759 Sync done -> model run start
2026-04-07 07:16:00.847747 Sync done -> model run start
2026-04-07 07:16:34.912386 Sync done -> model run start
2026-04-07 07:17:09.470566 Sync done -> model run start
2026-04-07 07:17:43.459006 Sync done -> model run start
2026-04-07 07:18:17.786921 Sync done -> model run start
2026-04-07 07:18:52.182434 Sync done -> model run start
