Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:20.015345 Split done -> model sync start
2026-04-07 07:06:52.556329 Sync done -> model run start
2026-04-07 07:07:27.033345 Sync done -> model run start
2026-04-07 07:08:01.226400 Sync done -> model run start
2026-04-07 07:08:35.351921 Sync done -> model run start
2026-04-07 07:09:09.518443 Sync done -> model run start
2026-04-07 07:09:43.841699 Sync done -> model run start
2026-04-07 07:10:17.814802 Sync done -> model run start
2026-04-07 07:10:52.197487 Sync done -> model run start
2026-04-07 07:11:26.742918 Sync done -> model run start
2026-04-07 07:12:00.902462 Sync done -> model run start
2026-04-07 07:12:35.139636 Sync done -> model run start
2026-04-07 07:13:09.362413 Sync done -> model run start
2026-04-07 07:13:43.545691 Sync done -> model run start
2026-04-07 07:14:17.953467 Sync done -> model run start
2026-04-07 07:14:52.346097 Sync done -> model run start
2026-04-07 07:15:26.495026 Sync done -> model run start
2026-04-07 07:16:00.847032 Sync done -> model run start
2026-04-07 07:16:34.911776 Sync done -> model run start
2026-04-07 07:17:09.469736 Sync done -> model run start
2026-04-07 07:17:43.458725 Sync done -> model run start
2026-04-07 07:18:17.786367 Sync done -> model run start
2026-04-07 07:18:52.181755 Sync done -> model run start
