Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:20.947133 Split done -> model sync start
2026-04-07 07:06:52.566270 Sync done -> model run start
2026-04-07 07:07:27.043026 Sync done -> model run start
2026-04-07 07:08:01.235462 Sync done -> model run start
2026-04-07 07:08:35.361472 Sync done -> model run start
2026-04-07 07:09:09.527778 Sync done -> model run start
2026-04-07 07:09:43.851540 Sync done -> model run start
2026-04-07 07:10:17.824397 Sync done -> model run start
2026-04-07 07:10:52.207062 Sync done -> model run start
2026-04-07 07:11:26.752247 Sync done -> model run start
2026-04-07 07:12:00.912163 Sync done -> model run start
2026-04-07 07:12:35.149540 Sync done -> model run start
2026-04-07 07:13:09.372628 Sync done -> model run start
2026-04-07 07:13:43.555539 Sync done -> model run start
2026-04-07 07:14:17.962739 Sync done -> model run start
2026-04-07 07:14:52.354744 Sync done -> model run start
2026-04-07 07:15:26.503579 Sync done -> model run start
2026-04-07 07:16:00.855238 Sync done -> model run start
2026-04-07 07:16:34.919389 Sync done -> model run start
2026-04-07 07:17:09.477029 Sync done -> model run start
2026-04-07 07:17:43.465390 Sync done -> model run start
2026-04-07 07:18:17.792642 Sync done -> model run start
2026-04-07 07:18:52.188073 Sync done -> model run start
