Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:15.803012 Split done -> model sync start
2026-04-07 07:06:52.562213 Sync done -> model run start
2026-04-07 07:07:27.039208 Sync done -> model run start
2026-04-07 07:08:01.232295 Sync done -> model run start
2026-04-07 07:08:35.357745 Sync done -> model run start
2026-04-07 07:09:09.523745 Sync done -> model run start
2026-04-07 07:09:43.847224 Sync done -> model run start
2026-04-07 07:10:17.820185 Sync done -> model run start
2026-04-07 07:10:52.202921 Sync done -> model run start
2026-04-07 07:11:26.748093 Sync done -> model run start
2026-04-07 07:12:00.907771 Sync done -> model run start
2026-04-07 07:12:35.144777 Sync done -> model run start
2026-04-07 07:13:09.367643 Sync done -> model run start
2026-04-07 07:13:43.550984 Sync done -> model run start
2026-04-07 07:14:17.958755 Sync done -> model run start
2026-04-07 07:14:52.351372 Sync done -> model run start
2026-04-07 07:15:26.500164 Sync done -> model run start
2026-04-07 07:16:00.852468 Sync done -> model run start
2026-04-07 07:16:34.917217 Sync done -> model run start
2026-04-07 07:17:09.474683 Sync done -> model run start
2026-04-07 07:17:43.463636 Sync done -> model run start
2026-04-07 07:18:17.791468 Sync done -> model run start
