Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:16.614369 Split done -> model sync start
2026-04-07 07:06:52.553360 Sync done -> model run start
2026-04-07 07:07:27.030195 Sync done -> model run start
2026-04-07 07:08:01.223185 Sync done -> model run start
2026-04-07 07:08:35.349036 Sync done -> model run start
2026-04-07 07:09:09.514922 Sync done -> model run start
2026-04-07 07:09:43.838243 Sync done -> model run start
2026-04-07 07:10:17.811504 Sync done -> model run start
2026-04-07 07:10:52.194412 Sync done -> model run start
2026-04-07 07:11:26.739290 Sync done -> model run start
2026-04-07 07:12:00.899220 Sync done -> model run start
2026-04-07 07:12:35.136214 Sync done -> model run start
2026-04-07 07:13:09.359168 Sync done -> model run start
2026-04-07 07:13:43.542215 Sync done -> model run start
2026-04-07 07:14:17.949781 Sync done -> model run start
2026-04-07 07:14:52.342638 Sync done -> model run start
2026-04-07 07:15:26.491594 Sync done -> model run start
2026-04-07 07:16:00.843670 Sync done -> model run start
2026-04-07 07:16:34.908231 Sync done -> model run start
2026-04-07 07:17:09.466137 Sync done -> model run start
2026-04-07 07:17:43.454916 Sync done -> model run start
2026-04-07 07:18:17.782890 Sync done -> model run start
2026-04-07 07:18:52.177563 Sync done -> model run start
