Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:48:27.381599 Split done -> model sync start
2026-04-07 06:49:00.429803 Sync done -> model run start
2026-04-07 06:49:32.493676 Sync done -> model run start
2026-04-07 06:50:04.758822 Sync done -> model run start
2026-04-07 06:50:36.613465 Sync done -> model run start
2026-04-07 06:51:08.547809 Sync done -> model run start
2026-04-07 06:51:40.465216 Sync done -> model run start
2026-04-07 06:52:12.303975 Sync done -> model run start
2026-04-07 06:52:44.251402 Sync done -> model run start
2026-04-07 06:53:16.423654 Sync done -> model run start
2026-04-07 06:53:48.244541 Sync done -> model run start
2026-04-07 06:54:20.355433 Sync done -> model run start
2026-04-07 06:54:52.273726 Sync done -> model run start
2026-04-07 06:55:24.202936 Sync done -> model run start
2026-04-07 06:55:56.254159 Sync done -> model run start
2026-04-07 06:56:28.088290 Sync done -> model run start
2026-04-07 06:57:00.256263 Sync done -> model run start
2026-04-07 06:57:32.418083 Sync done -> model run start
2026-04-07 06:58:04.364105 Sync done -> model run start
2026-04-07 06:58:36.548441 Sync done -> model run start
2026-04-07 06:59:08.386403 Sync done -> model run start
2026-04-07 06:59:40.231199 Sync done -> model run start
2026-04-07 07:00:12.061129 Sync done -> model run start
2026-04-07 07:00:44.016320 Sync done -> model run start
2026-04-07 07:01:16.090550 Sync done -> model run start
2026-04-07 07:01:48.036466 Sync done -> model run start
2026-04-07 07:02:20.327202 Sync done -> model run start
2026-04-07 07:02:52.395001 Sync done -> model run start
2026-04-07 07:03:24.599583 Sync done -> model run start
2026-04-07 07:03:56.472256 Sync done -> model run start
2026-04-07 07:04:28.414004 Sync done -> model run start
2026-04-07 07:05:00.308395 Sync done -> model run start
rank 3 FLOP count: 3288334336 and full time*10**9 s/op: 0.2959
Time taken by rank:3 in total(avg): 1.9462s Batch time sets raw:[[0.4842, 0.4842, 0.0], [0.6309, 0.6309, 0.0], [0.5265, 0.5265, 0.0], [0.5843, 0.5843, 0.0], [0.6469, 0.6469, 0.0], [0.629, 0.629, 0.0], [0.4455, 0.4455, 0.0], [0.6779, 0.6779, 0.0], [0.6482, 0.6482, 0.0], [0.6093, 0.6093, 0.0], [0.6831, 0.6831, 0.0], [0.4798, 0.4798, 0.0], [0.6455, 0.6455, 0.0], [0.6993, 0.6993, 0.0], [0.542, 0.542, 0.0], [0.7598, 0.7598, 0.0], [0.5231, 0.5231, 0.0], [0.4959, 0.4959, 0.0], [0.5089, 0.5089, 0.0], [0.5981, 0.5981, 0.0], [0.5138, 0.5138, 0.0], [0.6139, 0.6139, 0.0], [0.9189, 0.9189, 0.0], [0.8419, 0.8419, 0.0], [0.8322, 0.8322, 0.0], [0.6123, 0.6123, 0.0], [0.5536, 0.5536, 0.0], [0.5399, 0.5399, 0.0], [0.8367, 0.8367, 0.0]] Network sets raw:[[1.3185, 0, 0.0001], [1.2457, 0, 0.0001], [1.3375, 0, 0.0001], [1.1995, 0, 0.0001], [1.2454, 0, 0.0001], [1.4851, 0, 0.0001], [1.3224, 0, 0.0001], [1.3809, 0, 0.0001], [1.2155, 0, 0.0001], [1.2636, 0, 0.0001], [1.316, 0, 0.0001], [1.3167, 0, 0.0001], [1.4696, 0, 0.0001], [1.4103, 0, 0.0001], [1.351, 0, 0.0001], [1.3692, 0, 0.0001], [1.2754, 0, 0.0], [1.2968, 0, 0.0001], [1.2655, 0, 0.0001], [1.2996, 0, 0.0001], [1.5217, 0, 0.0], [1.2796, 0, 0.0001], [1.3196, 0, 0.0001], [1.1702, 0, 0.0001], [1.3207, 0, 0.0001], [1.201, 0, 0.0001], [1.3334, 0, 0.0001], [1.3025, 0, 0.0001], [1.4213, 0, 0.0001]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 0.9731s with std: 0.0727s network time: 0.4397s and network std: 0.6237s network time per img: 0.2199 compute time: 0.7532s compute/network ratio: 1.7129 and throughput 1.0277 img/s
