Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:48:30.025670 Split done -> model sync start
2026-04-07 06:49:00.425926 Sync done -> model run start
2026-04-07 06:49:32.488860 Sync done -> model run start
2026-04-07 06:50:04.754767 Sync done -> model run start
2026-04-07 06:50:36.609103 Sync done -> model run start
2026-04-07 06:51:08.543423 Sync done -> model run start
2026-04-07 06:51:40.460374 Sync done -> model run start
2026-04-07 06:52:12.298602 Sync done -> model run start
2026-04-07 06:52:44.246035 Sync done -> model run start
2026-04-07 06:53:16.418215 Sync done -> model run start
2026-04-07 06:53:48.238746 Sync done -> model run start
2026-04-07 06:54:20.349977 Sync done -> model run start
2026-04-07 06:54:52.267552 Sync done -> model run start
2026-04-07 06:55:24.195421 Sync done -> model run start
2026-04-07 06:55:56.248333 Sync done -> model run start
2026-04-07 06:56:28.082266 Sync done -> model run start
2026-04-07 06:57:00.249942 Sync done -> model run start
2026-04-07 06:57:32.411928 Sync done -> model run start
2026-04-07 06:58:04.357816 Sync done -> model run start
2026-04-07 06:58:36.542257 Sync done -> model run start
2026-04-07 06:59:08.379704 Sync done -> model run start
2026-04-07 06:59:40.224671 Sync done -> model run start
2026-04-07 07:00:12.054059 Sync done -> model run start
2026-04-07 07:00:44.009667 Sync done -> model run start
2026-04-07 07:01:16.083431 Sync done -> model run start
2026-04-07 07:01:48.029281 Sync done -> model run start
2026-04-07 07:02:20.319759 Sync done -> model run start
2026-04-07 07:02:52.387827 Sync done -> model run start
2026-04-07 07:03:24.591819 Sync done -> model run start
2026-04-07 07:03:56.464884 Sync done -> model run start
2026-04-07 07:04:28.406653 Sync done -> model run start
2026-04-07 07:05:00.300897 Sync done -> model run start
rank 1 FLOP count: 0 and full time*10**9 s/op: inf
Time taken by rank:1 in total(avg): 0.4196s Batch time sets raw:[[0.0374, 0.0374, 0.0], [0.0374, 0.0374, 0.0], [0.0471, 0.0471, 0.0], [0.041, 0.041, 0.0], [0.0415, 0.0415, 0.0], [0.0374, 0.0374, 0.0], [0.0486, 0.0486, 0.0], [0.0475, 0.0475, 0.0], [0.0393, 0.0393, 0.0], [0.0484, 0.0484, 0.0], [0.0421, 0.0421, 0.0], [0.0414, 0.0414, 0.0], [0.0407, 0.0407, 0.0], [0.0409, 0.0409, 0.0], [0.0411, 0.0411, 0.0], [0.0454, 0.0454, 0.0], [0.042, 0.042, 0.0], [0.0406, 0.0406, 0.0], [0.0374, 0.0374, 0.0], [0.0504, 0.0504, 0.0], [0.0442, 0.0442, 0.0], [0.0399, 0.0399, 0.0], [0.0513, 0.0513, 0.0], [0.0373, 0.0373, 0.0], [0.0344, 0.0344, 0.0], [0.0266, 0.0266, 0.0], [0.0373, 0.0373, 0.0], [0.0408, 0.0408, 0.0], [0.0352, 0.0352, 0.0]] Network sets raw:[[0.3387, 0, 0.0343], [0.3457, 0, 0.0265], [0.3417, 0, 0.0313], [0.3372, 0, 0.0337], [0.3453, 0, 0.0317], [0.3668, 0, 0.0228], [0.3585, 0, 0.0269], [0.3739, 0, 0.0288], [0.3426, 0, 0.0273], [0.3525, 0, 0.0295], [0.3553, 0, 0.0202], [0.38, 0, 0.0195], [0.3478, 0, 0.0241], [0.3558, 0, 0.0124], [0.3497, 0, 0.0249], [0.3489, 0, 0.0248], [0.3545, 0, 0.0244], [0.3528, 0, 0.0118], [0.373, 0, 0.0138], [0.3725, 0, 0.0131], [0.3641, 0, 0.0135], [0.3618, 0, 0.013], [0.3482, 0, 0.0136], [0.3297, 0, 0.0136], [0.373, 0, 0.014], [0.3415, 0, 0.0133], [0.3406, 0, 0.014], [0.3708, 0, 0.0139], [0.3422, 0, 0.0127]] bytes sent:[[1605632]] bytes recv:6422528 on avg per image: 0.2098s with std: 0.0078s network time: 0.1249s and network std: 0.1624s network time per img: 0.0625 compute time: 0.1474s compute/network ratio: 1.1795 and throughput 4.7661 img/s
