Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:27.667113 Split done -> model sync start
2026-04-07 03:02:00.696507 Sync done -> model run start
2026-04-07 03:02:35.188190 Sync done -> model run start
2026-04-07 03:03:09.487291 Sync done -> model run start
2026-04-07 03:03:43.654578 Sync done -> model run start
2026-04-07 03:04:17.935678 Sync done -> model run start
2026-04-07 03:04:52.020420 Sync done -> model run start
2026-04-07 03:05:26.263073 Sync done -> model run start
2026-04-07 03:06:00.336832 Sync done -> model run start
2026-04-07 03:06:34.340057 Sync done -> model run start
2026-04-07 03:07:08.271836 Sync done -> model run start
2026-04-07 03:07:42.333997 Sync done -> model run start
2026-04-07 03:08:16.430502 Sync done -> model run start
2026-04-07 03:08:50.562352 Sync done -> model run start
2026-04-07 03:09:24.648830 Sync done -> model run start
2026-04-07 03:09:58.676640 Sync done -> model run start
2026-04-07 03:10:32.818337 Sync done -> model run start
2026-04-07 03:11:07.053710 Sync done -> model run start
2026-04-07 03:11:41.140534 Sync done -> model run start
2026-04-07 03:12:15.556715 Sync done -> model run start
2026-04-07 03:12:49.476878 Sync done -> model run start
2026-04-07 03:13:23.536205 Sync done -> model run start
2026-04-07 03:13:57.552766 Sync done -> model run start
2026-04-07 03:14:31.520824 Sync done -> model run start
2026-04-07 03:15:05.612602 Sync done -> model run start
2026-04-07 03:15:39.768710 Sync done -> model run start
2026-04-07 03:16:13.929207 Sync done -> model run start
2026-04-07 03:16:48.063895 Sync done -> model run start
2026-04-07 03:17:22.181064 Sync done -> model run start
2026-04-07 03:17:56.334341 Sync done -> model run start
2026-04-07 03:18:30.404736 Sync done -> model run start
2026-04-07 03:19:04.627125 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0997
Time taken by rank:1 in total(avg): 3.9354s Batch time sets raw:[[2.4517, 0.0], [2.5498, 0.0], [2.3531, 0.0], [2.4976, 0.0], [2.4921, 0.0], [2.4195, 0.0], [2.3544, 0.0], [2.4399, 0.0], [2.474, 0.0], [2.4765, 0.0], [2.3983, 0.0], [2.3356, 0.0], [2.4184, 0.0], [2.5292, 0.0], [2.3847, 0.0], [2.8533, 0.0], [2.3106, 0.0], [2.5046, 0.0], [2.4138, 0.0], [2.3086, 0.0], [2.3384, 0.0], [2.4071, 0.0], [2.411, 0.0], [2.4422, 0.0], [2.5283, 0.0], [2.4363, 0.0], [2.3464, 0.0], [2.6378, 0.0], [2.3479, 0.0]] Network sets raw:[[1.5502, 0], [1.566, 0], [1.5662, 0], [1.5798, 0], [1.4095, 0], [1.4175, 0], [1.4058, 0], [1.4399, 0], [1.448, 0], [1.4901, 0], [1.5151, 0], [1.5269, 0], [1.5581, 0], [1.5413, 0], [1.5369, 0], [1.3969, 0], [1.4436, 0], [1.389, 0], [1.4377, 0], [1.4893, 0], [1.588, 0], [1.5837, 0], [1.5788, 0], [1.5271, 0], [1.4198, 0], [1.5509, 0], [1.5517, 0], [1.4195, 0], [1.3043, 0]] bytes sent:[] bytes recv:3211264 on avg per image: 0.9839s with std: 0.0292s network time: 0.7454s and network std: 0.7472s network time per img: 0.1863 compute time: 0.7975s compute/network ratio: 1.0699 and throughput 1.0164 img/s
