Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:48:42.577886 Split done -> model sync start
2026-04-07 06:49:17.309399 Sync done -> model run start
2026-04-07 06:49:49.030165 Sync done -> model run start
2026-04-07 06:50:20.667643 Sync done -> model run start
2026-04-07 06:50:52.430234 Sync done -> model run start
2026-04-07 06:51:24.199824 Sync done -> model run start
2026-04-07 06:51:55.997025 Sync done -> model run start
2026-04-07 06:52:27.820654 Sync done -> model run start
2026-04-07 06:52:59.753174 Sync done -> model run start
2026-04-07 06:53:31.447442 Sync done -> model run start
2026-04-07 06:54:03.104147 Sync done -> model run start
2026-04-07 06:54:34.952805 Sync done -> model run start
2026-04-07 06:55:06.676019 Sync done -> model run start
2026-04-07 06:55:39.023901 Sync done -> model run start
2026-04-07 06:56:10.886903 Sync done -> model run start
2026-04-07 06:56:42.664154 Sync done -> model run start
2026-04-07 06:57:14.334623 Sync done -> model run start
2026-04-07 06:57:46.314647 Sync done -> model run start
2026-04-07 06:58:18.351045 Sync done -> model run start
2026-04-07 06:58:50.032040 Sync done -> model run start
2026-04-07 06:59:21.881750 Sync done -> model run start
2026-04-07 06:59:53.589516 Sync done -> model run start
2026-04-07 07:00:25.527137 Sync done -> model run start
2026-04-07 07:00:57.383723 Sync done -> model run start
2026-04-07 07:01:29.124658 Sync done -> model run start
2026-04-07 07:02:00.816055 Sync done -> model run start
2026-04-07 07:02:32.552108 Sync done -> model run start
2026-04-07 07:03:04.486518 Sync done -> model run start
2026-04-07 07:03:36.175969 Sync done -> model run start
2026-04-07 07:04:07.971442 Sync done -> model run start
2026-04-07 07:04:39.854409 Sync done -> model run start
2026-04-07 07:05:11.682624 Sync done -> model run start
rank 3 FLOP count: 3288334336 and full time*10**9 s/op: 0.2710
Time taken by rank:3 in total(avg): 1.7821s Batch time sets raw:[[0.4524, 0.4524, 0.0], [0.4893, 0.4893, 0.0], [0.4495, 0.4495, 0.0], [0.4949, 0.4949, 0.0], [0.4349, 0.4349, 0.0], [0.417, 0.417, 0.0], [0.4224, 0.4224, 0.0], [0.4922, 0.4922, 0.0], [0.4161, 0.4161, 0.0], [0.4553, 0.4553, 0.0], [0.465, 0.465, 0.0], [0.4739, 0.4739, 0.0], [0.4451, 0.4451, 0.0], [0.4592, 0.4592, 0.0], [0.477, 0.477, 0.0], [0.4258, 0.4258, 0.0], [0.4957, 0.4957, 0.0], [0.4979, 0.4979, 0.0], [0.4529, 0.4529, 0.0], [0.4791, 0.4791, 0.0], [0.5018, 0.5018, 0.0], [0.4739, 0.4739, 0.0], [0.4463, 0.4463, 0.0], [0.4965, 0.4965, 0.0], [0.4432, 0.4432, 0.0], [0.4416, 0.4416, 0.0], [0.5237, 0.5237, 0.0], [0.484, 0.484, 0.0], [0.4756, 0.4756, 0.0]] Network sets raw:[[1.2721, 0, 0.0], [1.2422, 0, 0.0], [1.3067, 0, 0.0], [1.2941, 0, 0.0], [1.4625, 0, 0.0], [1.2503, 0, 0.0], [1.1976, 0, 0.0], [1.3231, 0, 0.0], [1.2697, 0, 0.0], [1.8567, 0, 0.0], [1.357, 0, 0.0], [1.2649, 0, 0.0001], [1.1878, 0, 0.0], [1.4831, 0, 0.0], [1.5212, 0, 0.0], [1.2172, 0, 0.0], [1.3161, 0, 0.0], [1.1727, 0, 0.0], [1.4474, 0, 0.0], [1.3444, 0, 0.0], [1.2062, 0, 0.0], [1.1801, 0, 0.0], [1.2505, 0, 0.0], [1.4008, 0, 0.0], [1.2053, 0, 0.0], [1.3164, 0, 0.0], [1.3221, 0, 0.0], [1.3097, 0, 0.0], [1.1499, 0, 0.0]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 0.8910s with std: 0.0711s network time: 0.4383s and network std: 0.6250s network time per img: 0.2191 compute time: 0.6719s compute/network ratio: 1.5331 and throughput 1.1223 img/s
