Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:48:44.386677 Split done -> model sync start
2026-04-07 06:49:17.309339 Sync done -> model run start
2026-04-07 06:49:49.029960 Sync done -> model run start
2026-04-07 06:50:20.667761 Sync done -> model run start
2026-04-07 06:50:52.430519 Sync done -> model run start
2026-04-07 06:51:24.199809 Sync done -> model run start
2026-04-07 06:51:55.996913 Sync done -> model run start
2026-04-07 06:52:27.821153 Sync done -> model run start
2026-04-07 06:52:59.753039 Sync done -> model run start
2026-04-07 06:53:31.447870 Sync done -> model run start
2026-04-07 06:54:03.104710 Sync done -> model run start
2026-04-07 06:54:34.953149 Sync done -> model run start
2026-04-07 06:55:06.676323 Sync done -> model run start
2026-04-07 06:55:39.024227 Sync done -> model run start
2026-04-07 06:56:10.887337 Sync done -> model run start
2026-04-07 06:56:42.664164 Sync done -> model run start
2026-04-07 06:57:14.335002 Sync done -> model run start
2026-04-07 06:57:46.314957 Sync done -> model run start
2026-04-07 06:58:18.350584 Sync done -> model run start
2026-04-07 06:58:50.032196 Sync done -> model run start
2026-04-07 06:59:21.881937 Sync done -> model run start
2026-04-07 06:59:53.589428 Sync done -> model run start
2026-04-07 07:00:25.527329 Sync done -> model run start
2026-04-07 07:00:57.384665 Sync done -> model run start
2026-04-07 07:01:29.125036 Sync done -> model run start
2026-04-07 07:02:00.815999 Sync done -> model run start
2026-04-07 07:02:32.552890 Sync done -> model run start
2026-04-07 07:03:04.486574 Sync done -> model run start
2026-04-07 07:03:36.176292 Sync done -> model run start
2026-04-07 07:04:07.971558 Sync done -> model run start
2026-04-07 07:04:39.854873 Sync done -> model run start
2026-04-07 07:05:11.682934 Sync done -> model run start
rank 2 FLOP count: 3493855232 and full time*10**9 s/op: 0.1855
Time taken by rank:2 in total(avg): 1.2960s Batch time sets raw:[[0.7901, 0.7901, 0.0], [0.8006, 0.8006, 0.0], [0.8477, 0.8477, 0.0], [0.8242, 0.8242, 0.0], [1.0098, 1.0098, 0.0], [0.7879, 0.7879, 0.0], [0.7424, 0.7424, 0.0], [0.8413, 0.8413, 0.0], [0.8098, 0.8098, 0.0], [1.3446, 1.3446, 0.0], [0.8858, 0.8858, 0.0], [0.8014, 0.8014, 0.0], [0.7201, 0.7201, 0.0], [0.954, 0.954, 0.0], [0.9814, 0.9814, 0.0], [0.7667, 0.7667, 0.0], [0.8486, 0.8486, 0.0], [0.7354, 0.7354, 0.0], [0.977, 0.977, 0.0], [0.8928, 0.8928, 0.0], [0.763, 0.763, 0.0], [0.6879, 0.6879, 0.0], [0.7702, 0.7702, 0.0], [0.9578, 0.9578, 0.0], [0.7387, 0.7387, 0.0], [0.8321, 0.8321, 0.0], [0.8357, 0.8357, 0.0], [0.8542, 0.8542, 0.0], [0.7024, 0.7024, 0.0]] Network sets raw:[[0.4543, 0, 0.0129], [0.4142, 0, 0.0069], [0.4322, 0, 0.0075], [0.4424, 0, 0.0076], [0.4245, 0, 0.008], [0.4345, 0, 0.008], [0.4274, 0, 0.0078], [0.4539, 0, 0.0081], [0.4325, 0, 0.0085], [0.4802, 0, 0.0121], [0.44, 0, 0.0086], [0.4351, 0, 0.0001], [0.4404, 0, 0.0085], [0.5017, 0, 0.008], [0.5122, 0, 0.0001], [0.4231, 0, 0.0001], [0.4393, 0, 0.0002], [0.4099, 0, 0.0001], [0.4436, 0, 0.0001], [0.424, 0, 0.0001], [0.4147, 0, 0.0002], [0.4646, 0, 0.0001], [0.4542, 0, 0.0001], [0.4149, 0, 0.0001], [0.4391, 0, 0.0001], [0.4565, 0, 0.0001], [0.4588, 0, 0.0001], [0.4273, 0, 0.0001], [0.4201, 0, 0.0001]] bytes sent:[[802816]] bytes recv:1605632 on avg per image: 0.6480s with std: 0.0701s network time: 0.1486s and network std: 0.2079s network time per img: 0.0743 compute time: 0.5737s compute/network ratio: 3.8602 and throughput 1.5432 img/s
