Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:48:44.363349 Split done -> model sync start
2026-04-07 06:49:17.308672 Sync done -> model run start
2026-04-07 06:49:49.029212 Sync done -> model run start
2026-04-07 06:50:20.669932 Sync done -> model run start
2026-04-07 06:50:52.429817 Sync done -> model run start
2026-04-07 06:51:24.199236 Sync done -> model run start
2026-04-07 06:51:55.996325 Sync done -> model run start
2026-04-07 06:52:27.820295 Sync done -> model run start
2026-04-07 06:52:59.752294 Sync done -> model run start
2026-04-07 06:53:31.447067 Sync done -> model run start
2026-04-07 06:54:03.104686 Sync done -> model run start
2026-04-07 06:54:34.952410 Sync done -> model run start
2026-04-07 06:55:06.675768 Sync done -> model run start
2026-04-07 06:55:39.023681 Sync done -> model run start
2026-04-07 06:56:10.886858 Sync done -> model run start
2026-04-07 06:56:42.663865 Sync done -> model run start
2026-04-07 06:57:14.334931 Sync done -> model run start
2026-04-07 06:57:46.314408 Sync done -> model run start
2026-04-07 06:58:18.350424 Sync done -> model run start
2026-04-07 06:58:50.031950 Sync done -> model run start
2026-04-07 06:59:21.881666 Sync done -> model run start
2026-04-07 06:59:53.589113 Sync done -> model run start
2026-04-07 07:00:25.526910 Sync done -> model run start
2026-04-07 07:00:57.384655 Sync done -> model run start
2026-04-07 07:01:29.124686 Sync done -> model run start
2026-04-07 07:02:00.815973 Sync done -> model run start
2026-04-07 07:02:32.552195 Sync done -> model run start
2026-04-07 07:03:04.486523 Sync done -> model run start
2026-04-07 07:03:36.176396 Sync done -> model run start
2026-04-07 07:04:07.971837 Sync done -> model run start
2026-04-07 07:04:39.854810 Sync done -> model run start
2026-04-07 07:05:11.683238 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3360
Time taken by rank:0 in total(avg): 0.3172s Batch time sets raw:[[0.1736, 0.1736], [0.1421, 0.1421], [0.1501, 0.1501], [0.153, 0.153], [0.1513, 0.1513], [0.1481, 0.1481], [0.1538, 0.1538], [0.1741, 0.1741], [0.1539, 0.1539], [0.1862, 0.1862], [0.1516, 0.1516], [0.1587, 0.1587], [0.1658, 0.1658], [0.2173, 0.2173], [0.2208, 0.2208], [0.1489, 0.1489], [0.1586, 0.1586], [0.1313, 0.1313], [0.152, 0.152], [0.1418, 0.1418], [0.1396, 0.1396], [0.1683, 0.1683], [0.1646, 0.1646], [0.1377, 0.1377], [0.1606, 0.1606], [0.1714, 0.1714], [0.1654, 0.1654], [0.1507, 0.1507], [0.1477, 0.1477]] Network sets raw:[[0, 0.1529], [0, 0.1505], [0, 0.1545], [0, 0.1561], [0, 0.1502], [0, 0.1503], [0, 0.1505], [0, 0.1534], [0, 0.1533], [0, 0.1709], [0, 0.1702], [0, 0.1491], [0, 0.1596], [0, 0.1647], [0, 0.1658], [0, 0.1594], [0, 0.1509], [0, 0.1609], [0, 0.1643], [0, 0.1487], [0, 0.1664], [0, 0.1679], [0, 0.1546], [0, 0.1491], [0, 0.15], [0, 0.1523], [0, 0.1501], [0, 0.1495], [0, 0.1493]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1586s with std: 0.0119s network time: 0.0780s and network std: 0.0782s network time per img: 0.0390 compute time: 0.1196s compute/network ratio: 1.5329 and throughput 6.3049 img/s
