Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:48:46.930989 Split done -> model sync start
2026-04-07 06:49:17.319037 Sync done -> model run start
2026-04-07 06:49:49.039945 Sync done -> model run start
2026-04-07 06:50:20.680206 Sync done -> model run start
2026-04-07 06:50:52.440641 Sync done -> model run start
2026-04-07 06:51:24.210294 Sync done -> model run start
2026-04-07 06:51:56.007516 Sync done -> model run start
2026-04-07 06:52:27.832056 Sync done -> model run start
2026-04-07 06:52:59.763925 Sync done -> model run start
2026-04-07 06:53:31.459400 Sync done -> model run start
2026-04-07 06:54:03.116479 Sync done -> model run start
2026-04-07 06:54:34.964926 Sync done -> model run start
2026-04-07 06:55:06.688337 Sync done -> model run start
2026-04-07 06:55:39.036597 Sync done -> model run start
2026-04-07 06:56:10.899780 Sync done -> model run start
2026-04-07 06:56:42.677206 Sync done -> model run start
2026-04-07 06:57:14.348015 Sync done -> model run start
2026-04-07 06:57:46.328060 Sync done -> model run start
2026-04-07 06:58:18.364176 Sync done -> model run start
2026-04-07 06:58:50.045978 Sync done -> model run start
2026-04-07 06:59:21.897900 Sync done -> model run start
2026-04-07 06:59:53.602950 Sync done -> model run start
2026-04-07 07:00:25.539808 Sync done -> model run start
2026-04-07 07:00:57.397264 Sync done -> model run start
2026-04-07 07:01:29.136342 Sync done -> model run start
2026-04-07 07:02:00.827074 Sync done -> model run start
2026-04-07 07:02:32.563074 Sync done -> model run start
2026-04-07 07:03:04.496942 Sync done -> model run start
2026-04-07 07:03:36.186422 Sync done -> model run start
2026-04-07 07:04:07.980979 Sync done -> model run start
2026-04-07 07:04:39.864189 Sync done -> model run start
2026-04-07 07:05:11.691737 Sync done -> model run start
rank 1 FLOP count: 0 and full time*10**9 s/op: inf
Time taken by rank:1 in total(avg): 0.4185s Batch time sets raw:[[0.0387, 0.0387, 0.0], [0.0343, 0.0343, 0.0], [0.044, 0.044, 0.0], [0.0519, 0.0519, 0.0], [0.0377, 0.0377, 0.0], [0.0485, 0.0485, 0.0], [0.0375, 0.0375, 0.0], [0.0411, 0.0411, 0.0], [0.0431, 0.0431, 0.0], [0.0412, 0.0412, 0.0], [0.0386, 0.0386, 0.0], [0.0377, 0.0377, 0.0], [0.0375, 0.0375, 0.0], [0.0357, 0.0357, 0.0], [0.0403, 0.0403, 0.0], [0.037, 0.037, 0.0], [0.0411, 0.0411, 0.0], [0.0412, 0.0412, 0.0], [0.0413, 0.0413, 0.0], [0.0477, 0.0477, 0.0], [0.0269, 0.0269, 0.0], [0.0412, 0.0412, 0.0], [0.0515, 0.0515, 0.0], [0.0411, 0.0411, 0.0], [0.0411, 0.0411, 0.0], [0.0449, 0.0449, 0.0], [0.0564, 0.0564, 0.0], [0.041, 0.041, 0.0], [0.0353, 0.0353, 0.0]] Network sets raw:[[0.3632, 0, 0.0261], [0.3299, 0, 0.0216], [0.3373, 0, 0.0238], [0.3417, 0, 0.023], [0.3379, 0, 0.024], [0.3354, 0, 0.024], [0.3405, 0, 0.0239], [0.362, 0, 0.0239], [0.3403, 0, 0.0233], [0.3868, 0, 0.026], [0.3523, 0, 0.0234], [0.3474, 0, 0.0238], [0.353, 0, 0.0237], [0.4171, 0, 0.0227], [0.4228, 0, 0.0232], [0.3363, 0, 0.024], [0.3478, 0, 0.0244], [0.3157, 0, 0.0239], [0.3516, 0, 0.0238], [0.3279, 0, 0.0229], [0.3391, 0, 0.0228], [0.3726, 0, 0.0238], [0.3538, 0, 0.0244], [0.3244, 0, 0.0242], [0.3476, 0, 0.025], [0.3608, 0, 0.024], [0.3524, 0, 0.0124], [0.3369, 0, 0.0127], [0.3356, 0, 0.0132]] bytes sent:[[1605632]] bytes recv:6422528 on avg per image: 0.2093s with std: 0.0124s network time: 0.1245s and network std: 0.1608s network time per img: 0.0622 compute time: 0.1470s compute/network ratio: 1.1814 and throughput 4.7785 img/s
