Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:00.579515 Split done -> model sync start
2026-04-07 05:50:32.243317 Sync done -> model run start
2026-04-07 05:51:08.669894 Sync done -> model run start
2026-04-07 05:51:44.917720 Sync done -> model run start
2026-04-07 05:52:21.086437 Sync done -> model run start
2026-04-07 05:52:57.101503 Sync done -> model run start
2026-04-07 05:53:33.388539 Sync done -> model run start
2026-04-07 05:54:09.720952 Sync done -> model run start
2026-04-07 05:54:46.132430 Sync done -> model run start
2026-04-07 05:55:22.342303 Sync done -> model run start
2026-04-07 05:55:58.588989 Sync done -> model run start
2026-04-07 05:56:34.844678 Sync done -> model run start
2026-04-07 05:57:11.105285 Sync done -> model run start
2026-04-07 05:57:47.353449 Sync done -> model run start
2026-04-07 05:58:23.524090 Sync done -> model run start
2026-04-07 05:58:59.836424 Sync done -> model run start
2026-04-07 05:59:36.007960 Sync done -> model run start
2026-04-07 06:00:12.171752 Sync done -> model run start
2026-04-07 06:00:48.594390 Sync done -> model run start
2026-04-07 06:01:24.874447 Sync done -> model run start
2026-04-07 06:02:01.196567 Sync done -> model run start
2026-04-07 06:02:37.453775 Sync done -> model run start
2026-04-07 06:03:13.607369 Sync done -> model run start
2026-04-07 06:03:49.938383 Sync done -> model run start
2026-04-07 06:04:26.267613 Sync done -> model run start
2026-04-07 06:05:02.663810 Sync done -> model run start
2026-04-07 06:05:38.851859 Sync done -> model run start
2026-04-07 06:06:15.048185 Sync done -> model run start
2026-04-07 06:06:51.378140 Sync done -> model run start
2026-04-07 06:07:27.590849 Sync done -> model run start
2026-04-07 06:08:03.896219 Sync done -> model run start
2026-04-07 06:08:40.208859 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1176
Time taken by rank:2 in total(avg): 6.1895s Batch time sets raw:[[1.7391, 1.7391, 1.4969, 1.4969], [1.4518, 1.4518, 1.5187, 1.5187], [1.4745, 1.4745, 1.4317, 1.4317], [1.449, 1.449, 1.4919, 1.4919], [1.3398, 1.3398, 1.5307, 1.5307], [1.3995, 1.3995, 1.4807, 1.4807], [1.4799, 1.4799, 1.5198, 1.5198], [1.518, 1.518, 1.4663, 1.4663], [1.3712, 1.3712, 1.5446, 1.5446], [1.5109, 1.5109, 1.4553, 1.4553], [1.5051, 1.5051, 1.4767, 1.4767], [1.5586, 1.5586, 1.4845, 1.4845], [1.4441, 1.4441, 1.4665, 1.4665], [1.562, 1.562, 1.4795, 1.4795], [1.5533, 1.5533, 1.542, 1.542], [1.4211, 1.4211, 1.522, 1.522], [1.4096, 1.4096, 1.4909, 1.4909], [1.5574, 1.5574, 1.5077, 1.5077], [1.5036, 1.5036, 1.4457, 1.4457], [1.4701, 1.4701, 1.6994, 1.6994], [1.4261, 1.4261, 1.6014, 1.6014], [1.4115, 1.4115, 1.6043, 1.6043], [1.4236, 1.4236, 1.4937, 1.4937], [1.5242, 1.5242, 1.6371, 1.6371], [1.434, 1.434, 1.439, 1.439], [1.3246, 1.3246, 1.743, 1.743], [1.4332, 1.4332, 1.457, 1.457], [1.456, 1.456, 1.633, 1.633], [1.4932, 1.4932, 1.5458, 1.5458]] Network sets raw:[[2.5767, 0, 0.3015, 0.0066], [2.3957, 0, 0.553, 0.0026], [2.6907, 0, 0.5903, 0.0026], [2.5467, 0, 0.7482, 0.0027], [2.6256, 0, 0.8209, 0.0026], [2.4403, 0, 0.8375, 0.0016], [2.4458, 0, 0.6871, 0.0024], [2.5088, 0, 0.6672, 0.0027], [2.4295, 0, 0.8194, 0.0026], [2.4882, 0, 0.6991, 0.0027], [2.5965, 0, 0.5443, 0.0018], [2.6242, 0, 0.5859, 0.0027], [2.5369, 0, 0.6274, 0.0025], [2.5594, 0, 0.468, 0.0027], [2.6899, 0, 0.5419, 0.0035], [2.6332, 0, 0.6097, 0.0023], [2.7348, 0, 0.6294, 0.0015], [2.5586, 0, 0.5497, 0.0027], [2.5798, 0, 0.5299, 0.0026], [2.4963, 0, 0.561, 0.0035], [2.562, 0, 0.6371, 0.0029], [2.5287, 0, 0.7581, 0.0025], [2.5826, 0, 0.6402, 0.0015], [2.4372, 0, 0.5506, 0.0014], [2.7366, 0, 0.6248, 0.0025], [2.3944, 0, 0.6544, 0.0026], [2.7524, 0, 0.5673, 0.0026], [2.5805, 0, 0.5456, 0.0026], [2.748, 0, 0.5958, 0.0037]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7737s with std: 0.0115s network time: 0.7974s and network std: 1.0557s network time per img: 0.0997 compute time: 0.6740s compute/network ratio: 0.8452 and throughput 1.2925 img/s
