Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:56.546203 Split done -> model sync start
2026-04-07 05:50:32.242736 Sync done -> model run start
2026-04-07 05:51:08.669163 Sync done -> model run start
2026-04-07 05:51:44.916928 Sync done -> model run start
2026-04-07 05:52:21.085872 Sync done -> model run start
2026-04-07 05:52:57.100928 Sync done -> model run start
2026-04-07 05:53:33.387916 Sync done -> model run start
2026-04-07 05:54:09.720448 Sync done -> model run start
2026-04-07 05:54:46.132079 Sync done -> model run start
2026-04-07 05:55:22.342319 Sync done -> model run start
2026-04-07 05:55:58.588716 Sync done -> model run start
2026-04-07 05:56:34.844349 Sync done -> model run start
2026-04-07 05:57:11.105127 Sync done -> model run start
2026-04-07 05:57:47.353397 Sync done -> model run start
2026-04-07 05:58:23.523933 Sync done -> model run start
2026-04-07 05:58:59.836409 Sync done -> model run start
2026-04-07 05:59:36.008154 Sync done -> model run start
2026-04-07 06:00:12.171970 Sync done -> model run start
2026-04-07 06:00:48.594641 Sync done -> model run start
2026-04-07 06:01:24.874384 Sync done -> model run start
2026-04-07 06:02:01.197931 Sync done -> model run start
2026-04-07 06:02:37.453794 Sync done -> model run start
2026-04-07 06:03:13.607472 Sync done -> model run start
2026-04-07 06:03:49.938510 Sync done -> model run start
2026-04-07 06:04:26.267876 Sync done -> model run start
2026-04-07 06:05:02.663890 Sync done -> model run start
2026-04-07 06:05:38.851903 Sync done -> model run start
2026-04-07 06:06:15.048666 Sync done -> model run start
2026-04-07 06:06:51.378381 Sync done -> model run start
2026-04-07 06:07:27.590976 Sync done -> model run start
2026-04-07 06:08:03.896777 Sync done -> model run start
2026-04-07 06:08:40.209036 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.3855
Time taken by rank:0 in total(avg): 2.9113s Batch time sets raw:[[0.3085, 0.3085, 0.4531, 0.4531], [0.3041, 0.3041, 0.4356, 0.4356], [0.369, 0.369, 0.412, 0.412], [0.4089, 0.4089, 0.4232, 0.4232], [0.2868, 0.2868, 0.3887, 0.3887], [0.3256, 0.3256, 0.4618, 0.4618], [0.3724, 0.3724, 0.4394, 0.4394], [0.3417, 0.3417, 0.417, 0.417], [0.3971, 0.3971, 0.4771, 0.4771], [0.4195, 0.4195, 0.4109, 0.4109], [0.2842, 0.2842, 0.4546, 0.4546], [0.3278, 0.3278, 0.4235, 0.4235], [0.2995, 0.2995, 0.3567, 0.3567], [0.3632, 0.3632, 0.4128, 0.4128], [0.3988, 0.3988, 0.4767, 0.4767], [0.3442, 0.3442, 0.4198, 0.4198], [0.3915, 0.3915, 0.4588, 0.4588], [0.322, 0.322, 0.4818, 0.4818], [0.4134, 0.4134, 0.4283, 0.4283], [0.3234, 0.3234, 0.4791, 0.4791], [0.3497, 0.3497, 0.4117, 0.4117], [0.2885, 0.2885, 0.4179, 0.4179], [0.3548, 0.3548, 0.4374, 0.4374], [0.3052, 0.3052, 0.4532, 0.4532], [0.5065, 0.5065, 0.497, 0.497], [0.2859, 0.2859, 0.4299, 0.4299], [0.4799, 0.4799, 0.4114, 0.4114], [0.3451, 0.3451, 0.4662, 0.4662], [0.4413, 0.4413, 0.4456, 0.4456]] Network sets raw:[[0, 0, 0.3649, 1.7625], [0, 0, 0.3672, 1.5971], [0, 0, 0.356, 1.8588], [0, 0, 0.3646, 1.6658], [0, 0, 0.3429, 1.9253], [0, 0, 0.3683, 1.5989], [0, 0, 0.3618, 1.5836], [0, 0, 0.373, 1.6891], [0, 0, 0.3648, 1.5064], [0, 0, 0.3695, 1.6125], [0, 0, 0.3419, 1.837], [0, 0, 0.3719, 1.8239], [0, 0, 0.345, 1.8587], [0, 0, 0.366, 1.743], [0, 0, 0.3611, 1.7756], [0, 0, 0.3754, 1.8126], [0, 0, 0.3652, 1.8328], [0, 0, 0.3698, 1.7173], [0, 0, 0.372, 1.6923], [0, 0, 0.3751, 1.6396], [0, 0, 0.3637, 1.7642], [0, 0, 0.3384, 1.7969], [0, 0, 0.3695, 1.7455], [0, 0, 0.3572, 1.6376], [0, 0, 0.3725, 1.6699], [0, 0, 0.3424, 1.6675], [0, 0, 0.3686, 1.819], [0, 0, 0.3672, 1.718], [0, 0, 0.3652, 1.8095]] bytes sent:[[12845056], [12845056]] bytes recv:2408448 on avg per image: 0.3639s with std: 0.0129s network time: 0.5231s and network std: 0.7139s network time per img: 0.0654 compute time: 0.2985s compute/network ratio: 0.5706 and throughput 2.7479 img/s
