Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:58.121300 Split done -> model sync start
2026-04-07 05:50:32.239776 Sync done -> model run start
2026-04-07 05:51:08.666233 Sync done -> model run start
2026-04-07 05:51:44.914385 Sync done -> model run start
2026-04-07 05:52:21.082904 Sync done -> model run start
2026-04-07 05:52:57.097896 Sync done -> model run start
2026-04-07 05:53:33.384746 Sync done -> model run start
2026-04-07 05:54:09.717274 Sync done -> model run start
2026-04-07 05:54:46.129090 Sync done -> model run start
2026-04-07 05:55:22.339237 Sync done -> model run start
2026-04-07 05:55:58.585159 Sync done -> model run start
2026-04-07 05:56:34.840775 Sync done -> model run start
2026-04-07 05:57:11.101466 Sync done -> model run start
2026-04-07 05:57:47.350203 Sync done -> model run start
2026-04-07 05:58:23.520677 Sync done -> model run start
2026-04-07 05:58:59.834224 Sync done -> model run start
2026-04-07 05:59:36.004098 Sync done -> model run start
2026-04-07 06:00:12.168182 Sync done -> model run start
2026-04-07 06:00:48.591064 Sync done -> model run start
2026-04-07 06:01:24.870672 Sync done -> model run start
2026-04-07 06:02:01.191218 Sync done -> model run start
2026-04-07 06:02:37.450459 Sync done -> model run start
2026-04-07 06:03:13.604212 Sync done -> model run start
2026-04-07 06:03:49.934752 Sync done -> model run start
2026-04-07 06:04:26.264724 Sync done -> model run start
2026-04-07 06:05:02.661764 Sync done -> model run start
2026-04-07 06:05:38.847551 Sync done -> model run start
2026-04-07 06:06:15.044363 Sync done -> model run start
2026-04-07 06:06:51.374782 Sync done -> model run start
2026-04-07 06:07:27.586908 Sync done -> model run start
2026-04-07 06:08:03.892770 Sync done -> model run start
2026-04-07 06:08:40.205243 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0832
Time taken by rank:1 in total(avg): 4.6509s Batch time sets raw:[[1.8016, 1.8016, 1.6413, 1.6413], [1.6215, 1.6215, 1.6077, 1.6077], [1.8492, 1.8492, 1.659, 1.659], [1.6659, 1.6659, 1.8044, 1.8044], [1.9, 1.9, 1.7571, 1.7571], [1.6432, 1.6432, 1.8409, 1.8409], [1.6115, 1.6115, 1.7824, 1.7824], [1.6966, 1.6966, 1.7882, 1.7882], [1.569, 1.569, 1.7934, 1.7934], [1.6027, 1.6027, 1.804, 1.804], [1.8756, 1.8756, 1.6449, 1.6449], [1.8271, 1.8271, 1.7397, 1.7397], [1.798, 1.798, 1.6662, 1.6662], [1.7336, 1.7336, 1.6247, 1.6247], [1.8238, 1.8238, 1.6877, 1.6877], [1.8145, 1.8145, 1.6288, 1.6288], [1.883, 1.883, 1.6392, 1.6392], [1.7747, 1.7747, 1.6901, 1.6901], [1.701, 1.701, 1.6219, 1.6219], [1.7014, 1.7014, 1.628, 1.628], [1.7446, 1.7446, 1.6497, 1.6497], [1.8001, 1.8001, 1.7669, 1.7669], [1.7643, 1.7643, 1.657, 1.657], [1.6675, 1.6675, 1.6764, 1.6764], [1.7572, 1.7572, 1.6584, 1.6584], [1.6692, 1.6692, 1.5703, 1.5703], [1.8058, 1.8058, 1.5934, 1.5934], [1.7584, 1.7584, 1.599, 1.599], [1.8362, 1.8362, 1.6866, 1.6866]] Network sets raw:[[0.7097, 0, 0.4083, 0.0271], [0.7061, 0, 0.4094, 0.0262], [0.7766, 0, 0.4144, 0.0286], [0.8083, 0, 0.4155, 0.0255], [0.6603, 0, 0.4137, 0.0287], [0.7272, 0, 0.4094, 0.0174], [0.7689, 0, 0.4073, 0.0178], [0.7453, 0, 0.4081, 0.0169], [0.7931, 0, 0.4086, 0.0164], [0.8204, 0, 0.4175, 0.0258], [0.656, 0, 0.4122, 0.0171], [0.7304, 0, 0.4156, 0.0283], [0.6713, 0, 0.4133, 0.0175], [0.7604, 0, 0.4164, 0.0171], [0.7992, 0, 0.4145, 0.0169], [0.7521, 0, 0.4137, 0.0182], [0.7884, 0, 0.4074, 0.017], [0.7243, 0, 0.4184, 0.0182], [0.8157, 0, 0.4138, 0.0157], [0.7279, 0, 0.4135, 0.0193], [0.7538, 0, 0.4204, 0.0194], [0.6606, 0, 0.4119, 0.0179], [0.752, 0, 0.4121, 0.0191], [0.7014, 0, 0.4091, 0.0191], [0.9106, 0, 0.4112, 0.0181], [0.6578, 0, 0.4226, 0.0187], [0.883, 0, 0.4144, 0.0182], [0.7532, 0, 0.4127, 0.019], [0.8431, 0, 0.4139, 0.0199]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.5814s with std: 0.0141s network time: 0.2967s and network std: 0.3127s network time per img: 0.0371 compute time: 0.5443s compute/network ratio: 1.8342 and throughput 1.7201 img/s
