Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:49:54.783325 Split done -> model sync start
2026-04-07 05:50:32.240007 Sync done -> model run start
2026-04-07 05:51:08.666108 Sync done -> model run start
2026-04-07 05:51:44.914466 Sync done -> model run start
2026-04-07 05:52:21.083351 Sync done -> model run start
2026-04-07 05:52:57.098041 Sync done -> model run start
2026-04-07 05:53:33.385061 Sync done -> model run start
2026-04-07 05:54:09.717694 Sync done -> model run start
2026-04-07 05:54:46.129275 Sync done -> model run start
2026-04-07 05:55:22.339745 Sync done -> model run start
2026-04-07 05:55:58.585712 Sync done -> model run start
2026-04-07 05:56:34.840971 Sync done -> model run start
2026-04-07 05:57:11.101954 Sync done -> model run start
2026-04-07 05:57:47.350591 Sync done -> model run start
2026-04-07 05:58:23.520773 Sync done -> model run start
2026-04-07 05:58:59.834163 Sync done -> model run start
2026-04-07 05:59:36.004421 Sync done -> model run start
2026-04-07 06:00:12.168246 Sync done -> model run start
2026-04-07 06:00:48.591457 Sync done -> model run start
2026-04-07 06:01:24.870991 Sync done -> model run start
2026-04-07 06:02:01.191320 Sync done -> model run start
2026-04-07 06:02:37.450856 Sync done -> model run start
2026-04-07 06:03:13.604265 Sync done -> model run start
2026-04-07 06:03:49.934860 Sync done -> model run start
2026-04-07 06:04:26.264713 Sync done -> model run start
2026-04-07 06:05:02.661765 Sync done -> model run start
2026-04-07 06:05:38.847706 Sync done -> model run start
2026-04-07 06:06:15.044705 Sync done -> model run start
2026-04-07 06:06:51.375059 Sync done -> model run start
2026-04-07 06:07:27.587369 Sync done -> model run start
2026-04-07 06:08:03.893199 Sync done -> model run start
2026-04-07 06:08:40.205260 Sync done -> model run start
rank 3 FLOP count: 4096000 and full time*10**9 s/op: 189.5686
Time taken by rank:3 in total(avg): 6.2118s Batch time sets raw:[[0.0098, 0.0108], [0.0107, 0.0106], [0.0106, 0.0092], [0.0091, 0.0177], [0.0108, 0.0107], [0.014, 0.0126], [0.0108, 0.0107], [0.0099, 0.0099], [0.0098, 0.0093], [0.0092, 0.0107], [0.0136, 0.0121], [0.0109, 0.0149], [0.011, 0.0107], [0.0128, 0.0108], [0.0133, 0.0121], [0.01, 0.0106], [0.01, 0.0109], [0.0107, 0.0107], [0.0093, 0.0108], [0.0107, 0.0092], [0.0098, 0.0101], [0.0223, 0.0125], [0.0142, 0.007], [0.0107, 0.0092], [0.0108, 0.0107], [0.0092, 0.0093], [0.0113, 0.0145], [0.0093, 0.0087], [0.0098, 0.0108]] Network sets raw:[[4.331, 1.7887], [3.8627, 2.063], [4.1814, 2.0124], [4.0106, 2.2333], [3.9807, 2.3425], [3.8552, 2.3038], [3.9434, 2.2031], [4.0425, 2.1247], [3.8167, 2.3556], [4.0139, 2.1471], [4.118, 2.005], [4.1982, 2.0617], [3.9952, 2.0846], [4.1371, 1.9361], [4.2589, 2.0729], [4.069, 2.1235], [4.1596, 2.1111], [4.1335, 2.0484], [4.0971, 1.9686], [3.9814, 2.2514], [4.0036, 2.2311], [3.9552, 2.3415], [4.0206, 2.1193], [3.9765, 2.1774], [4.1865, 2.0541], [3.7343, 2.3899], [4.2011, 2.0145], [4.051, 2.1708], [4.2568, 2.1335]] bytes sent:[] bytes recv:401408 on avg per image: 0.7765s with std: 0.0116s network time: 3.0938s and network std: 0.9701s network time per img: 0.3867 compute time: 0.3897s compute/network ratio: 0.1260 and throughput 1.2879 img/s
