Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 02:44:01.997497 Split done -> model sync start
2026-04-07 02:44:33.211503 Sync done -> model run start
2026-04-07 02:45:05.132993 Sync done -> model run start
2026-04-07 02:45:37.188059 Sync done -> model run start
2026-04-07 02:46:09.100826 Sync done -> model run start
2026-04-07 02:46:41.105873 Sync done -> model run start
2026-04-07 02:47:13.255765 Sync done -> model run start
2026-04-07 02:47:45.387471 Sync done -> model run start
2026-04-07 02:48:17.499774 Sync done -> model run start
2026-04-07 02:48:49.805773 Sync done -> model run start
2026-04-07 02:49:21.915643 Sync done -> model run start
2026-04-07 02:49:54.142906 Sync done -> model run start
2026-04-07 02:50:26.241696 Sync done -> model run start
2026-04-07 02:50:58.146937 Sync done -> model run start
2026-04-07 02:51:30.409835 Sync done -> model run start
2026-04-07 02:52:02.484983 Sync done -> model run start
2026-04-07 02:52:34.410997 Sync done -> model run start
2026-04-07 02:53:06.400810 Sync done -> model run start
2026-04-07 02:53:38.416640 Sync done -> model run start
2026-04-07 02:54:10.511067 Sync done -> model run start
2026-04-07 02:54:42.722627 Sync done -> model run start
2026-04-07 02:55:14.791390 Sync done -> model run start
2026-04-07 02:55:47.053951 Sync done -> model run start
2026-04-07 02:56:19.144707 Sync done -> model run start
2026-04-07 02:56:51.293278 Sync done -> model run start
2026-04-07 02:57:23.291108 Sync done -> model run start
2026-04-07 02:57:55.355945 Sync done -> model run start
2026-04-07 02:58:27.431910 Sync done -> model run start
2026-04-07 02:58:59.395247 Sync done -> model run start
2026-04-07 02:59:31.313079 Sync done -> model run start
2026-04-07 03:00:03.445301 Sync done -> model run start
2026-04-07 03:00:35.566723 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.1428
Time taken by rank:0 in total(avg): 0.6630s Batch time sets raw:[[0.6197, 0.6197], [0.6721, 0.6721], [0.5973, 0.5973], [0.6452, 0.6452], [0.5287, 0.5287], [0.6366, 0.6366], [0.6032, 0.6032], [0.5953, 0.5953], [0.5391, 0.5391], [0.5642, 0.5642], [0.827, 0.827], [0.703, 0.703], [0.5523, 0.5523], [0.659, 0.659], [0.6036, 0.6036], [0.6045, 0.6045], [0.6852, 0.6852], [0.6045, 0.6045], [0.6661, 0.6661], [0.5743, 0.5743], [0.6438, 0.6438], [0.5731, 0.5731], [0.7871, 0.7871], [0.7397, 0.7397], [0.6772, 0.6772], [0.563, 0.563], [0.697, 0.697], [0.588, 0.588], [0.7164, 0.7164]] Network sets raw:[[0, 0.0396], [0, 0.0356], [0, 0.0376], [0, 0.0335], [0, 0.0294], [0, 0.0354], [0, 0.0332], [0, 0.0334], [0, 0.0255], [0, 0.0255], [0, 0.024], [0, 0.0275], [0, 0.0278], [0, 0.0185], [0, 0.0198], [0, 0.0184], [0, 0.0175], [0, 0.017], [0, 0.0169], [0, 0.0165], [0, 0.0186], [0, 0.0167], [0, 0.0189], [0, 0.0179], [0, 0.026], [0, 0.02], [0, 0.0187], [0, 0.0185], [0, 0.0195]] bytes sent:[[1605632]] bytes recv:1204224 on avg per image: 0.3315s with std: 0.0353s network time: 0.0122s and network std: 0.0132s network time per img: 0.0061 compute time: 0.3254s compute/network ratio: 26.6743 and throughput 3.0168 img/s
