Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:31.268366 Split done -> model sync start
2026-04-07 07:07:02.024272 Sync done -> model run start
2026-04-07 07:07:35.837145 Sync done -> model run start
2026-04-07 07:08:09.794806 Sync done -> model run start
2026-04-07 07:08:43.989607 Sync done -> model run start
2026-04-07 07:09:17.997990 Sync done -> model run start
2026-04-07 07:09:52.182384 Sync done -> model run start
2026-04-07 07:10:26.046639 Sync done -> model run start
2026-04-07 07:11:00.073551 Sync done -> model run start
2026-04-07 07:11:34.142667 Sync done -> model run start
2026-04-07 07:12:08.173725 Sync done -> model run start
2026-04-07 07:12:42.187314 Sync done -> model run start
2026-04-07 07:13:15.849230 Sync done -> model run start
2026-04-07 07:13:49.572815 Sync done -> model run start
2026-04-07 07:14:23.337497 Sync done -> model run start
2026-04-07 07:14:57.164471 Sync done -> model run start
2026-04-07 07:15:31.117117 Sync done -> model run start
2026-04-07 07:16:05.174711 Sync done -> model run start
2026-04-07 07:16:38.948959 Sync done -> model run start
2026-04-07 07:17:12.744580 Sync done -> model run start
2026-04-07 07:17:46.632120 Sync done -> model run start
