Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:27.812468 Split done -> model sync start
2026-04-07 07:07:02.020743 Sync done -> model run start
2026-04-07 07:07:35.833326 Sync done -> model run start
2026-04-07 07:08:09.790406 Sync done -> model run start
2026-04-07 07:08:43.985467 Sync done -> model run start
2026-04-07 07:09:17.993487 Sync done -> model run start
2026-04-07 07:09:52.178808 Sync done -> model run start
2026-04-07 07:10:26.042233 Sync done -> model run start
2026-04-07 07:11:00.069202 Sync done -> model run start
2026-04-07 07:11:34.137995 Sync done -> model run start
2026-04-07 07:12:08.169440 Sync done -> model run start
2026-04-07 07:12:42.182909 Sync done -> model run start
2026-04-07 07:13:15.844964 Sync done -> model run start
2026-04-07 07:13:49.568402 Sync done -> model run start
2026-04-07 07:14:23.333210 Sync done -> model run start
2026-04-07 07:14:57.160144 Sync done -> model run start
2026-04-07 07:15:31.112965 Sync done -> model run start
2026-04-07 07:16:05.170425 Sync done -> model run start
2026-04-07 07:16:38.944784 Sync done -> model run start
2026-04-07 07:17:12.740005 Sync done -> model run start
2026-04-07 07:17:46.627968 Sync done -> model run start
2026-04-07 07:18:20.588516 Sync done -> model run start
