Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:31.115872 Split done -> model sync start
2026-04-07 07:07:02.022915 Sync done -> model run start
2026-04-07 07:07:35.835153 Sync done -> model run start
2026-04-07 07:08:09.793339 Sync done -> model run start
2026-04-07 07:08:43.988581 Sync done -> model run start
2026-04-07 07:09:17.997068 Sync done -> model run start
2026-04-07 07:09:52.181377 Sync done -> model run start
2026-04-07 07:10:26.045434 Sync done -> model run start
2026-04-07 07:11:00.072325 Sync done -> model run start
2026-04-07 07:11:34.141274 Sync done -> model run start
2026-04-07 07:12:08.172673 Sync done -> model run start
2026-04-07 07:12:42.186157 Sync done -> model run start
2026-04-07 07:13:15.847694 Sync done -> model run start
2026-04-07 07:13:49.571639 Sync done -> model run start
2026-04-07 07:14:23.336139 Sync done -> model run start
2026-04-07 07:14:57.163580 Sync done -> model run start
2026-04-07 07:15:31.116061 Sync done -> model run start
2026-04-07 07:16:05.173779 Sync done -> model run start
2026-04-07 07:16:38.947947 Sync done -> model run start
2026-04-07 07:17:12.743440 Sync done -> model run start
2026-04-07 07:17:46.630823 Sync done -> model run start
2026-04-07 07:18:20.591643 Sync done -> model run start
