Code start -> moving to subprocess
[Gloo] Rank 4 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:30.491437 Split done -> model sync start
2026-04-07 07:07:02.024421 Sync done -> model run start
2026-04-07 07:07:35.836631 Sync done -> model run start
2026-04-07 07:08:09.794377 Sync done -> model run start
2026-04-07 07:08:43.989755 Sync done -> model run start
2026-04-07 07:09:17.998260 Sync done -> model run start
2026-04-07 07:09:52.182840 Sync done -> model run start
2026-04-07 07:10:26.046448 Sync done -> model run start
2026-04-07 07:11:00.073553 Sync done -> model run start
2026-04-07 07:11:34.142607 Sync done -> model run start
2026-04-07 07:12:08.173655 Sync done -> model run start
2026-04-07 07:12:42.187699 Sync done -> model run start
2026-04-07 07:13:15.848898 Sync done -> model run start
2026-04-07 07:13:49.572483 Sync done -> model run start
2026-04-07 07:14:23.337387 Sync done -> model run start
2026-04-07 07:14:57.164536 Sync done -> model run start
2026-04-07 07:15:31.117262 Sync done -> model run start
2026-04-07 07:16:05.174767 Sync done -> model run start
2026-04-07 07:16:38.949150 Sync done -> model run start
2026-04-07 07:17:12.744644 Sync done -> model run start
2026-04-07 07:17:46.631634 Sync done -> model run start
