Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:06:28.719289 Split done -> model sync start
2026-04-07 07:07:02.024400 Sync done -> model run start
2026-04-07 07:07:35.837189 Sync done -> model run start
2026-04-07 07:08:09.794523 Sync done -> model run start
2026-04-07 07:08:43.990221 Sync done -> model run start
2026-04-07 07:09:17.998493 Sync done -> model run start
2026-04-07 07:09:52.183862 Sync done -> model run start
2026-04-07 07:10:26.046954 Sync done -> model run start
2026-04-07 07:11:00.073826 Sync done -> model run start
2026-04-07 07:11:34.142686 Sync done -> model run start
2026-04-07 07:12:08.174517 Sync done -> model run start
2026-04-07 07:12:42.187423 Sync done -> model run start
2026-04-07 07:13:15.849438 Sync done -> model run start
2026-04-07 07:13:49.573121 Sync done -> model run start
2026-04-07 07:14:23.337928 Sync done -> model run start
2026-04-07 07:14:57.164786 Sync done -> model run start
2026-04-07 07:15:31.117528 Sync done -> model run start
2026-04-07 07:16:05.175034 Sync done -> model run start
2026-04-07 07:16:38.949489 Sync done -> model run start
2026-04-07 07:17:12.744806 Sync done -> model run start
2026-04-07 07:17:46.632022 Sync done -> model run start
2026-04-07 07:18:20.593299 Sync done -> model run start
