Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:23.090620 Split done -> model sync start
2026-04-07 05:50:55.201824 Sync done -> model run start
2026-04-07 05:51:31.903271 Sync done -> model run start
2026-04-07 05:52:08.430798 Sync done -> model run start
2026-04-07 05:52:44.716399 Sync done -> model run start
2026-04-07 05:53:20.937104 Sync done -> model run start
2026-04-07 05:53:57.099991 Sync done -> model run start
2026-04-07 05:54:33.422038 Sync done -> model run start
2026-04-07 05:55:09.783461 Sync done -> model run start
2026-04-07 05:55:46.050024 Sync done -> model run start
2026-04-07 05:56:22.299824 Sync done -> model run start
2026-04-07 05:56:58.683549 Sync done -> model run start
2026-04-07 05:57:34.905881 Sync done -> model run start
2026-04-07 05:58:11.321912 Sync done -> model run start
2026-04-07 05:58:47.448157 Sync done -> model run start
2026-04-07 05:59:23.799302 Sync done -> model run start
2026-04-07 06:00:00.057960 Sync done -> model run start
2026-04-07 06:00:36.408423 Sync done -> model run start
2026-04-07 06:01:12.609632 Sync done -> model run start
2026-04-07 06:01:48.908460 Sync done -> model run start
2026-04-07 06:02:25.196613 Sync done -> model run start
2026-04-07 06:03:01.402005 Sync done -> model run start
2026-04-07 06:03:37.819121 Sync done -> model run start
2026-04-07 06:04:14.071308 Sync done -> model run start
2026-04-07 06:04:50.354962 Sync done -> model run start
2026-04-07 06:05:26.936597 Sync done -> model run start
2026-04-07 06:06:03.561192 Sync done -> model run start
2026-04-07 06:06:39.729080 Sync done -> model run start
2026-04-07 06:07:15.887810 Sync done -> model run start
2026-04-07 06:07:52.054691 Sync done -> model run start
2026-04-07 06:08:28.239071 Sync done -> model run start
2026-04-07 06:09:04.524815 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1179
Time taken by rank:2 in total(avg): 6.2033s Batch time sets raw:[[1.5518, 1.5518, 1.5055, 1.5055], [1.473, 1.473, 1.6114, 1.6114], [1.5085, 1.5085, 1.5036, 1.5036], [1.3738, 1.3738, 1.4835, 1.4835], [1.5395, 1.5395, 1.5357, 1.5357], [1.5652, 1.5652, 1.585, 1.585], [1.5962, 1.5962, 1.4831, 1.4831], [1.6355, 1.6355, 1.556, 1.556], [1.4868, 1.4868, 1.4614, 1.4614], [1.6279, 1.6279, 1.6298, 1.6298], [1.4405, 1.4405, 1.4789, 1.4789], [1.5166, 1.5166, 1.5251, 1.5251], [1.4916, 1.4916, 1.5174, 1.5174], [1.5193, 1.5193, 1.5623, 1.5623], [1.5541, 1.5541, 1.4469, 1.4469], [1.4479, 1.4479, 1.5582, 1.5582], [1.4489, 1.4489, 1.4858, 1.4858], [1.5, 1.5, 1.5521, 1.5521], [1.5508, 1.5508, 1.591, 1.591], [1.4875, 1.4875, 1.5156, 1.5156], [1.6085, 1.6085, 1.4977, 1.4977], [1.5402, 1.5402, 1.8218, 1.8218], [2.259, 2.259, 1.611, 1.611], [1.8259, 1.8259, 1.4515, 1.4515], [1.6984, 1.6984, 1.473, 1.473], [1.5169, 1.5169, 1.4316, 1.4316], [1.4907, 1.4907, 1.5097, 1.5097], [1.559, 1.559, 1.5604, 1.5604], [1.4059, 1.4059, 1.4263, 1.4263]] Network sets raw:[[2.6172, 0, 0.5562, 0.0059], [2.5002, 0, 0.5823, 0.0014], [2.3842, 0, 0.6699, 0.0025], [2.6309, 0, 0.7376, 0.0031], [2.6095, 0, 0.5777, 0.0038], [2.3921, 0, 0.6298, 0.0025], [2.519, 0, 0.567, 0.0015], [2.5026, 0, 0.5951, 0.0026], [2.4334, 0, 0.7438, 0.0038], [2.4505, 0, 0.6143, 0.0025], [2.4091, 0, 0.7015, 0.0026], [2.528, 0, 0.6859, 0.0025], [2.451, 0, 0.7435, 0.0015], [2.568, 0, 0.6037, 0.0025], [2.3964, 0, 0.7089, 0.0025], [2.3454, 0, 0.846, 0.0032], [2.4999, 0, 0.7597, 0.0026], [2.3369, 0, 0.721, 0.0026], [2.4944, 0, 0.6867, 0.0024], [2.478, 0, 0.6723, 0.0027], [2.5293, 0, 0.5873, 0.0014], [2.4905, 0, 0.6074, 0.0019], [2.59, 0, 0.0689, 0.0027], [2.6085, 0, 0.1873, 0.0025], [2.5745, 0, 0.3223, 0.0018], [2.4379, 0, 0.6862, 0.0025], [2.5373, 0, 0.5911, 0.0015], [2.5195, 0, 0.5466, 0.0028], [2.4368, 0, 0.8221, 0.0033]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7754s with std: 0.0141s network time: 0.7773s and network std: 1.0253s network time per img: 0.0972 compute time: 0.6782s compute/network ratio: 0.8726 and throughput 1.2896 img/s
