Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:23.601832 Split done -> model sync start
2026-04-07 05:50:55.204615 Sync done -> model run start
2026-04-07 05:51:31.906089 Sync done -> model run start
2026-04-07 05:52:08.433804 Sync done -> model run start
2026-04-07 05:52:44.719511 Sync done -> model run start
2026-04-07 05:53:20.940433 Sync done -> model run start
2026-04-07 05:53:57.102934 Sync done -> model run start
2026-04-07 05:54:33.424802 Sync done -> model run start
2026-04-07 05:55:09.786388 Sync done -> model run start
2026-04-07 05:55:46.053146 Sync done -> model run start
2026-04-07 05:56:22.303012 Sync done -> model run start
2026-04-07 05:56:58.686767 Sync done -> model run start
2026-04-07 05:57:34.910459 Sync done -> model run start
2026-04-07 05:58:11.325152 Sync done -> model run start
2026-04-07 05:58:47.451158 Sync done -> model run start
2026-04-07 05:59:23.802230 Sync done -> model run start
2026-04-07 06:00:00.061264 Sync done -> model run start
2026-04-07 06:00:36.411297 Sync done -> model run start
2026-04-07 06:01:12.612503 Sync done -> model run start
2026-04-07 06:01:48.911898 Sync done -> model run start
2026-04-07 06:02:25.199518 Sync done -> model run start
2026-04-07 06:03:01.405128 Sync done -> model run start
2026-04-07 06:03:37.822158 Sync done -> model run start
2026-04-07 06:04:14.074534 Sync done -> model run start
2026-04-07 06:04:50.357849 Sync done -> model run start
2026-04-07 06:05:26.941114 Sync done -> model run start
2026-04-07 06:06:03.564289 Sync done -> model run start
2026-04-07 06:06:39.732053 Sync done -> model run start
2026-04-07 06:07:15.891032 Sync done -> model run start
2026-04-07 06:07:52.057971 Sync done -> model run start
2026-04-07 06:08:28.242459 Sync done -> model run start
2026-04-07 06:09:04.528025 Sync done -> model run start
rank 0 FLOP count: 944111616 and full time*10**9 s/op: 0.3733
Time taken by rank:0 in total(avg): 2.8195s Batch time sets raw:[[0.4301, 0.4301, 0.5712, 0.5712], [0.3767, 0.3767, 0.5336, 0.5336], [0.3117, 0.3117, 0.5709, 0.5709], [0.2753, 0.2753, 0.5378, 0.5378], [0.3932, 0.3932, 0.5496, 0.5496], [0.2592, 0.2592, 0.5435, 0.5435], [0.4406, 0.4406, 0.5476, 0.5476], [0.3191, 0.3191, 0.5056, 0.5056], [0.3463, 0.3463, 0.5394, 0.5394], [0.3211, 0.3211, 0.5759, 0.5759], [0.2722, 0.2722, 0.5578, 0.5578], [0.3734, 0.3734, 0.5445, 0.5445], [0.3476, 0.3476, 0.5528, 0.5528], [0.3769, 0.3769, 0.5456, 0.5456], [0.2838, 0.2838, 0.5299, 0.5299], [0.2747, 0.2747, 0.5005, 0.5005], [0.3802, 0.3802, 0.5732, 0.5732], [0.2648, 0.2648, 0.5098, 0.5098], [0.4095, 0.4095, 0.554, 0.554], [0.366, 0.366, 0.523, 0.523], [0.3777, 0.3777, 0.5413, 0.5413], [0.3264, 0.3264, 0.5198, 0.5198], [0.4063, 0.4063, 0.5384, 0.5384], [0.3565, 0.3565, 0.4902, 0.4902], [0.3889, 0.3889, 0.5097, 0.5097], [0.3095, 0.3095, 0.5434, 0.5434], [0.3919, 0.3919, 0.5927, 0.5927], [0.3631, 0.3631, 0.4982, 0.4982], [0.3176, 0.3176, 0.5614, 0.5614]] Network sets raw:[[0, 0, 0.3544, 1.5868], [0, 0, 0.3655, 1.5467], [0, 0, 0.3608, 1.4495], [0, 0, 0.3674, 1.7541], [0, 0, 0.3553, 1.6154], [0, 0, 0.36, 1.5395], [0, 0, 0.361, 1.4716], [0, 0, 0.3544, 1.6392], [0, 0, 0.3679, 1.4928], [0, 0, 0.3655, 1.4913], [0, 0, 0.3612, 1.5522], [0, 0, 0.3579, 1.5642], [0, 0, 0.367, 1.499], [0, 0, 0.3674, 1.5912], [0, 0, 0.3542, 1.555], [0, 0, 0.3548, 1.5363], [0, 0, 0.3662, 1.4802], [0, 0, 0.3597, 1.5244], [0, 0, 0.3638, 1.4738], [0, 0, 0.3595, 1.5455], [0, 0, 0.3667, 1.5421], [0, 0, 0.3605, 1.5878], [0, 0, 0.3547, 1.5741], [0, 0, 0.3579, 1.7017], [0, 0, 0.3604, 1.6121], [0, 0, 0.3675, 1.5248], [0, 0, 0.3655, 1.4985], [0, 0, 0.3604, 1.6182], [0, 0, 0.3578, 1.5119]] bytes sent:[[12845056], [12845056]] bytes recv:2408448 on avg per image: 0.3524s with std: 0.0096s network time: 0.4789s and network std: 0.6391s network time per img: 0.0599 compute time: 0.2926s compute/network ratio: 0.6109 and throughput 2.8374 img/s
