Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:22.678899 Split done -> model sync start
2026-04-07 05:50:55.207898 Sync done -> model run start
2026-04-07 05:51:31.908370 Sync done -> model run start
2026-04-07 05:52:08.437078 Sync done -> model run start
2026-04-07 05:52:44.722596 Sync done -> model run start
2026-04-07 05:53:20.943542 Sync done -> model run start
2026-04-07 05:53:57.105325 Sync done -> model run start
2026-04-07 05:54:33.428163 Sync done -> model run start
2026-04-07 05:55:09.789696 Sync done -> model run start
2026-04-07 05:55:46.056357 Sync done -> model run start
2026-04-07 05:56:22.305937 Sync done -> model run start
2026-04-07 05:56:58.689955 Sync done -> model run start
2026-04-07 05:57:34.912394 Sync done -> model run start
2026-04-07 05:58:11.328119 Sync done -> model run start
2026-04-07 05:58:47.454477 Sync done -> model run start
2026-04-07 05:59:23.805683 Sync done -> model run start
2026-04-07 06:00:00.065793 Sync done -> model run start
2026-04-07 06:00:36.414912 Sync done -> model run start
2026-04-07 06:01:12.615797 Sync done -> model run start
2026-04-07 06:01:48.914781 Sync done -> model run start
2026-04-07 06:02:25.202882 Sync done -> model run start
2026-04-07 06:03:01.408742 Sync done -> model run start
2026-04-07 06:03:37.825867 Sync done -> model run start
2026-04-07 06:04:14.078071 Sync done -> model run start
2026-04-07 06:04:50.361065 Sync done -> model run start
2026-04-07 06:05:26.942405 Sync done -> model run start
2026-04-07 06:06:03.568133 Sync done -> model run start
2026-04-07 06:06:39.735456 Sync done -> model run start
2026-04-07 06:07:15.894715 Sync done -> model run start
2026-04-07 06:07:52.061439 Sync done -> model run start
2026-04-07 06:08:28.247770 Sync done -> model run start
2026-04-07 06:09:04.531633 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0839
Time taken by rank:1 in total(avg): 4.6894s Batch time sets raw:[[1.7178, 1.7178, 1.6965, 1.6965], [1.6516, 1.6516, 1.6456, 1.6456], [1.5989, 1.5989, 1.7828, 1.7828], [1.8881, 1.8881, 1.7133, 1.7133], [1.7466, 1.7466, 1.7186, 1.7186], [1.674, 1.674, 1.7874, 1.7874], [1.6076, 1.6076, 1.7658, 1.7658], [1.7206, 1.7206, 1.8268, 1.8268], [1.6009, 1.6009, 1.8342, 1.8342], [1.6623, 1.6623, 1.8417, 1.8417], [1.6725, 1.6725, 1.7243, 1.7243], [1.6864, 1.6864, 1.8003, 1.8003], [1.6412, 1.6412, 1.8227, 1.8227], [1.7234, 1.7234, 1.718, 1.718], [1.6476, 1.6476, 1.845, 1.845], [1.6056, 1.6056, 1.8917, 1.8917], [1.6501, 1.6501, 1.8142, 1.8142], [1.6144, 1.6144, 1.8137, 1.8137], [1.6205, 1.6205, 1.8353, 1.8353], [1.6458, 1.6458, 1.7583, 1.7583], [1.6764, 1.6764, 1.7943, 1.7943], [1.6927, 1.6927, 1.738, 1.738], [1.6847, 1.6847, 1.648, 1.648], [1.7703, 1.7703, 1.6291, 1.6291], [1.7103, 1.7103, 1.6302, 1.6302], [1.6545, 1.6545, 1.8114, 1.8114], [1.6813, 1.6813, 1.6742, 1.6742], [1.6889, 1.6889, 1.6986, 1.6986], [1.6505, 1.6505, 1.8246, 1.8246]] Network sets raw:[[0.8328, 0, 0.4212, 0.0257], [0.786, 0, 0.4154, 0.0271], [0.715, 0, 0.4103, 0.0291], [0.6742, 0, 0.4098, 0.0288], [0.7941, 0, 0.4102, 0.0187], [0.652, 0, 0.4167, 0.0284], [0.8431, 0, 0.4102, 0.0281], [0.7183, 0, 0.4118, 0.0282], [0.7658, 0, 0.4093, 0.0255], [0.7209, 0, 0.4106, 0.017], [0.6742, 0, 0.4218, 0.0168], [0.775, 0, 0.414, 0.0291], [0.7479, 0, 0.4143, 0.0167], [0.7756, 0, 0.4178, 0.028], [0.682, 0, 0.4249, 0.0172], [0.6736, 0, 0.413, 0.0283], [0.7796, 0, 0.409, 0.0283], [0.6582, 0, 0.4137, 0.0172], [0.8081, 0, 0.4119, 0.0287], [0.7681, 0, 0.4098, 0.0282], [0.7846, 0, 0.4113, 0.0177], [0.7312, 0, 0.411, 0.0201], [0.816, 0, 0.4126, 0.3132], [0.7601, 0, 0.4042, 0.0172], [0.7913, 0, 0.4083, 0.0187], [0.7106, 0, 0.4079, 0.0168], [0.7921, 0, 0.4135, 0.0176], [0.7647, 0, 0.4127, 0.0174], [0.7206, 0, 0.4131, 0.0169]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.5862s with std: 0.0095s network time: 0.2986s and network std: 0.3087s network time per img: 0.0373 compute time: 0.5488s compute/network ratio: 1.8381 and throughput 1.7060 img/s
