Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:55:58.926295 Split done -> model sync start
2026-04-07 04:56:33.537384 Sync done -> model run start
2026-04-07 04:57:05.636488 Sync done -> model run start
2026-04-07 04:57:37.589015 Sync done -> model run start
2026-04-07 04:58:09.554059 Sync done -> model run start
2026-04-07 04:58:41.413751 Sync done -> model run start
2026-04-07 04:59:13.267530 Sync done -> model run start
2026-04-07 04:59:45.099311 Sync done -> model run start
2026-04-07 05:00:16.770709 Sync done -> model run start
2026-04-07 05:00:48.784175 Sync done -> model run start
2026-04-07 05:01:20.606776 Sync done -> model run start
2026-04-07 05:01:52.271991 Sync done -> model run start
2026-04-07 05:02:24.223809 Sync done -> model run start
2026-04-07 05:02:56.046060 Sync done -> model run start
2026-04-07 05:03:27.956063 Sync done -> model run start
2026-04-07 05:03:59.895660 Sync done -> model run start
2026-04-07 05:04:31.824754 Sync done -> model run start
2026-04-07 05:05:03.594968 Sync done -> model run start
2026-04-07 05:05:35.358106 Sync done -> model run start
2026-04-07 05:06:07.302966 Sync done -> model run start
2026-04-07 05:06:39.230147 Sync done -> model run start
2026-04-07 05:07:11.172860 Sync done -> model run start
2026-04-07 05:07:43.080474 Sync done -> model run start
2026-04-07 05:08:14.772368 Sync done -> model run start
2026-04-07 05:08:47.026142 Sync done -> model run start
2026-04-07 05:09:18.987502 Sync done -> model run start
2026-04-07 05:09:50.916669 Sync done -> model run start
2026-04-07 05:10:22.728540 Sync done -> model run start
2026-04-07 05:10:54.494282 Sync done -> model run start
2026-04-07 05:11:26.454795 Sync done -> model run start
2026-04-07 05:11:58.468248 Sync done -> model run start
2026-04-07 05:12:30.377309 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 450.4553
Time taken by rank:3 in total(avg): 1.8451s Batch time sets raw:[[0.0133, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.009, 0.0], [0.0106, 0.0], [0.0089, 0.0], [0.0095, 0.0], [0.0067, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.009, 0.0], [0.0104, 0.0], [0.0104, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0105, 0.0], [0.0106, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.0104, 0.0], [0.0084, 0.0], [0.0106, 0.0], [0.0097, 0.0], [0.0108, 0.0], [0.0105, 0.0], [0.0104, 0.0], [0.0103, 0.0]] Network sets raw:[[1.9184, 0], [1.8183, 0], [1.8076, 0], [1.7854, 0], [1.6295, 0], [1.9656, 0], [1.781, 0], [1.6396, 0], [1.9093, 0], [1.7839, 0], [1.8682, 0], [1.8966, 0], [1.8878, 0], [1.7275, 0], [1.719, 0], [1.8999, 0], [1.8851, 0], [1.8998, 0], [1.8655, 0], [1.651, 0], [2.2092, 0], [1.9193, 0], [1.8864, 0], [1.7704, 0], [1.7231, 0], [1.9181, 0], [1.9611, 0], [1.8672, 0], [1.5875, 0]] bytes sent:[] bytes recv:200704 on avg per image: 0.9225s with std: 0.0623s network time: 0.9169s and network std: 0.9211s network time per img: 0.4585 compute time: 0.4641s compute/network ratio: 0.5061 and throughput 1.0840 img/s
