Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:02.320972 Split done -> model sync start
2026-04-07 04:56:33.537487 Sync done -> model run start
2026-04-07 04:57:05.636155 Sync done -> model run start
2026-04-07 04:57:37.588948 Sync done -> model run start
2026-04-07 04:58:09.553854 Sync done -> model run start
2026-04-07 04:58:41.413718 Sync done -> model run start
2026-04-07 04:59:13.267739 Sync done -> model run start
2026-04-07 04:59:45.099185 Sync done -> model run start
2026-04-07 05:00:16.770917 Sync done -> model run start
2026-04-07 05:00:48.784070 Sync done -> model run start
2026-04-07 05:01:20.606919 Sync done -> model run start
2026-04-07 05:01:52.271986 Sync done -> model run start
2026-04-07 05:02:24.223693 Sync done -> model run start
2026-04-07 05:02:56.045846 Sync done -> model run start
2026-04-07 05:03:27.956127 Sync done -> model run start
2026-04-07 05:03:59.895597 Sync done -> model run start
2026-04-07 05:04:31.824810 Sync done -> model run start
2026-04-07 05:05:03.594632 Sync done -> model run start
2026-04-07 05:05:35.358305 Sync done -> model run start
2026-04-07 05:06:07.302678 Sync done -> model run start
2026-04-07 05:06:39.229838 Sync done -> model run start
2026-04-07 05:07:11.172428 Sync done -> model run start
2026-04-07 05:07:43.080209 Sync done -> model run start
2026-04-07 05:08:14.772135 Sync done -> model run start
2026-04-07 05:08:47.026339 Sync done -> model run start
2026-04-07 05:09:18.987367 Sync done -> model run start
2026-04-07 05:09:50.916340 Sync done -> model run start
2026-04-07 05:10:22.728486 Sync done -> model run start
2026-04-07 05:10:54.494084 Sync done -> model run start
2026-04-07 05:11:26.454791 Sync done -> model run start
2026-04-07 05:11:58.467935 Sync done -> model run start
2026-04-07 05:12:30.377226 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1778
Time taken by rank:1 in total(avg): 1.2427s Batch time sets raw:[[0.8926, 0.8926, 0.0], [0.77, 0.77, 0.0], [0.8924, 0.8924, 0.0], [0.8199, 0.8199, 0.0], [0.7632, 0.7632, 0.0004], [1.0445, 1.0445, 0.0], [0.8297, 0.8297, 0.0], [0.7818, 0.7818, 0.0], [0.8597, 0.8597, 0.0], [0.935, 0.935, 0.0], [0.9727, 0.9727, 0.0], [0.8794, 0.8794, 0.0], [0.8172, 0.8172, 0.0], [0.767, 0.767, 0.0], [0.7161, 0.7161, 0.0], [1.0118, 1.0118, 0.0], [0.812, 0.812, 0.0], [0.8731, 0.8731, 0.0], [0.8119, 0.8119, 0.0], [0.734, 0.734, 0.0], [0.9708, 0.9708, 0.0], [0.9985, 0.9985, 0.0], [0.8972, 0.8972, 0.0], [0.8049, 0.8049, 0.0], [0.8364, 0.8364, 0.0], [0.8445, 0.8445, 0.0], [1.0463, 1.0463, 0.0], [0.9915, 0.9915, 0.0], [0.7472, 0.7472, 0.0]] Network sets raw:[[0.3865, 0, 0.0155], [0.3445, 0, 0.0119], [0.3727, 0, 0.0119], [0.3532, 0, 0.0076], [0.3573, 0, 0.0077], [0.3836, 0, 0.0078], [0.3446, 0, 0.0076], [0.3639, 0, 0.008], [0.3552, 0, 0.0086], [0.3517, 0, 0.0086], [0.3646, 0, 0.0096], [0.3985, 0, 0.0079], [0.3661, 0, 0.0076], [0.3547, 0, 0.008], [0.3636, 0, 0.008], [0.382, 0, 0.0082], [0.4027, 0, 0.0091], [0.3598, 0, 0.0074], [0.3546, 0, 0.0001], [0.3623, 0, 0.0084], [0.4105, 0, 0.0001], [0.3548, 0, 0.0001], [0.3489, 0, 0.0001], [0.3758, 0, 0.0001], [0.339, 0, 0.0001], [0.3762, 0, 0.0001], [0.3463, 0, 0.0001], [0.3895, 0, 0.0001], [0.3409, 0, 0.0001]] bytes sent:[[802816]] bytes recv:6422528 on avg per image: 0.6214s with std: 0.0503s network time: 0.1238s and network std: 0.1714s network time per img: 0.0619 compute time: 0.5594s compute/network ratio: 4.5175 and throughput 1.6094 img/s
