Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:01.738862 Split done -> model sync start
2026-04-07 04:56:33.521623 Sync done -> model run start
2026-04-07 04:57:05.620686 Sync done -> model run start
2026-04-07 04:57:37.573620 Sync done -> model run start
2026-04-07 04:58:09.537997 Sync done -> model run start
2026-04-07 04:58:41.398194 Sync done -> model run start
2026-04-07 04:59:13.252105 Sync done -> model run start
2026-04-07 04:59:45.083983 Sync done -> model run start
2026-04-07 05:00:16.755296 Sync done -> model run start
2026-04-07 05:00:48.768254 Sync done -> model run start
2026-04-07 05:01:20.591724 Sync done -> model run start
2026-04-07 05:01:52.256671 Sync done -> model run start
2026-04-07 05:02:24.208665 Sync done -> model run start
2026-04-07 05:02:56.030560 Sync done -> model run start
2026-04-07 05:03:27.940670 Sync done -> model run start
2026-04-07 05:03:59.880483 Sync done -> model run start
2026-04-07 05:04:31.809173 Sync done -> model run start
2026-04-07 05:05:03.578966 Sync done -> model run start
2026-04-07 05:05:35.340710 Sync done -> model run start
2026-04-07 05:06:07.287248 Sync done -> model run start
2026-04-07 05:06:39.214538 Sync done -> model run start
2026-04-07 05:07:11.157071 Sync done -> model run start
2026-04-07 05:07:43.065155 Sync done -> model run start
2026-04-07 05:08:14.757113 Sync done -> model run start
2026-04-07 05:08:47.010122 Sync done -> model run start
2026-04-07 05:09:18.971807 Sync done -> model run start
2026-04-07 05:09:50.901003 Sync done -> model run start
2026-04-07 05:10:22.713172 Sync done -> model run start
2026-04-07 05:10:54.478811 Sync done -> model run start
2026-04-07 05:11:26.439184 Sync done -> model run start
2026-04-07 05:11:58.452753 Sync done -> model run start
2026-04-07 05:12:30.361858 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3514
Time taken by rank:0 in total(avg): 0.3318s Batch time sets raw:[[0.1863, 0.1863], [0.1509, 0.1509], [0.1728, 0.1728], [0.1574, 0.1574], [0.1584, 0.1584], [0.1837, 0.1837], [0.1452, 0.1452], [0.1646, 0.1646], [0.1554, 0.1554], [0.1554, 0.1554], [0.1613, 0.1613], [0.1987, 0.1987], [0.1653, 0.1653], [0.1569, 0.1569], [0.1663, 0.1663], [0.1814, 0.1814], [0.2042, 0.2042], [0.1587, 0.1587], [0.1576, 0.1576], [0.1577, 0.1577], [0.2099, 0.2099], [0.1576, 0.1576], [0.1494, 0.1494], [0.1733, 0.1733], [0.1422, 0.1422], [0.1705, 0.1705], [0.1512, 0.1512], [0.1869, 0.1869], [0.1474, 0.1474]] Network sets raw:[[0, 0.1742], [0, 0.1575], [0, 0.1631], [0, 0.1592], [0, 0.1609], [0, 0.1619], [0, 0.1635], [0, 0.162], [0, 0.1633], [0, 0.158], [0, 0.1701], [0, 0.164], [0, 0.1663], [0, 0.1641], [0, 0.163], [0, 0.1729], [0, 0.1588], [0, 0.1721], [0, 0.1671], [0, 0.1694], [0, 0.1646], [0, 0.1616], [0, 0.1626], [0, 0.1687], [0, 0.1604], [0, 0.1696], [0, 0.1575], [0, 0.1658], [0, 0.156]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1659s with std: 0.0097s network time: 0.0820s and network std: 0.0821s network time per img: 0.0410 compute time: 0.1249s compute/network ratio: 1.5222 and throughput 6.0278 img/s
