Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:37:52.842363 Split done -> model sync start
2026-04-07 03:38:25.374078 Sync done -> model run start
2026-04-07 03:39:01.832220 Sync done -> model run start
2026-04-07 03:39:38.520196 Sync done -> model run start
2026-04-07 03:40:14.721716 Sync done -> model run start
2026-04-07 03:40:51.225761 Sync done -> model run start
2026-04-07 03:41:27.785548 Sync done -> model run start
2026-04-07 03:42:04.205141 Sync done -> model run start
2026-04-07 03:42:40.313443 Sync done -> model run start
2026-04-07 03:43:16.466243 Sync done -> model run start
2026-04-07 03:43:52.844290 Sync done -> model run start
2026-04-07 03:44:29.299513 Sync done -> model run start
2026-04-07 03:45:05.732460 Sync done -> model run start
2026-04-07 03:45:42.067815 Sync done -> model run start
2026-04-07 03:46:18.512580 Sync done -> model run start
2026-04-07 03:46:54.897395 Sync done -> model run start
2026-04-07 03:47:31.170651 Sync done -> model run start
2026-04-07 03:48:07.602187 Sync done -> model run start
2026-04-07 03:48:45.932368 Sync done -> model run start
2026-04-07 03:49:22.302119 Sync done -> model run start
2026-04-07 03:49:58.717753 Sync done -> model run start
2026-04-07 03:50:35.181159 Sync done -> model run start
2026-04-07 03:51:11.653467 Sync done -> model run start
2026-04-07 03:51:48.090707 Sync done -> model run start
2026-04-07 03:52:24.587233 Sync done -> model run start
2026-04-07 03:53:01.126870 Sync done -> model run start
2026-04-07 03:53:37.380520 Sync done -> model run start
2026-04-07 03:54:13.533977 Sync done -> model run start
2026-04-07 03:54:49.935973 Sync done -> model run start
2026-04-07 03:55:26.402449 Sync done -> model run start
2026-04-07 03:56:02.581154 Sync done -> model run start
2026-04-07 03:56:38.832607 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0794
Time taken by rank:1 in total(avg): 6.2727s Batch time sets raw:[[2.4395, 2.2475], [2.4021, 2.3066], [2.4719, 2.4093], [2.4783, 2.2932], [2.3207, 2.1358], [2.4369, 2.2533], [2.4533, 2.3242], [2.332, 2.3564], [2.4481, 2.268], [2.4091, 2.2277], [2.4746, 2.3273], [2.437, 2.2876], [2.2608, 2.3224], [2.417, 2.3624], [2.748, 3.7452], [2.2826, 2.2778], [2.3512, 2.2487], [2.3406, 2.3008], [2.4546, 2.2821], [2.3673, 2.2527], [2.4082, 2.2549], [2.4192, 2.3559], [2.332, 2.2947], [2.3023, 2.2172], [2.5378, 2.2686], [2.4744, 2.3377], [2.3325, 2.1861], [2.273, 2.3224], [2.4342, 2.2969]] Network sets raw:[[1.2441, 0.1029], [1.5322, 0.0955], [1.411, 0.0958], [1.376, 0.1017], [1.3627, 0.1004], [1.1986, 0.0967], [1.3359, 0.0961], [1.5023, 0.0961], [1.453, 0.0965], [1.4276, 0.0956], [1.378, 0.0979], [1.3961, 0.0967], [1.4118, 0.1049], [1.389, 0.096], [1.3904, 0.2404], [1.5453, 0.0967], [1.5463, 0.0962], [1.5587, 0.0964], [1.4727, 0.0956], [1.5533, 0.097], [1.5683, 0.0976], [1.4941, 0.0954], [1.3597, 0.0966], [1.3579, 0.1035], [1.3796, 0.0967], [1.4054, 0.0966], [1.3889, 0.0961], [1.3882, 0.0963], [1.4417, 0.097]] bytes sent:[] bytes recv:3211264 on avg per image: 0.7841s with std: 0.0465s network time: 0.7628s and network std: 0.6635s network time per img: 0.0953 compute time: 0.6887s compute/network ratio: 0.9030 and throughput 1.2754 img/s
