Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:37:51.851431 Split done -> model sync start
2026-04-07 03:38:25.373616 Sync done -> model run start
2026-04-07 03:39:01.832001 Sync done -> model run start
2026-04-07 03:39:38.519939 Sync done -> model run start
2026-04-07 03:40:14.721423 Sync done -> model run start
2026-04-07 03:40:51.225543 Sync done -> model run start
2026-04-07 03:41:27.785354 Sync done -> model run start
2026-04-07 03:42:04.205109 Sync done -> model run start
2026-04-07 03:42:40.313346 Sync done -> model run start
2026-04-07 03:43:16.466122 Sync done -> model run start
2026-04-07 03:43:52.844033 Sync done -> model run start
2026-04-07 03:44:29.299591 Sync done -> model run start
2026-04-07 03:45:05.732215 Sync done -> model run start
2026-04-07 03:45:42.067719 Sync done -> model run start
2026-04-07 03:46:18.512581 Sync done -> model run start
2026-04-07 03:46:54.897178 Sync done -> model run start
2026-04-07 03:47:31.170589 Sync done -> model run start
2026-04-07 03:48:07.602091 Sync done -> model run start
2026-04-07 03:48:45.932147 Sync done -> model run start
2026-04-07 03:49:22.302353 Sync done -> model run start
2026-04-07 03:49:58.717534 Sync done -> model run start
2026-04-07 03:50:35.180956 Sync done -> model run start
2026-04-07 03:51:11.653099 Sync done -> model run start
2026-04-07 03:51:48.090626 Sync done -> model run start
2026-04-07 03:52:24.586985 Sync done -> model run start
2026-04-07 03:53:01.126774 Sync done -> model run start
2026-04-07 03:53:37.379877 Sync done -> model run start
2026-04-07 03:54:13.534072 Sync done -> model run start
2026-04-07 03:54:49.935963 Sync done -> model run start
2026-04-07 03:55:26.402119 Sync done -> model run start
2026-04-07 03:56:02.580738 Sync done -> model run start
2026-04-07 03:56:38.832338 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.1056
Time taken by rank:0 in total(avg): 3.9223s Batch time sets raw:[[1.1385, 1.1385, 1.5337, 1.5337], [1.4297, 1.4297, 1.4084, 1.4084], [1.3091, 1.3091, 1.551, 1.551], [1.2732, 1.2732, 1.436, 1.436], [1.2601, 1.2601, 1.5261, 1.5261], [1.0955, 1.0955, 1.4829, 1.4829], [1.2338, 1.2338, 1.5241, 1.5241], [1.3997, 1.3997, 1.4358, 1.4358], [1.348, 1.348, 1.5577, 1.5577], [1.3255, 1.3255, 1.5193, 1.5193], [1.275, 1.275, 1.6701, 1.6701], [1.2937, 1.2937, 1.5977, 1.5977], [1.3066, 1.3066, 1.3984, 1.3984], [1.2851, 1.2851, 1.492, 1.492], [1.2854, 1.2854, 1.5244, 1.5244], [1.4354, 1.4354, 1.393, 1.393], [1.4363, 1.4363, 1.2609, 1.2609], [1.4589, 1.4589, 1.4148, 1.4148], [1.3722, 1.3722, 1.4155, 1.4155], [1.4492, 1.4492, 1.4062, 1.4062], [1.4668, 1.4668, 1.433, 1.433], [1.3913, 1.3913, 1.455, 1.455], [1.2561, 1.2561, 1.5806, 1.5806], [1.2563, 1.2563, 1.3544, 1.3544], [1.2764, 1.2764, 1.7886, 1.7886], [1.3023, 1.3023, 1.5179, 1.5179], [1.2868, 1.2868, 1.6424, 1.6424], [1.2858, 1.2858, 1.5207, 1.5207], [1.3395, 1.3395, 1.6172, 1.6172]] Network sets raw:[[0, 0, 0.0682, 1.0114], [0, 0, 0.0708, 1.0909], [0, 0, 0.0702, 1.0066], [0, 0, 0.0606, 1.147], [0, 0, 0.0607, 0.8969], [0, 0, 0.0612, 1.0496], [0, 0, 0.061, 1.0254], [0, 0, 0.0603, 0.9935], [0, 0, 0.0641, 0.987], [0, 0, 0.0616, 0.9849], [0, 0, 0.0605, 0.9028], [0, 0, 0.0602, 0.9358], [0, 0, 0.0625, 0.9647], [0, 0, 0.0606, 1.0228], [0, 0, 0.063, 1.4057], [0, 0, 0.0679, 0.9866], [0, 0, 0.0619, 1.1863], [0, 0, 0.0589, 1.0226], [0, 0, 0.0606, 1.1338], [0, 0, 0.0631, 1.0561], [0, 0, 0.0604, 1.0718], [0, 0, 0.0607, 1.0608], [0, 0, 0.0608, 0.849], [0, 0, 0.0597, 1.0515], [0, 0, 0.0611, 0.8458], [0, 0, 0.0613, 1.0525], [0, 0, 0.0607, 0.7876], [0, 0, 0.0615, 0.8475], [0, 0, 0.0623, 0.9126]] bytes sent:[[3211264], [3211264]] bytes recv:2408448 on avg per image: 0.4903s with std: 0.0148s network time: 0.2681s and network std: 0.4332s network time per img: 0.0335 compute time: 0.4568s compute/network ratio: 1.7040 and throughput 2.0396 img/s
