Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:45.057757 Split done -> model sync start
2026-04-07 05:51:17.065825 Sync done -> model run start
2026-04-07 05:51:53.382309 Sync done -> model run start
2026-04-07 05:52:29.864701 Sync done -> model run start
2026-04-07 05:53:06.281712 Sync done -> model run start
2026-04-07 05:53:42.601581 Sync done -> model run start
2026-04-07 05:54:18.792148 Sync done -> model run start
2026-04-07 05:54:55.073004 Sync done -> model run start
2026-04-07 05:55:31.325611 Sync done -> model run start
2026-04-07 05:56:07.563050 Sync done -> model run start
2026-04-07 05:56:44.024446 Sync done -> model run start
2026-04-07 05:57:20.157681 Sync done -> model run start
2026-04-07 05:57:56.556310 Sync done -> model run start
2026-04-07 05:58:32.921146 Sync done -> model run start
2026-04-07 05:59:09.189973 Sync done -> model run start
2026-04-07 05:59:45.364410 Sync done -> model run start
2026-04-07 06:00:21.689517 Sync done -> model run start
2026-04-07 06:00:57.998509 Sync done -> model run start
2026-04-07 06:01:34.312457 Sync done -> model run start
2026-04-07 06:02:10.627608 Sync done -> model run start
2026-04-07 06:02:46.966733 Sync done -> model run start
2026-04-07 06:03:23.204835 Sync done -> model run start
2026-04-07 06:03:59.373591 Sync done -> model run start
2026-04-07 06:04:35.766776 Sync done -> model run start
2026-04-07 06:05:12.469534 Sync done -> model run start
2026-04-07 06:05:48.954581 Sync done -> model run start
2026-04-07 06:06:25.298804 Sync done -> model run start
2026-04-07 06:07:01.570570 Sync done -> model run start
2026-04-07 06:07:37.920832 Sync done -> model run start
2026-04-07 06:08:14.165792 Sync done -> model run start
2026-04-07 06:08:50.222301 Sync done -> model run start
2026-04-07 06:09:26.546263 Sync done -> model run start
rank 2 FLOP count: 6576668672 and full time*10**9 s/op: 0.1182
Time taken by rank:2 in total(avg): 6.2193s Batch time sets raw:[[1.6518, 1.6518, 1.5508, 1.5508], [1.8404, 1.8404, 1.4691, 1.4691], [1.4571, 1.4571, 1.4344, 1.4344], [1.6716, 1.6716, 1.4287, 1.4287], [1.6598, 1.6598, 1.4909, 1.4909], [1.4282, 1.4282, 1.558, 1.558], [1.5653, 1.5653, 1.5876, 1.5876], [1.7548, 1.7548, 1.4176, 1.4176], [1.522, 1.522, 1.5416, 1.5416], [1.6835, 1.6835, 1.4987, 1.4987], [1.6597, 1.6597, 1.574, 1.574], [1.5508, 1.5508, 1.426, 1.426], [1.6308, 1.6308, 1.5976, 1.5976], [1.7259, 1.7259, 1.5528, 1.5528], [1.6498, 1.6498, 1.4388, 1.4388], [1.5446, 1.5446, 1.552, 1.552], [1.6126, 1.6126, 1.445, 1.445], [1.7658, 1.7658, 1.4445, 1.4445], [1.7225, 1.7225, 1.5525, 1.5525], [1.6284, 1.6284, 1.5444, 1.5444], [1.7478, 1.7478, 1.8314, 1.8314], [2.2733, 2.2733, 1.607, 1.607], [1.7159, 1.7159, 1.6115, 1.6115], [1.6158, 1.6158, 1.5234, 1.5234], [1.663, 1.663, 1.6214, 1.6214], [1.6424, 1.6424, 1.4729, 1.4729], [1.5737, 1.5737, 1.5782, 1.5782], [1.6141, 1.6141, 1.5679, 1.5679], [1.6584, 1.6584, 1.6263, 1.6263]] Network sets raw:[[2.7478, 0, 0.3675, 0.007], [2.5959, 0, 0.2984, 0.0025], [2.4215, 0, 0.7837, 0.0025], [2.6669, 0, 0.4197, 0.0026], [2.5989, 0, 0.4059, 0.0026], [2.5804, 0, 0.5755, 0.0026], [2.6949, 0, 0.5179, 0.0026], [2.5709, 0, 0.2949, 0.0024], [2.5599, 0, 0.6787, 0.0026], [2.5349, 0, 0.5506, 0.0025], [2.5352, 0, 0.4047, 0.0023], [2.4129, 0, 0.6886, 0.0031], [2.6061, 0, 0.3958, 0.0025], [2.7035, 0, 0.2666, 0.0026], [2.6625, 0, 0.4652, 0.0026], [2.4758, 0, 0.6452, 0.0027], [2.5581, 0, 0.6255, 0.0026], [2.546, 0, 0.3856, 0.0035], [2.5466, 0, 0.2531, 0.0025], [2.5943, 0, 0.5103, 0.0028], [2.5811, 0, 0.4397, 0.0028], [2.4471, 0, 0.0622, 0.0027], [2.5201, 0, 0.4028, 0.0026], [2.6671, 0, 0.3742, 0.0027], [2.6321, 0, 0.3642, 0.0026], [2.6292, 0, 0.404, 0.0025], [2.3796, 0, 0.4293, 0.0024], [2.5314, 0, 0.5149, 0.0033], [2.3843, 0, 0.4429, 0.0025]] bytes sent:[[401408], [401408]] bytes recv:1605632 on avg per image: 0.7774s with std: 0.0151s network time: 0.7537s and network std: 1.0650s network time per img: 0.0942 compute time: 0.6832s compute/network ratio: 0.9064 and throughput 1.2863 img/s
