Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 05:50:44.597565 Split done -> model sync start
2026-04-07 05:51:17.065063 Sync done -> model run start
2026-04-07 05:51:53.381539 Sync done -> model run start
2026-04-07 05:52:29.865899 Sync done -> model run start
2026-04-07 05:53:06.281005 Sync done -> model run start
2026-04-07 05:53:42.601387 Sync done -> model run start
2026-04-07 05:54:18.791648 Sync done -> model run start
2026-04-07 05:54:55.072032 Sync done -> model run start
2026-04-07 05:55:31.324594 Sync done -> model run start
2026-04-07 05:56:07.561968 Sync done -> model run start
2026-04-07 05:56:44.023397 Sync done -> model run start
2026-04-07 05:57:20.156434 Sync done -> model run start
2026-04-07 05:57:56.555137 Sync done -> model run start
2026-04-07 05:58:32.919856 Sync done -> model run start
2026-04-07 05:59:09.188380 Sync done -> model run start
2026-04-07 05:59:45.363529 Sync done -> model run start
2026-04-07 06:00:21.688624 Sync done -> model run start
2026-04-07 06:00:57.997337 Sync done -> model run start
2026-04-07 06:01:34.311273 Sync done -> model run start
2026-04-07 06:02:10.626190 Sync done -> model run start
2026-04-07 06:02:46.962591 Sync done -> model run start
2026-04-07 06:03:23.203658 Sync done -> model run start
2026-04-07 06:03:59.372589 Sync done -> model run start
2026-04-07 06:04:35.765196 Sync done -> model run start
2026-04-07 06:05:12.467529 Sync done -> model run start
2026-04-07 06:05:48.953231 Sync done -> model run start
2026-04-07 06:06:25.297588 Sync done -> model run start
2026-04-07 06:07:01.568844 Sync done -> model run start
2026-04-07 06:07:37.919521 Sync done -> model run start
2026-04-07 06:08:14.164960 Sync done -> model run start
2026-04-07 06:08:50.220783 Sync done -> model run start
2026-04-07 06:09:26.544802 Sync done -> model run start
rank 1 FLOP count: 6987710464 and full time*10**9 s/op: 0.0839
Time taken by rank:1 in total(avg): 4.6877s Batch time sets raw:[[1.871, 1.871, 1.6207, 1.6207], [1.7447, 1.7447, 1.7305, 1.7305], [1.6054, 1.6054, 1.8369, 1.8369], [1.8391, 1.8391, 1.6885, 1.6885], [1.8257, 1.8257, 1.6553, 1.6553], [1.825, 1.825, 1.6062, 1.6062], [1.8832, 1.8832, 1.6816, 1.6816], [1.797, 1.797, 1.6497, 1.6497], [1.8132, 1.8132, 1.8045, 1.8045], [1.7126, 1.7126, 1.8373, 1.8373], [1.7646, 1.7646, 1.6613, 1.6613], [1.6147, 1.6147, 1.8346, 1.8346], [1.8161, 1.8161, 1.6201, 1.6201], [1.8599, 1.8599, 1.5885, 1.5885], [1.8293, 1.8293, 1.7156, 1.7156], [1.6497, 1.6497, 1.7879, 1.7879], [1.721, 1.721, 1.8292, 1.8292], [1.7101, 1.7101, 1.7494, 1.7494], [1.7926, 1.7926, 1.5818, 1.5818], [1.8332, 1.8332, 1.7343, 1.7343], [1.6828, 1.6828, 1.7912, 1.7912], [1.6791, 1.6791, 1.6712, 1.6712], [1.7354, 1.7354, 1.7229, 1.7229], [1.8085, 1.8085, 1.5949, 1.5949], [1.7711, 1.7711, 1.635, 1.635], [1.7608, 1.7608, 1.646, 1.646], [1.6076, 1.6076, 1.6063, 1.6063], [1.7274, 1.7274, 1.7282, 1.7282], [1.6563, 1.6563, 1.6982, 1.6982]] Network sets raw:[[0.8097, 0, 0.4093, 0.0265], [0.7883, 0, 0.4136, 0.0278], [0.7509, 0, 0.4102, 0.028], [0.7605, 0, 0.4112, 0.0295], [0.7119, 0, 0.4168, 0.0279], [0.6896, 0, 0.4064, 0.0342], [0.7441, 0, 0.4118, 0.0278], [0.7073, 0, 0.4089, 0.0287], [0.6776, 0, 0.4098, 0.0292], [0.755, 0, 0.4096, 0.0171], [0.7056, 0, 0.4122, 0.0288], [0.7336, 0, 0.4128, 0.0297], [0.7251, 0, 0.4141, 0.0176], [0.7772, 0, 0.4133, 0.0169], [0.7652, 0, 0.4095, 0.0171], [0.7601, 0, 0.4119, 0.0173], [0.7723, 0, 0.4191, 0.0172], [0.7731, 0, 0.4107, 0.0167], [0.6878, 0, 0.4078, 0.0169], [0.6954, 0, 0.4157, 0.0179], [0.8303, 0, 0.4113, 0.0187], [0.695, 0, 0.4113, 0.2886], [0.7143, 0, 0.4092, 0.0198], [0.787, 0, 0.4071, 0.02], [0.7886, 0, 0.4059, 0.0184], [0.7997, 0, 0.4098, 0.0199], [0.7058, 0, 0.4095, 0.0193], [0.7358, 0, 0.4095, 0.0184], [0.6602, 0, 0.4128, 0.0183]] bytes sent:[[1605632], [1605632]] bytes recv:12845056 on avg per image: 0.5860s with std: 0.0127s network time: 0.2961s and network std: 0.3056s network time per img: 0.0370 compute time: 0.5490s compute/network ratio: 1.8543 and throughput 1.7066 img/s
