Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:30:17.052581 Split done -> model sync start
2026-04-07 06:30:53.247756 Sync done -> model run start
2026-04-07 06:31:36.149909 Sync done -> model run start
2026-04-07 06:32:18.804850 Sync done -> model run start
2026-04-07 06:33:01.429778 Sync done -> model run start
2026-04-07 06:33:44.029991 Sync done -> model run start
2026-04-07 06:34:26.547059 Sync done -> model run start
2026-04-07 06:35:09.090771 Sync done -> model run start
2026-04-07 06:35:51.918338 Sync done -> model run start
2026-04-07 06:36:34.793841 Sync done -> model run start
2026-04-07 06:37:17.098007 Sync done -> model run start
2026-04-07 06:37:59.566051 Sync done -> model run start
2026-04-07 06:38:42.199817 Sync done -> model run start
2026-04-07 06:39:24.700393 Sync done -> model run start
2026-04-07 06:40:07.450388 Sync done -> model run start
2026-04-07 06:40:50.224588 Sync done -> model run start
2026-04-07 06:41:32.483188 Sync done -> model run start
2026-04-07 06:42:15.032198 Sync done -> model run start
2026-04-07 06:42:57.518459 Sync done -> model run start
2026-04-07 06:43:42.726474 Sync done -> model run start
2026-04-07 06:44:25.312504 Sync done -> model run start
2026-04-07 06:45:07.841232 Sync done -> model run start
2026-04-07 06:45:50.389451 Sync done -> model run start
2026-04-07 06:46:32.879663 Sync done -> model run start
2026-04-07 06:47:15.505861 Sync done -> model run start
2026-04-07 06:47:58.064194 Sync done -> model run start
2026-04-07 06:48:40.565251 Sync done -> model run start
2026-04-07 06:49:23.215151 Sync done -> model run start
