Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:30:19.729358 Split done -> model sync start
2026-04-07 06:30:53.249120 Sync done -> model run start
2026-04-07 06:31:36.150701 Sync done -> model run start
2026-04-07 06:32:18.805504 Sync done -> model run start
2026-04-07 06:33:01.430480 Sync done -> model run start
2026-04-07 06:33:44.030544 Sync done -> model run start
2026-04-07 06:34:26.548240 Sync done -> model run start
2026-04-07 06:35:09.091609 Sync done -> model run start
2026-04-07 06:35:51.918963 Sync done -> model run start
2026-04-07 06:36:34.794273 Sync done -> model run start
2026-04-07 06:37:17.098751 Sync done -> model run start
2026-04-07 06:37:59.567165 Sync done -> model run start
2026-04-07 06:38:42.199805 Sync done -> model run start
2026-04-07 06:39:24.701345 Sync done -> model run start
2026-04-07 06:40:07.451283 Sync done -> model run start
2026-04-07 06:40:50.225190 Sync done -> model run start
2026-04-07 06:41:32.483869 Sync done -> model run start
2026-04-07 06:42:15.033483 Sync done -> model run start
2026-04-07 06:42:57.519316 Sync done -> model run start
2026-04-07 06:43:42.726819 Sync done -> model run start
2026-04-07 06:44:25.313272 Sync done -> model run start
2026-04-07 06:45:07.841978 Sync done -> model run start
2026-04-07 06:45:50.389893 Sync done -> model run start
2026-04-07 06:46:32.880564 Sync done -> model run start
2026-04-07 06:47:15.506287 Sync done -> model run start
2026-04-07 06:47:58.064877 Sync done -> model run start
2026-04-07 06:48:40.565751 Sync done -> model run start
2026-04-07 06:49:23.216026 Sync done -> model run start
