Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:30:22.440127 Split done -> model sync start
2026-04-07 06:30:53.246753 Sync done -> model run start
2026-04-07 06:31:36.149348 Sync done -> model run start
2026-04-07 06:32:18.804481 Sync done -> model run start
2026-04-07 06:33:01.428965 Sync done -> model run start
2026-04-07 06:33:44.029154 Sync done -> model run start
2026-04-07 06:34:26.546423 Sync done -> model run start
2026-04-07 06:35:09.089948 Sync done -> model run start
2026-04-07 06:35:51.917735 Sync done -> model run start
2026-04-07 06:36:34.793106 Sync done -> model run start
2026-04-07 06:37:17.097152 Sync done -> model run start
2026-04-07 06:37:59.565715 Sync done -> model run start
2026-04-07 06:38:42.198786 Sync done -> model run start
2026-04-07 06:39:24.699610 Sync done -> model run start
2026-04-07 06:40:07.449781 Sync done -> model run start
2026-04-07 06:40:50.223894 Sync done -> model run start
2026-04-07 06:41:32.482638 Sync done -> model run start
2026-04-07 06:42:15.031352 Sync done -> model run start
2026-04-07 06:42:57.517995 Sync done -> model run start
2026-04-07 06:43:42.725599 Sync done -> model run start
2026-04-07 06:44:25.311564 Sync done -> model run start
2026-04-07 06:45:07.840505 Sync done -> model run start
2026-04-07 06:45:50.388619 Sync done -> model run start
2026-04-07 06:46:32.878831 Sync done -> model run start
2026-04-07 06:47:15.504871 Sync done -> model run start
2026-04-07 06:47:58.063307 Sync done -> model run start
2026-04-07 06:48:40.564281 Sync done -> model run start
2026-04-07 06:49:23.214192 Sync done -> model run start
