Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:30:21.514249 Split done -> model sync start
2026-04-07 06:30:53.249781 Sync done -> model run start
2026-04-07 06:31:36.151825 Sync done -> model run start
2026-04-07 06:32:18.806495 Sync done -> model run start
2026-04-07 06:33:01.431705 Sync done -> model run start
2026-04-07 06:33:44.031820 Sync done -> model run start
2026-04-07 06:34:26.549472 Sync done -> model run start
2026-04-07 06:35:09.092303 Sync done -> model run start
2026-04-07 06:35:51.920045 Sync done -> model run start
2026-04-07 06:36:34.795483 Sync done -> model run start
2026-04-07 06:37:17.099978 Sync done -> model run start
2026-04-07 06:37:59.567991 Sync done -> model run start
2026-04-07 06:38:42.200927 Sync done -> model run start
2026-04-07 06:39:24.702333 Sync done -> model run start
2026-04-07 06:40:07.452016 Sync done -> model run start
2026-04-07 06:40:50.226129 Sync done -> model run start
2026-04-07 06:41:32.485132 Sync done -> model run start
2026-04-07 06:42:15.034707 Sync done -> model run start
2026-04-07 06:42:57.520178 Sync done -> model run start
2026-04-07 06:43:42.727757 Sync done -> model run start
2026-04-07 06:44:25.314111 Sync done -> model run start
2026-04-07 06:45:07.842961 Sync done -> model run start
2026-04-07 06:45:50.391097 Sync done -> model run start
2026-04-07 06:46:32.881625 Sync done -> model run start
2026-04-07 06:47:15.507711 Sync done -> model run start
2026-04-07 06:47:58.065982 Sync done -> model run start
2026-04-07 06:48:40.566915 Sync done -> model run start
2026-04-07 06:49:23.216975 Sync done -> model run start
