Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:10:29.102511 Split done -> model sync start
2026-04-07 06:11:00.071178 Sync done -> model run start
2026-04-07 06:11:36.771533 Sync done -> model run start
2026-04-07 06:12:13.317732 Sync done -> model run start
2026-04-07 06:12:49.881319 Sync done -> model run start
2026-04-07 06:13:26.556438 Sync done -> model run start
2026-04-07 06:14:03.001554 Sync done -> model run start
2026-04-07 06:14:39.566260 Sync done -> model run start
2026-04-07 06:15:16.089617 Sync done -> model run start
2026-04-07 06:15:52.628923 Sync done -> model run start
2026-04-07 06:16:29.210166 Sync done -> model run start
2026-04-07 06:17:05.746635 Sync done -> model run start
2026-04-07 06:17:42.525608 Sync done -> model run start
2026-04-07 06:18:19.024507 Sync done -> model run start
2026-04-07 06:18:55.812739 Sync done -> model run start
2026-04-07 06:19:32.387792 Sync done -> model run start
2026-04-07 06:20:08.968455 Sync done -> model run start
2026-04-07 06:20:45.551571 Sync done -> model run start
2026-04-07 06:21:22.348213 Sync done -> model run start
2026-04-07 06:21:58.843562 Sync done -> model run start
2026-04-07 06:22:35.491744 Sync done -> model run start
2026-04-07 06:23:12.236956 Sync done -> model run start
2026-04-07 06:23:48.748897 Sync done -> model run start
2026-04-07 06:24:25.517290 Sync done -> model run start
2026-04-07 06:25:01.991229 Sync done -> model run start
2026-04-07 06:25:38.482361 Sync done -> model run start
2026-04-07 06:26:14.914192 Sync done -> model run start
2026-04-07 06:26:51.390145 Sync done -> model run start
2026-04-07 06:27:28.022627 Sync done -> model run start
2026-04-07 06:28:04.761836 Sync done -> model run start
2026-04-07 06:28:41.570747 Sync done -> model run start
2026-04-07 06:29:18.335774 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.1995
