Code start -> moving to subprocess
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:10:28.478381 Split done -> model sync start
2026-04-07 06:11:00.068136 Sync done -> model run start
2026-04-07 06:11:36.768909 Sync done -> model run start
2026-04-07 06:12:13.315588 Sync done -> model run start
2026-04-07 06:12:49.878401 Sync done -> model run start
2026-04-07 06:13:26.553944 Sync done -> model run start
2026-04-07 06:14:02.998732 Sync done -> model run start
2026-04-07 06:14:39.563965 Sync done -> model run start
2026-04-07 06:15:16.086298 Sync done -> model run start
2026-04-07 06:15:52.626054 Sync done -> model run start
2026-04-07 06:16:29.207204 Sync done -> model run start
2026-04-07 06:17:05.744114 Sync done -> model run start
2026-04-07 06:17:42.522668 Sync done -> model run start
2026-04-07 06:18:19.021531 Sync done -> model run start
2026-04-07 06:18:55.810432 Sync done -> model run start
2026-04-07 06:19:32.384782 Sync done -> model run start
2026-04-07 06:20:08.965594 Sync done -> model run start
2026-04-07 06:20:45.548954 Sync done -> model run start
2026-04-07 06:21:22.345785 Sync done -> model run start
2026-04-07 06:21:58.840580 Sync done -> model run start
2026-04-07 06:22:35.489191 Sync done -> model run start
2026-04-07 06:23:12.234199 Sync done -> model run start
2026-04-07 06:23:48.745791 Sync done -> model run start
2026-04-07 06:24:25.514769 Sync done -> model run start
2026-04-07 06:25:01.988286 Sync done -> model run start
2026-04-07 06:25:38.479518 Sync done -> model run start
2026-04-07 06:26:14.911528 Sync done -> model run start
2026-04-07 06:26:51.387708 Sync done -> model run start
2026-04-07 06:27:28.020617 Sync done -> model run start
2026-04-07 06:28:04.759620 Sync done -> model run start
2026-04-07 06:28:41.567857 Sync done -> model run start
2026-04-07 06:29:18.333527 Sync done -> model run start
rank 3 FLOP count: 2048000 and full time*10**9 s/op: 321.0612
Time taken by rank:3 in total(avg): 6.5753s Batch time sets raw:[[0.0129, 0.0102, 0.0103, 0.0102, 0.0102], [0.0094, 0.0099, 0.0104, 0.0102, 0.0103], [0.0131, 0.0096, 0.0103, 0.0103, 0.0102], [0.0102, 0.0088, 0.0103, 0.0102, 0.0103], [0.008, 0.0068, 0.0103, 0.0103, 0.0068], [0.0122, 0.0102, 0.0105, 0.0102, 0.0146], [0.0104, 0.0112, 0.0119, 0.0099, 0.0104], [0.0102, 0.0103, 0.0095, 0.0107, 0.0103], [0.0101, 0.0104, 0.0104, 0.0088, 0.0089], [0.0103, 0.0103, 0.0105, 0.0104, 0.0089], [0.0101, 0.0103, 0.0104, 0.0103, 0.0104], [0.0104, 0.0088, 0.0103, 0.0103, 0.0104], [0.0102, 0.0095, 0.0103, 0.0103, 0.0102], [0.009, 0.0107, 0.0103, 0.0103, 0.0102], [0.0102, 0.0103, 0.0094, 0.0089, 0.0104], [0.0102, 0.0103, 0.0104, 0.0124, 0.0102], [0.0102, 0.0102, 0.0103, 0.0089, 0.0152], [0.0184, 0.0103, 0.0083, 0.0083, 0.0113], [0.0102, 0.0103, 0.0103, 0.0104, 0.0102], [0.0145, 0.0121, 0.0082, 0.0116, 0.0089], [0.0102, 0.0096, 0.0102, 0.0103, 0.0104], [0.012, 0.0104, 0.0103, 0.0104, 0.0106], [0.0101, 0.0103, 0.0103, 0.0095, 0.0103], [0.0101, 0.0091, 0.0103, 0.0104, 0.0102], [0.0149, 0.0089, 0.0067, 0.0104, 0.0068], [0.0088, 0.0101, 0.0086, 0.0109, 0.0103], [0.0102, 0.0102, 0.0103, 0.0089, 0.012], [0.0116, 0.0103, 0.0103, 0.0102, 0.0102], [0.0102, 0.0102, 0.0103, 0.0102, 0.0104]] Network sets raw:[[2.3375, 0.9345, 1.0182, 1.2034, 0.977], [2.4782, 1.008, 1.0781, 0.8848, 1.1354], [2.0753, 1.1518, 1.1587, 0.9129, 1.0553], [2.0482, 1.3055, 0.988, 1.0593, 1.0923], [2.0239, 1.409, 0.8616, 0.8859, 1.259], [1.9865, 1.5903, 0.8306, 0.9408, 1.1024], [1.9164, 1.4806, 0.9987, 0.931, 1.1593], [2.3125, 1.0275, 1.1138, 0.8704, 1.1254], [2.3235, 0.9617, 1.1914, 1.0271, 1.1882], [2.1905, 0.9529, 1.1893, 1.1038, 0.974], [2.0745, 1.5018, 0.9543, 0.9714, 1.196], [2.083, 1.6023, 0.8737, 0.8734, 1.0554], [2.0912, 1.3566, 0.9537, 0.9551, 1.1337], [2.3389, 1.1436, 0.9395, 0.9805, 1.0874], [2.4987, 1.0591, 1.0805, 1.1771, 0.8949], [2.0832, 1.1987, 1.1229, 0.9257, 1.0741], [2.0554, 1.5044, 0.9933, 0.9241, 1.0844], [2.1863, 1.3707, 1.027, 1.0625, 1.0015], [2.1131, 1.1031, 1.1396, 1.1228, 0.9428], [2.0937, 1.2178, 1.1539, 1.071, 1.139], [2.4967, 0.8888, 0.9208, 1.049, 1.03], [2.1997, 0.9509, 1.1088, 0.8657, 1.2733], [1.9311, 1.3034, 1.1075, 0.8853, 1.1142], [1.9635, 1.5908, 0.8877, 0.9152, 1.0315], [1.9996, 1.5595, 0.903, 1.015, 1.0634], [2.1464, 1.4343, 0.9773, 0.9994, 1.0951], [2.5105, 0.936, 1.0512, 1.054, 1.1525], [2.3476, 0.9544, 1.2367, 1.0951, 1.0404], [2.0543, 1.3939, 0.9577, 1.0203, 1.1214]] bytes sent:[] bytes recv:200704 on avg per image: 0.6575s with std: 0.0116s network time: 1.3038s and network std: 0.4668s network time per img: 0.1304 compute time: 0.5272s compute/network ratio: 0.4043 and throughput 1.5208 img/s
