Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:10:27.015150 Split done -> model sync start
2026-04-07 06:11:00.070148 Sync done -> model run start
2026-04-07 06:11:36.770616 Sync done -> model run start
2026-04-07 06:12:13.316773 Sync done -> model run start
2026-04-07 06:12:49.880753 Sync done -> model run start
2026-04-07 06:13:26.555680 Sync done -> model run start
2026-04-07 06:14:03.000922 Sync done -> model run start
2026-04-07 06:14:39.565299 Sync done -> model run start
2026-04-07 06:15:16.088565 Sync done -> model run start
2026-04-07 06:15:52.627839 Sync done -> model run start
2026-04-07 06:16:29.209348 Sync done -> model run start
2026-04-07 06:17:05.745881 Sync done -> model run start
2026-04-07 06:17:42.525185 Sync done -> model run start
2026-04-07 06:18:19.023353 Sync done -> model run start
2026-04-07 06:18:55.811839 Sync done -> model run start
2026-04-07 06:19:32.386647 Sync done -> model run start
2026-04-07 06:20:08.967239 Sync done -> model run start
2026-04-07 06:20:45.550311 Sync done -> model run start
2026-04-07 06:21:22.347126 Sync done -> model run start
2026-04-07 06:21:58.842667 Sync done -> model run start
2026-04-07 06:22:35.490807 Sync done -> model run start
2026-04-07 06:23:12.235753 Sync done -> model run start
2026-04-07 06:23:48.747756 Sync done -> model run start
2026-04-07 06:24:25.516324 Sync done -> model run start
2026-04-07 06:25:01.990052 Sync done -> model run start
2026-04-07 06:25:38.481314 Sync done -> model run start
2026-04-07 06:26:14.913084 Sync done -> model run start
2026-04-07 06:26:51.389115 Sync done -> model run start
2026-04-07 06:27:28.021539 Sync done -> model run start
2026-04-07 06:28:04.760726 Sync done -> model run start
2026-04-07 06:28:41.569610 Sync done -> model run start
2026-04-07 06:29:18.334933 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 1.0154
