Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 06:10:24.607063 Split done -> model sync start
2026-04-07 06:11:00.069590 Sync done -> model run start
2026-04-07 06:11:36.770443 Sync done -> model run start
2026-04-07 06:12:13.316121 Sync done -> model run start
2026-04-07 06:12:49.879890 Sync done -> model run start
2026-04-07 06:13:26.554958 Sync done -> model run start
2026-04-07 06:14:03.000017 Sync done -> model run start
2026-04-07 06:14:39.565154 Sync done -> model run start
2026-04-07 06:15:16.087713 Sync done -> model run start
2026-04-07 06:15:52.627531 Sync done -> model run start
2026-04-07 06:16:29.208638 Sync done -> model run start
2026-04-07 06:17:05.745415 Sync done -> model run start
2026-04-07 06:17:42.523993 Sync done -> model run start
2026-04-07 06:18:19.022649 Sync done -> model run start
2026-04-07 06:18:55.811911 Sync done -> model run start
2026-04-07 06:19:32.385870 Sync done -> model run start
2026-04-07 06:20:08.966474 Sync done -> model run start
2026-04-07 06:20:45.549834 Sync done -> model run start
2026-04-07 06:21:22.346675 Sync done -> model run start
2026-04-07 06:21:58.841748 Sync done -> model run start
2026-04-07 06:22:35.490145 Sync done -> model run start
2026-04-07 06:23:12.235257 Sync done -> model run start
2026-04-07 06:23:48.746870 Sync done -> model run start
2026-04-07 06:24:25.515966 Sync done -> model run start
2026-04-07 06:25:01.989225 Sync done -> model run start
2026-04-07 06:25:38.480593 Sync done -> model run start
2026-04-07 06:26:14.912447 Sync done -> model run start
2026-04-07 06:26:51.388351 Sync done -> model run start
2026-04-07 06:27:28.021057 Sync done -> model run start
2026-04-07 06:28:04.760321 Sync done -> model run start
2026-04-07 06:28:41.568626 Sync done -> model run start
2026-04-07 06:29:18.334197 Sync done -> model run start
rank 1 FLOP count: 3493855232 and full time*10**9 s/op: 0.1633
Time taken by rank:1 in total(avg): 5.7044s Batch time sets raw:[[0.9847, 0.9847, 0.8763, 0.8763, 0.797, 0.797, 0.9116, 0.9116, 0.8036, 0.8036], [1.0531, 1.0531, 0.9208, 0.9208, 0.8803, 0.8803, 0.7557, 0.7557, 0.8873, 0.8873], [0.8178, 0.8178, 0.9095, 0.9095, 0.8469, 0.8469, 0.8816, 0.8816, 0.8439, 0.8439], [0.8965, 0.8965, 0.9682, 0.9682, 0.8841, 0.8841, 0.7756, 0.7756, 0.8733, 0.8733], [0.7862, 0.7862, 1.0231, 1.0231, 0.8392, 0.8392, 0.8028, 0.8028, 0.9413, 0.9413], [0.8381, 0.8381, 1.0544, 1.0544, 0.9103, 0.9103, 0.7953, 0.7953, 0.8284, 0.8284], [0.6922, 0.6922, 1.069, 1.069, 0.9393, 0.9393, 0.8371, 0.8371, 0.8881, 0.8881], [0.9783, 0.9783, 0.9018, 0.9018, 0.9123, 0.9123, 0.7648, 0.7648, 0.8405, 0.8405], [0.9254, 0.9254, 0.9219, 0.9219, 0.929, 0.929, 0.8938, 0.8938, 0.9453, 0.9453], [0.8476, 0.8476, 0.8504, 0.8504, 1.0127, 1.0127, 0.814, 0.814, 0.8494, 0.8494], [0.8341, 0.8341, 1.106, 1.106, 0.9073, 0.9073, 0.8468, 0.8468, 0.8875, 0.8875], [0.7886, 0.7886, 1.0655, 1.0655, 0.8113, 0.8113, 0.8969, 0.8969, 0.8259, 0.8259], [0.8509, 0.8509, 1.0192, 1.0192, 0.7287, 0.7287, 0.917, 0.917, 0.9014, 0.9014], [0.9988, 0.9988, 0.8849, 0.8849, 0.8602, 0.8602, 0.7548, 0.7548, 0.9177, 0.9177], [1.0976, 1.0976, 0.9585, 0.9585, 0.9075, 0.9075, 0.9468, 0.9468, 0.7887, 0.7887], [0.874, 0.874, 0.9799, 0.9799, 0.8913, 0.8913, 0.8038, 0.8038, 0.854, 0.854], [0.8447, 0.8447, 1.0661, 1.0661, 0.9455, 0.9455, 0.8109, 0.8109, 0.8692, 0.8692], [0.8578, 0.8578, 1.0564, 1.0564, 0.9034, 0.9034, 0.817, 0.817, 0.8971, 0.8971], [0.8389, 0.8389, 0.8735, 0.8735, 0.9218, 0.9218, 0.8963, 0.8963, 0.9099, 0.9099], [1.0067, 1.0067, 0.8638, 0.8638, 0.9502, 0.9502, 0.9421, 0.9421, 0.8447, 0.8447], [1.0211, 1.0211, 0.8046, 0.8046, 0.7647, 0.7647, 0.9078, 0.9078, 0.8378, 0.8378], [0.8162, 0.8162, 0.8452, 0.8452, 0.9055, 0.9055, 0.8046, 0.8046, 0.9474, 0.9474], [0.8292, 0.8292, 0.936, 0.936, 0.8029, 0.8029, 0.88, 0.88, 0.8443, 0.8443], [0.8144, 0.8144, 1.0429, 1.0429, 0.7508, 0.7508, 0.8775, 0.8775, 0.829, 0.829], [0.8389, 0.8389, 1.0377, 1.0377, 0.8877, 0.8877, 0.805, 0.805, 0.8853, 0.8853], [0.8708, 0.8708, 1.0874, 1.0874, 0.9199, 0.9199, 0.845, 0.845, 0.8675, 0.8675], [1.0648, 1.0648, 0.946, 0.946, 0.8268, 0.8268, 0.9317, 0.9317, 0.8933, 0.8933], [0.8748, 0.8748, 0.9165, 0.9165, 1.0289, 1.0289, 0.8277, 0.8277, 0.8913, 0.8913], [0.7758, 0.7758, 1.082, 1.082, 0.7926, 0.7926, 0.8135, 0.8135, 0.9311, 0.9311]] Network sets raw:[[0.3782, 0, 0.2153, 0, 0.2029, 0, 0.2171, 0, 0.2051, 0.0111], [0.3848, 0, 0.2189, 0, 0.2057, 0, 0.2159, 0, 0.2067, 0.0204], [0.3715, 0, 0.2172, 0, 0.2032, 0, 0.2203, 0, 0.211, 0.0034], [0.3561, 0, 0.2185, 0, 0.2069, 0, 0.2182, 0, 0.2042, 0.0043], [0.363, 0, 0.2188, 0, 0.2054, 0, 0.2173, 0, 0.2048, 0.0036], [0.3567, 0, 0.218, 0, 0.2057, 0, 0.2163, 0, 0.2071, 0.0167], [0.3625, 0, 0.2163, 0, 0.2044, 0, 0.2173, 0, 0.205, 0.0036], [0.3578, 0, 0.2208, 0, 0.2175, 0, 0.2042, 0, 0.2198, 0.0045], [0.362, 0, 0.2165, 0, 0.2176, 0, 0.2072, 0, 0.218, 0.0168], [0.3695, 0, 0.219, 0, 0.2108, 0, 0.2177, 0, 0.2055, 0.0036], [0.3971, 0, 0.2177, 0, 0.2048, 0, 0.2177, 0, 0.2032, 0.0035], [0.3834, 0, 0.2155, 0, 0.2045, 0, 0.2108, 0, 0.2032, 0.0038], [0.3502, 0, 0.2216, 0, 0.2047, 0, 0.2199, 0, 0.2049, 0.0037], [0.3621, 0, 0.2189, 0, 0.2045, 0, 0.219, 0, 0.2041, 0.0034], [0.3641, 0, 0.2189, 0, 0.2163, 0, 0.2052, 0, 0.2189, 0.0035], [0.3567, 0, 0.2192, 0, 0.2195, 0, 0.2076, 0, 0.219, 0.002], [0.3723, 0, 0.2171, 0, 0.2161, 0, 0.2047, 0, 0.2207, 0.0037], [0.4301, 0, 0.2133, 0, 0.2209, 0, 0.2051, 0, 0.2163, 0.0036], [0.348, 0, 0.2194, 0, 0.2065, 0, 0.2221, 0, 0.2058, 0.0035], [0.361, 0, 0.2217, 0, 0.2061, 0, 0.2185, 0, 0.206, 0.0042], [0.3651, 0, 0.2162, 0, 0.206, 0, 0.2265, 0, 0.2081, 0.0037], [0.3393, 0, 0.2214, 0, 0.2079, 0, 0.2157, 0, 0.2077, 0.0041], [0.3478, 0, 0.217, 0, 0.2066, 0, 0.2184, 0, 0.2063, 0.0159], [0.3459, 0, 0.2174, 0, 0.2039, 0, 0.2208, 0, 0.2068, 0.0042], [0.359, 0, 0.2162, 0, 0.1963, 0, 0.221, 0, 0.2066, 0.0035], [0.3453, 0, 0.2147, 0, 0.2057, 0, 0.2173, 0, 0.206, 0.004], [0.3634, 0, 0.216, 0, 0.2166, 0, 0.2048, 0, 0.2206, 0.004], [0.4079, 0, 0.2169, 0, 0.2046, 0, 0.2168, 0, 0.2056, 0.0036], [0.4054, 0, 0.2194, 0, 0.2075, 0, 0.2173, 0, 0.2079, 0.0036]] bytes sent:[[802816], [802816], [802816], [802816], [802816]] bytes recv:6422528 on avg per image: 0.5704s with std: 0.0118s network time: 0.1224s and network std: 0.1292s network time per img: 0.0122 compute time: 0.5582s compute/network ratio: 4.5602 and throughput 1.7530 img/s
