Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:18:02.254961 Split done -> model sync start
2026-04-07 04:18:32.973567 Sync done -> model run start
2026-04-07 04:19:04.893689 Sync done -> model run start
2026-04-07 04:19:36.794360 Sync done -> model run start
2026-04-07 04:20:08.815734 Sync done -> model run start
2026-04-07 04:20:40.738473 Sync done -> model run start
2026-04-07 04:21:12.977790 Sync done -> model run start
2026-04-07 04:21:45.007244 Sync done -> model run start
2026-04-07 04:22:16.954560 Sync done -> model run start
2026-04-07 04:22:49.109071 Sync done -> model run start
2026-04-07 04:23:21.142828 Sync done -> model run start
2026-04-07 04:23:53.102906 Sync done -> model run start
2026-04-07 04:24:25.051571 Sync done -> model run start
2026-04-07 04:24:56.907412 Sync done -> model run start
2026-04-07 04:25:28.880779 Sync done -> model run start
2026-04-07 04:26:00.885660 Sync done -> model run start
2026-04-07 04:26:32.941791 Sync done -> model run start
2026-04-07 04:27:04.797589 Sync done -> model run start
2026-04-07 04:27:36.727327 Sync done -> model run start
2026-04-07 04:28:08.649672 Sync done -> model run start
2026-04-07 04:28:40.655632 Sync done -> model run start
2026-04-07 04:29:12.734529 Sync done -> model run start
2026-04-07 04:29:44.959559 Sync done -> model run start
2026-04-07 04:30:16.991054 Sync done -> model run start
2026-04-07 04:30:49.063715 Sync done -> model run start
2026-04-07 04:31:21.072448 Sync done -> model run start
2026-04-07 04:31:52.952394 Sync done -> model run start
2026-04-07 04:32:24.758999 Sync done -> model run start
2026-04-07 04:32:56.672821 Sync done -> model run start
2026-04-07 04:33:28.748357 Sync done -> model run start
2026-04-07 04:34:00.916030 Sync done -> model run start
2026-04-07 04:34:33.261714 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.2514
Time taken by rank:0 in total(avg): 0.2374s Batch time sets raw:[[0.2797, 0.2797], [0.1792, 0.1792], [0.2396, 0.2396], [0.1846, 0.1846], [0.2252, 0.2252], [0.252, 0.252], [0.1757, 0.1757], [0.2423, 0.2423], [0.2343, 0.2343], [0.2061, 0.2061], [0.1765, 0.1765], [0.2093, 0.2093], [0.1746, 0.1746], [0.1765, 0.1765], [0.1778, 0.1778], [0.1934, 0.1934], [0.183, 0.183], [0.172, 0.172], [0.2954, 0.2954], [0.1881, 0.1881], [0.1691, 0.1691], [0.194, 0.194], [0.2326, 0.2326], [0.2272, 0.2272], [0.2002, 0.2002], [0.2231, 0.2231], [0.223, 0.223], [0.273, 0.273], [0.1832, 0.1832]] Network sets raw:[[0, 0.0302], [0, 0.025], [0, 0.0272], [0, 0.0246], [0, 0.031], [0, 0.0278], [0, 0.0254], [0, 0.0276], [0, 0.0274], [0, 0.0294], [0, 0.0257], [0, 0.0281], [0, 0.0259], [0, 0.0263], [0, 0.0257], [0, 0.029], [0, 0.0173], [0, 0.0261], [0, 0.0291], [0, 0.0254], [0, 0.0156], [0, 0.029], [0, 0.017], [0, 0.0293], [0, 0.0287], [0, 0.0293], [0, 0.0289], [0, 0.0174], [0, 0.0264]] bytes sent:[[1605632]] bytes recv:1204224 on avg per image: 0.1187s with std: 0.0179s network time: 0.0130s and network std: 0.0133s network time per img: 0.0065 compute time: 0.1122s compute/network ratio: 8.6105 and throughput 8.4254 img/s
