Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:31.325412 Split done -> model sync start
2026-04-07 03:02:03.204644 Sync done -> model run start
2026-04-07 03:02:37.323291 Sync done -> model run start
2026-04-07 03:03:11.225405 Sync done -> model run start
2026-04-07 03:03:45.256665 Sync done -> model run start
2026-04-07 03:04:19.321875 Sync done -> model run start
2026-04-07 03:04:53.396213 Sync done -> model run start
2026-04-07 03:05:27.425661 Sync done -> model run start
2026-04-07 03:06:01.492352 Sync done -> model run start
2026-04-07 03:06:35.550113 Sync done -> model run start
2026-04-07 03:07:09.511830 Sync done -> model run start
2026-04-07 03:07:43.349249 Sync done -> model run start
2026-04-07 03:08:17.022071 Sync done -> model run start
2026-04-07 03:08:51.102127 Sync done -> model run start
2026-04-07 03:09:24.988114 Sync done -> model run start
2026-04-07 03:09:58.884332 Sync done -> model run start
2026-04-07 03:10:32.882245 Sync done -> model run start
2026-04-07 03:11:06.542817 Sync done -> model run start
2026-04-07 03:11:40.370498 Sync done -> model run start
2026-04-07 03:12:14.668788 Sync done -> model run start
2026-04-07 03:12:48.596124 Sync done -> model run start
2026-04-07 03:13:22.522820 Sync done -> model run start
2026-04-07 03:13:56.458218 Sync done -> model run start
2026-04-07 03:14:30.398155 Sync done -> model run start
2026-04-07 03:15:03.916265 Sync done -> model run start
2026-04-07 03:15:37.886341 Sync done -> model run start
2026-04-07 03:16:11.862123 Sync done -> model run start
2026-04-07 03:16:45.630359 Sync done -> model run start
2026-04-07 03:17:19.676416 Sync done -> model run start
2026-04-07 03:17:53.732194 Sync done -> model run start
2026-04-07 03:18:27.678087 Sync done -> model run start
2026-04-07 03:19:01.685754 Sync done -> model run start
rank 0 FLOP count: 4643487744 and full time*10**9 s/op: 0.0786
Time taken by rank:0 in total(avg): 1.4601s Batch time sets raw:[[1.3163, 1.3163], [1.3371, 1.3371], [1.4546, 1.4546], [1.4534, 1.4534], [1.4597, 1.4597], [1.4081, 1.4081], [1.2759, 1.2759], [1.2358, 1.2358], [1.2768, 1.2768], [1.4436, 1.4436], [1.4232, 1.4232], [1.2799, 1.2799], [1.3132, 1.3132], [1.27, 1.27], [1.3657, 1.3657], [1.537, 1.537], [1.4008, 1.4008], [1.4112, 1.4112], [1.4002, 1.4002], [1.2779, 1.2779], [1.4431, 1.4431], [1.4152, 1.4152], [1.355, 1.355], [1.2492, 1.2492], [1.395, 1.395], [1.5289, 1.5289], [1.4604, 1.4604], [1.5196, 1.5196], [1.4627, 1.4627]] Network sets raw:[[0, 0.0718], [0, 0.0739], [0, 0.076], [0, 0.0623], [0, 0.0744], [0, 0.0761], [0, 0.0768], [0, 0.063], [0, 0.0756], [0, 0.0754], [0, 0.075], [0, 0.0636], [0, 0.0632], [0, 0.0625], [0, 0.0752], [0, 0.072], [0, 0.0747], [0, 0.0652], [0, 0.0623], [0, 0.063], [0, 0.064], [0, 0.0743], [0, 0.066], [0, 0.0652], [0, 0.065], [0, 0.0659], [0, 0.0641], [0, 0.0636], [0, 0.0607]] bytes sent:[[3211264]] bytes recv:2408448 on avg per image: 0.3650s with std: 0.0214s network time: 0.0343s and network std: 0.0346s network time per img: 0.0086 compute time: 0.3564s compute/network ratio: 10.3856 and throughput 2.7396 img/s
