Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:01:27.696056 Split done -> model sync start
2026-04-07 03:02:03.198521 Sync done -> model run start
2026-04-07 03:02:37.317256 Sync done -> model run start
2026-04-07 03:03:11.219890 Sync done -> model run start
2026-04-07 03:03:45.250639 Sync done -> model run start
2026-04-07 03:04:19.315932 Sync done -> model run start
2026-04-07 03:04:53.389781 Sync done -> model run start
2026-04-07 03:05:27.419435 Sync done -> model run start
2026-04-07 03:06:01.486206 Sync done -> model run start
2026-04-07 03:06:35.544361 Sync done -> model run start
2026-04-07 03:07:09.505763 Sync done -> model run start
2026-04-07 03:07:43.343190 Sync done -> model run start
2026-04-07 03:08:17.015821 Sync done -> model run start
2026-04-07 03:08:51.095931 Sync done -> model run start
2026-04-07 03:09:24.981835 Sync done -> model run start
2026-04-07 03:09:58.878094 Sync done -> model run start
2026-04-07 03:10:32.876029 Sync done -> model run start
2026-04-07 03:11:06.536733 Sync done -> model run start
2026-04-07 03:11:40.364136 Sync done -> model run start
2026-04-07 03:12:14.662267 Sync done -> model run start
2026-04-07 03:12:48.589378 Sync done -> model run start
2026-04-07 03:13:22.516262 Sync done -> model run start
2026-04-07 03:13:56.451422 Sync done -> model run start
2026-04-07 03:14:30.391772 Sync done -> model run start
2026-04-07 03:15:03.910106 Sync done -> model run start
2026-04-07 03:15:37.879321 Sync done -> model run start
2026-04-07 03:16:11.856655 Sync done -> model run start
2026-04-07 03:16:45.623609 Sync done -> model run start
2026-04-07 03:17:19.669779 Sync done -> model run start
2026-04-07 03:17:53.725358 Sync done -> model run start
2026-04-07 03:18:27.671392 Sync done -> model run start
2026-04-07 03:19:01.678921 Sync done -> model run start
rank 1 FLOP count: 9869099008 and full time*10**9 s/op: 0.0966
Time taken by rank:1 in total(avg): 3.8115s Batch time sets raw:[[2.446, 0.0], [2.4587, 0.0], [2.3429, 0.0], [2.3074, 0.0], [2.3358, 0.0], [2.3795, 0.0], [2.4138, 0.0], [2.3317, 0.0], [2.1187, 0.0], [2.3699, 0.0], [2.1956, 0.0], [2.3495, 0.0], [2.4178, 0.0], [2.2156, 0.0], [2.2876, 0.0], [2.4983, 0.0], [2.352, 0.0], [2.3384, 0.0], [2.3607, 0.0], [2.3946, 0.0], [1.9025, 0.0], [2.2873, 0.0], [2.3517, 0.0], [2.3444, 0.0], [2.3848, 0.0], [2.3531, 0.0], [2.3111, 0.0], [2.3137, 0.0], [2.2168, 0.0]] Network sets raw:[[1.4172, 0], [1.4404, 0], [1.5606, 0], [1.5572, 0], [1.5634, 0], [1.5131, 0], [1.3802, 0], [1.3394, 0], [1.3812, 0], [1.5449, 0], [1.5252, 0], [1.3812, 0], [1.4147, 0], [1.371, 0], [1.4662, 0], [1.6347, 0], [1.5016, 0], [1.5152, 0], [1.5011, 0], [1.3793, 0], [1.542, 0], [1.5156, 0], [1.458, 0], [1.3487, 0], [1.496, 0], [1.6293, 0], [1.5615, 0], [1.6203, 0], [1.559, 0]] bytes sent:[] bytes recv:3211264 on avg per image: 0.9529s with std: 0.0343s network time: 0.7434s and network std: 0.7459s network time per img: 0.1859 compute time: 0.7670s compute/network ratio: 1.0317 and throughput 1.0495 img/s
