Code start -> moving to subprocess
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:52.452022 Split done -> model sync start
2026-04-07 03:20:26.670428 Sync done -> model run start
2026-04-07 03:21:00.175858 Sync done -> model run start
2026-04-07 03:21:33.435131 Sync done -> model run start
2026-04-07 03:22:06.949551 Sync done -> model run start
2026-04-07 03:22:40.228732 Sync done -> model run start
2026-04-07 03:23:13.839278 Sync done -> model run start
2026-04-07 03:23:46.927576 Sync done -> model run start
2026-04-07 03:24:20.412648 Sync done -> model run start
2026-04-07 03:24:53.617057 Sync done -> model run start
2026-04-07 03:25:26.950067 Sync done -> model run start
2026-04-07 03:26:00.380739 Sync done -> model run start
2026-04-07 03:26:33.729520 Sync done -> model run start
2026-04-07 03:27:07.105340 Sync done -> model run start
2026-04-07 03:27:40.258339 Sync done -> model run start
2026-04-07 03:28:13.599029 Sync done -> model run start
2026-04-07 03:28:47.165199 Sync done -> model run start
2026-04-07 03:29:20.765890 Sync done -> model run start
2026-04-07 03:29:53.968928 Sync done -> model run start
2026-04-07 03:30:27.391892 Sync done -> model run start
2026-04-07 03:31:00.786808 Sync done -> model run start
2026-04-07 03:31:33.969399 Sync done -> model run start
2026-04-07 03:32:07.347253 Sync done -> model run start
2026-04-07 03:32:40.844582 Sync done -> model run start
2026-04-07 03:33:14.165854 Sync done -> model run start
2026-04-07 03:33:47.616216 Sync done -> model run start
2026-04-07 03:34:21.261643 Sync done -> model run start
2026-04-07 03:34:54.375260 Sync done -> model run start
2026-04-07 03:35:27.753908 Sync done -> model run start
2026-04-07 03:36:01.175340 Sync done -> model run start
2026-04-07 03:36:34.438155 Sync done -> model run start
2026-04-07 03:37:07.840618 Sync done -> model run start
rank 1 FLOP count: 4934549504 and full time*10**9 s/op: 0.1663
Time taken by rank:1 in total(avg): 3.2816s Batch time sets raw:[[1.3467, 1.1714], [1.152, 1.3243], [1.3131, 1.2332], [1.2091, 1.132], [1.409, 1.246], [1.1544, 1.1297], [1.342, 1.2565], [1.1341, 1.404], [1.3331, 1.21], [1.2581, 1.2443], [1.162, 1.1036], [1.1875, 1.3542], [1.4267, 1.2458], [1.4221, 1.1389], [1.1839, 1.107], [1.386, 1.2437], [1.2452, 1.3142], [1.2956, 1.1417], [1.2124, 1.3246], [1.3843, 1.1811], [1.2676, 1.1744], [1.2396, 1.3109], [1.4043, 1.2559], [1.1349, 1.1835], [1.3492, 1.2218], [1.1142, 1.4254], [1.2889, 1.2359], [1.147, 1.3738], [1.3073, 1.2113]] Network sets raw:[[0.8567, 0.0486], [0.6629, 0.0517], [0.9276, 0.0483], [0.6076, 0.0518], [0.6589, 0.0481], [0.7833, 0.0486], [0.5943, 0.0519], [0.7564, 0.0481], [0.6641, 0.0531], [0.7342, 0.0499], [0.744, 0.0514], [0.6581, 0.0522], [0.7545, 0.0487], [0.8993, 0.0484], [0.7735, 0.0503], [0.6513, 0.0482], [0.6983, 0.0483], [0.6034, 0.0537], [0.7038, 0.0484], [0.795, 0.0483], [0.7352, 0.0499], [0.763, 0.0484], [0.8491, 0.048], [0.6535, 0.052], [0.6706, 0.0483], [0.7405, 0.0523], [0.5976, 0.0525], [0.746, 0.0481], [0.655, 0.0521]] bytes sent:[] bytes recv:1605632 on avg per image: 0.8204s with std: 0.0358s network time: 0.3860s and network std: 0.3415s network time per img: 0.0965 compute time: 0.7239s compute/network ratio: 1.8755 and throughput 1.2189 img/s
