Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:19:55.458389 Split done -> model sync start
2026-04-07 03:20:26.677545 Sync done -> model run start
2026-04-07 03:21:00.182643 Sync done -> model run start
2026-04-07 03:21:33.442082 Sync done -> model run start
2026-04-07 03:22:06.956417 Sync done -> model run start
2026-04-07 03:22:40.235587 Sync done -> model run start
2026-04-07 03:23:13.846312 Sync done -> model run start
2026-04-07 03:23:46.934711 Sync done -> model run start
2026-04-07 03:24:20.419602 Sync done -> model run start
2026-04-07 03:24:53.623859 Sync done -> model run start
2026-04-07 03:25:26.957056 Sync done -> model run start
2026-04-07 03:26:00.387874 Sync done -> model run start
2026-04-07 03:26:33.736671 Sync done -> model run start
2026-04-07 03:27:07.112518 Sync done -> model run start
2026-04-07 03:27:40.265585 Sync done -> model run start
2026-04-07 03:28:13.605787 Sync done -> model run start
2026-04-07 03:28:47.170986 Sync done -> model run start
2026-04-07 03:29:20.771697 Sync done -> model run start
2026-04-07 03:29:53.974219 Sync done -> model run start
2026-04-07 03:30:27.396752 Sync done -> model run start
2026-04-07 03:31:00.791574 Sync done -> model run start
2026-04-07 03:31:33.973768 Sync done -> model run start
2026-04-07 03:32:07.351524 Sync done -> model run start
2026-04-07 03:32:40.848213 Sync done -> model run start
2026-04-07 03:33:14.169358 Sync done -> model run start
2026-04-07 03:33:47.619697 Sync done -> model run start
2026-04-07 03:34:21.264547 Sync done -> model run start
2026-04-07 03:34:54.378055 Sync done -> model run start
2026-04-07 03:35:27.756258 Sync done -> model run start
2026-04-07 03:36:01.177697 Sync done -> model run start
2026-04-07 03:36:34.440380 Sync done -> model run start
2026-04-07 03:37:07.842629 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2170
Time taken by rank:0 in total(avg): 2.0156s Batch time sets raw:[[0.8027, 0.8027, 0.8042, 0.8042], [0.6108, 0.6108, 0.7363, 0.7363], [0.8747, 0.8747, 0.7473, 0.7473], [0.5536, 0.5536, 0.8983, 0.8983], [0.6059, 0.6059, 0.6834, 0.6834], [0.7304, 0.7304, 0.8071, 0.8071], [0.542, 0.542, 0.7312, 0.7312], [0.7035, 0.7035, 0.8649, 0.8649], [0.6107, 0.6107, 0.7355, 0.7355], [0.6811, 0.6811, 0.8221, 0.8221], [0.6913, 0.6913, 0.7023, 0.7023], [0.6035, 0.6035, 0.8466, 0.8466], [0.7017, 0.7017, 0.6925, 0.6925], [0.8469, 0.8469, 0.6631, 0.6631], [0.7203, 0.7203, 0.8418, 0.8418], [0.5985, 0.5985, 0.7693, 0.7693], [0.6458, 0.6458, 0.8315, 0.8315], [0.5492, 0.5492, 0.7589, 0.7589], [0.6504, 0.6504, 0.8921, 0.8921], [0.7414, 0.7414, 0.7094, 0.7094], [0.679, 0.679, 0.8169, 0.8169], [0.7095, 0.7095, 0.6921, 0.6921], [0.7955, 0.7955, 0.6517, 0.6517], [0.5993, 0.5993, 0.8942, 0.8942], [0.618, 0.618, 0.6974, 0.6974], [0.6869, 0.6869, 0.908, 0.908], [0.5445, 0.5445, 0.7369, 0.7369], [0.692, 0.692, 0.8655, 0.8655], [0.6022, 0.6022, 0.7835, 0.7835]] Network sets raw:[[0, 0, 0.0223, 0.5947], [0, 0, 0.0244, 0.4679], [0, 0, 0.0333, 0.6068], [0, 0, 0.0254, 0.3619], [0, 0, 0.0262, 0.773], [0, 0, 0.0243, 0.3987], [0, 0, 0.024, 0.664], [0, 0, 0.0261, 0.319], [0, 0, 0.0254, 0.6396], [0, 0, 0.0251, 0.4871], [0, 0, 0.0251, 0.5125], [0, 0, 0.0248, 0.3945], [0, 0, 0.0247, 0.7844], [0, 0, 0.0254, 0.809], [0, 0, 0.0132, 0.4073], [0, 0, 0.0249, 0.6667], [0, 0, 0.0137, 0.4653], [0, 0, 0.0143, 0.592], [0, 0, 0.0142, 0.3716], [0, 0, 0.0136, 0.7263], [0, 0, 0.0153, 0.506], [0, 0, 0.0143, 0.5976], [0, 0, 0.0138, 0.8041], [0, 0, 0.0149, 0.2935], [0, 0, 0.0138, 0.703], [0, 0, 0.0139, 0.2594], [0, 0, 0.0147, 0.6046], [0, 0, 0.0152, 0.3316], [0, 0, 0.0139, 0.5772]] bytes sent:[[1605632], [1605632]] bytes recv:1204224 on avg per image: 0.5039s with std: 0.0350s network time: 0.1405s and network std: 0.2454s network time per img: 0.0351 compute time: 0.4688s compute/network ratio: 3.3361 and throughput 1.9845 img/s
