Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 07:08:02.005360 Split done -> model sync start
2026-04-07 07:08:36.747301 Sync done -> model run start
2026-04-07 07:09:11.057071 Sync done -> model run start
2026-04-07 07:09:45.398977 Sync done -> model run start
2026-04-07 07:10:19.667764 Sync done -> model run start
2026-04-07 07:10:53.890856 Sync done -> model run start
2026-04-07 07:11:28.086594 Sync done -> model run start
2026-04-07 07:12:02.226551 Sync done -> model run start
2026-04-07 07:12:36.540192 Sync done -> model run start
2026-04-07 07:13:10.675957 Sync done -> model run start
2026-04-07 07:13:44.884459 Sync done -> model run start
2026-04-07 07:14:19.105070 Sync done -> model run start
2026-04-07 07:14:53.272629 Sync done -> model run start
2026-04-07 07:15:27.337419 Sync done -> model run start
2026-04-07 07:16:01.681291 Sync done -> model run start
2026-04-07 07:16:36.007546 Sync done -> model run start
2026-04-07 07:17:10.226135 Sync done -> model run start
2026-04-07 07:17:44.483461 Sync done -> model run start
2026-04-07 07:18:18.812223 Sync done -> model run start
